﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English

When he returned to Moscow Pierre was handed a letter from Márya
Dmítrievna asking him to come and see her on a matter of great
importance relating to ﻿e! Been back long?” someone shouted. Pierre raised his head. In
a sleigh drawn by two gray trotting-horses that were bespattering the
dashboard with snow, Anatole and his constant companion Makárin dashed
past. Anatole was sitting upright in the classic pose of military
dandies, the lower part of his face hidden by his beaver collar and his
head slightly bent. His face was fresh and rosy, his white-plumed hat,
tilted to one side, disclosed his curled and pomaded hair besprinkled
with powdery snow.

“Yes, i﻿ed, and left the room with an expression of cold dignity.

“What has happened?” asked Pierre, entering Márya Dmítrievna’s room.

“Fine doings!” answered Dmítrievna. “For fifty-eight years have I lived
in this world and never known anything so disgraceful!”

And having put him on his honor not to repeat anything she told him,
Márya Dmítrievna informed him that Natásha had refused Prince Andrew
without her parents’ knowledge and that the cause of this was Anatole
Kurágin into whose society Pierre’s wife had ﻿erre could not conceive
and could not imagine.

He could not reconcile the charming impression he had of Natásha, whom
he had known from a child, with this new conception of her baseness,
folly, and cruelty. He thought of his wife. “They are all alike!” he
said to himself, reflecting that he was not the only man unfortunate
enough to be tied to a bad woman. But still he pitied Prince Andrew to
the point of tears and sympathized with his wounded pride, and the more
he pitied his friend the more did he think﻿at a scoundrel! And she’s expecting him—expecting him
since yesterday. She must be told! Then at least she won’t go on
expecting him.”

After hearing the details of Anatole’s marriage from Pierre, and giving
vent to her anger against Anatole in words of abuse, Márya Dmítrievna
told Pierre why she had sent for him. She was afraid that the count or
Bolkónski, who might arrive at any moment, if they knew of this affair
(which she hoped to hide from them) might challenge Anatole to a duel,
and she therefore as﻿re.

Pierre met the old count, who seemed nervous and upset. That morning
Natásha had told him that she had rejected Bolkónski.

“Troubles, troubles, my dear fellow!” he said to Pierre. “What troubles
one has with these girls without their mother! I do so regret having
come here.... I will be frank with you. Have you heard she has broken
off her engagement without consulting anybody? It’s true this engagement
never was much to my liking. Of course he is an excellent man, but
still, with his father’s disapp﻿ou.
Márya Dmítrievna is with her and she too asks you to come.”

“Yes, you are a great friend of Bolkónski’s, no doubt she wants to send
him a message,” said the count. “Oh dear! Oh dear! How happy it all
was!”

And clutching the spare gray locks on his temples the count left the
room.

When Márya Dmítrievna told Natásha that Anatole was married, Natásha
did not wish to believe it and insisted on having it confirmed by Pierre
himself. Sónya told Pierre this as she led him along the corridor to
Natásha’s ro﻿
Natásha looked from one to the other as a hunted and wounded animal
looks at the approaching dogs and sportsmen.

“Natálya Ilyníchna,” Pierre began, dropping his eyes with a feeling of
pity for her and loathing for the thing he had to do, “whether it is
true or not should make no difference to you, because...”

“Then it is not true that he’s married!”

“Yes, it is true.”

“Has he been married long?” she asked. “On your honor?...”

Pierre gave his word of honor.

“Is he still here?” she asked, quickly.

“Y﻿sions at
headquarters. For the Pávlograd hussars, however, the whole of this
retreat during the finest period of summer and with sufficient supplies
was a very simple and agreeable business.

It was only at headquarters that there was depression, uneasiness, and
intriguing; in the body of the army they did not ask themselves where
they were going or why. If they regretted having to retreat, it was only
because they had to leave billets they had grown accustomed to, or some
pretty young Polish lady. If the ﻿hussars only as the
drunken camp, a name the whole army gave to their encampment there,
and because many complaints were made against the troops, who, taking
advantage of the order to collect provisions, took also horses,
carriages, and carpets from the Polish proprietors. Rostóv remembered
Sventsyáni, because on the first day of their arrival at that small town
he changed his sergeant major and was unable to manage all the drunken
men of his squadron who, unknown to him, had appropriated five barrels
of o﻿dden down by cattle and
horses. The rain was descending in torrents, and Rostóv, with a young
officer named Ilyín, his protégé, was sitting in a hastily constructed
shelter. An officer of their regiment, with long mustaches extending
onto his cheeks, who after riding to the staff had been overtaken by the
rain, entered Rostóv’s shelter.

“I have come from the staff, Count. Have you heard of Raévski’s
exploit?”

And the officer gave them details of the Saltánov battle, which he had
heard at the staff.

Rost﻿dam being “a Russian Thermopylae,” and of how a deed worthy
of antiquity had been performed by General Raévski. He recounted how
Raévski had led his two sons onto the dam under terrific fire and had
charged with them beside him. Rostóv heard the story and not only said
nothing to encourage Zdrzhinski’s enthusiasm but, on the contrary,
looked like a man ashamed of what he was hearing, though with no
intention of contradicting it. Since the campaigns of Austerlitz and
of 1807 Rostóv knew by experience that m﻿a confusion
and crowding on the dam that was being attacked that if Raévski did lead
his sons there, it could have had no effect except perhaps on some dozen
men nearest to him,” thought he, “the rest could not have seen how or
with whom Raévski came onto the dam. And even those who did see it
would not have been much stimulated by it, for what had they to do with
Raévski’s tender paternal feelings when their own skins were in danger?
And besides, the fate of the Fatherland did not depend on whether
they t﻿ory of our arms and so one had to
pretend not to doubt it. And he acted accordingly.

“I can’t stand this any more,” said Ilyín, noticing that Rostóv did not
relish Zdrzhinski’s conversation. “My stockings and shirt... and the
water is running on my seat! I’ll go and look for shelter. The rain
seems less heavy.”

Ilyín went out and Zdrzhinski rode away.

Five minutes later Ilyín, splashing through the mud, came running back
to the shanty.

“Hurrah! Rostóv, come quick! I’ve found it! About two hundred yards﻿ak over his shoulders, shouted to Lavrúshka to
follow with the things, and—now slipping in the mud, now splashing right
through it—set off with Ilyín in the lessening rain and the darkness
that was occasionally rent by distant lightning.

“Rostóv, where are you?”

“Here. What lightning!” they called to one another.





CHAPTER XIII

In the tavern, before which stood the doctor’s covered cart, there were
already some five officers. Mary Hendríkhovna, a plump little blonde
German, in a dressing jacket and n﻿ry clothes without offending Mary Hendríkhovna’s modesty. They were
going into a tiny recess behind a partition to change, but found it
completely filled by three officers who sat playing cards by the light
of a solitary candle on an empty box, and these officers would on no
account yield their position. Mary Hendríkhovna obliged them with the
loan of a petticoat to be used as a curtain, and behind that screen
Rostóv and Ilyín, helped by Lavrúshka who had brought their kits,
changed their wet things for dr﻿er husband’s face, lest he should wake up.

“Leave him alone,” said Mary Hendríkhovna, smiling timidly and happily.
“He is sleeping well as it is, after a sleepless night.”

“Oh, no, Mary Hendríkhovna,” replied the officer, “one must look after
the doctor. Perhaps he’ll take pity on me someday, when it comes to
cutting off a leg or an arm for me.”

There were only three tumblers, the water was so muddy that one could
not make out whether the tea was strong or weak, and the samovar held
only six tumblers of﻿atisfaction, try as
she might to hide it, and perturbed as she evidently was each time her
husband moved in his sleep behind her.

There was only one spoon, sugar was more plentiful than anything
else, but it took too long to dissolve, so it was decided that Mary
Hendríkhovna should stir the sugar for everyone in turn. Rostóv received
his tumbler, and adding some rum to it asked Mary Hendríkhovna to stir
it.

“But you take it without sugar?” she said, smiling all the time, as if
everything she said and eve﻿s my cup,” said he. “Only dip your finger in it and I’ll drink it
all up.”

When they had emptied the samovar, Rostóv took a pack of cards and
proposed that they should play “Kings” with Mary Hendríkhovna. They drew
lots to settle who should make up her set. At Rostóv’s suggestion it
was agreed that whoever became “King” should have the right to kiss Mary
Hendríkhovna’s hand, and that the “Booby” should go to refill and reheat
the samovar for the doctor when the latter awoke.

“Well, but supposing Mary Hen﻿ room all the officers burst into loud laughter and Mary
Hendríkhovna blushed till her eyes filled with tears and thereby became
still more attractive to them. Returning from the yard, the doctor
told his wife (who had ceased to smile so happily, and looked at him in
alarm, awaiting her sentence) that the rain had ceased and they must go
to sleep in their covered cart, or everything in it would be stolen.

“But I’ll send an orderly.... Two of them!” said Rostóv. “What an idea,
doctor!”

“I’ll stand guard o﻿rn, covering themselves with their
wet cloaks, but they did not sleep for a long time; now they exchanged
remarks, recalling the doctor’s uneasiness and his wife’s delight, now
they ran out into the porch and reported what was taking place in the
covered trap. Several times Rostóv, covering his head, tried to go
to sleep, but some remark would arouse him and conversation would be
resumed, to the accompaniment of unreasoning, merry, childlike laughter.





CHAPTER XIV

It was nearly three o’clock but no on﻿ round at the pool from whence came sounds of shrieks and
laughter. The small, muddy, green pond had risen visibly more than a
foot, flooding the dam, because it was full of the naked white bodies
of soldiers with brick-red hands, necks, and faces, who were splashing
about in it. All this naked white human flesh, laughing and shrieking,
floundered about in that dirty pool like carp stuffed into a watering
can, and the suggestion of merriment in that floundering mass rendered
it specially pathetic.

One fai﻿ on the bank, on the dam, and in the pond, there was healthy,
white, muscular flesh. The officer, Timókhin, with his red little nose,
standing on the dam wiping himself with a towel, felt confused at seeing
the prince, but made up his mind to address him nevertheless.

“It’s very nice, your excellency! Wouldn’t you like to?” said he.

“It’s dirty,” replied Prince Andrew, making a grimace.

“We’ll clear it out for you in a minute,” said Timókhin, and, still
undressed, ran off to clear the men out of the pon﻿f August Prince Bagratión wrote as follows from his
quarters at Mikháylovna on the Smolénsk road:

Dear Count Aléxis Andréevich—(He was writing to Arakchéev but knew that
his letter would be read by the Emperor, and therefore weighed every
word in it to the best of his ability.)

I expect the Minister (Barclay de Tolly) has already reported the
abandonment of Smolénsk to the enemy. It is pitiable and sad, and
the whole army is in despair that this most important place has been
wantonly abandoned. I, for my﻿ems to me, not to live. If
he reports that our losses were great, it is not true; perhaps about
four thousand, not more, and not even that; but even were they ten
thousand, that’s war! But the enemy has lost masses....

What would it have cost him to hold out for another two days? They would
have had to retire of their own accord, for they had no water for men
or horses. He gave me his word he would not retreat, but suddenly sent
instructions that he was retiring that night. We cannot fight in this
way, or﻿bad but
execrable, yet to him is entrusted the fate of our whole country.... I
am really frantic with vexation; forgive my writing boldly. It is clear
that the man who advocates the conclusion of a peace, and that the
Minister should command the army, does not love our sovereign and
desires the ruin of us all. So I write you frankly: call out the
militia. For the Minister is leading these visitors after him to Moscow
in a most masterly way. The whole army feels great suspicion of the
Imperial aide-de-camp ﻿hat will Russia, our mother
Russia, say to our being so frightened, and why are we abandoning our
good and gallant Fatherland to such rabble and implanting feelings of
hatred and shame in all our subjects? What are we scared at and of whom
are we afraid? I am not to blame that the Minister is vacillating,
a coward, dense, dilatory, and has all bad qualities. The whole army
bewails it and calls down curses upon him....





CHAPTER VI

Among the innumerable categories applicable to the phenomena of human
li﻿the other five years before. At Anna
Pávlovna’s they talked with perplexity of Bonaparte’s successes just
as before and saw in them and in the subservience shown to him by the
European sovereigns a malicious conspiracy, the sole object of which was
to cause unpleasantness and anxiety to the court circle of which Anna
Pávlovna was the representative. And in Hélène’s salon, which Rumyántsev
himself honored with his visits, regarding Hélène as a remarkably
intelligent woman, they talked with the same ecstasy ﻿pressed to the
effect that one ought not to go to the French theater and that to
maintain the French troupe was costing the government as much as a whole
army corps. The progress of the war was eagerly followed, and only
the reports most flattering to our army were circulated. In the French
circle of Hélène and Rumyántsev the reports of the cruelty of the
enemy and of the war were contradicted and all Napoleon’s attempts at
conciliation were discussed. In that circle they discountenanced those
who advised ﻿cow enthusiasm—news of which had reached
Petersburg simultaneously with the Emperor’s return—was ridiculed
sarcastically and very cleverly, though with much caution.

Anna Pávlovna’s circle on the contrary was enraptured by this enthusiasm
and spoke of it as Plutarch speaks of the deeds of the ancients.
Prince Vasíli, who still occupied his former important posts, formed a
connecting link between these two circles. He visited his “good friend
Anna Pávlovna” as well as his daughter’s “diplomatic salon,” and﻿Petersburg militia, presiding over the enrollment of recruits at the
Treasury, cautiously ventured to suggest that Kutúzov would be the man
to satisfy all requirements.

Anna Pávlovna remarked with a melancholy smile that Kutúzov had done
nothing but cause the Emperor annoyance.

“I have talked and talked at the Assembly of the Nobility,” Prince
Vasíli interrupted, “but they did not listen to me. I told them his
election as chief of the militia would not please the Emperor. They did
not listen to me.

“It’﻿ander in chief who cannot mount a horse, who drops
asleep at a council, and has the very worst morals! A good reputation
he made for himself at Bucharest! I don’t speak of his capacity as a
general, but at a time like this how they appoint a decrepit, blind old
man, positively blind? A fine idea to have a blind general! He can’t see
anything. To play blindman’s bulff? He can’t see at all!”

No one replied to his remarks.

This was quite correct on the twenty-fourth of July. But on the
twenty-ninth of July ﻿of the Emperor’s dislike of Kutúzov,
after a short deliberation they agreed to advise his appointment as
commander in chief. That same day Kutúzov was appointed commander
in chief with full powers over the armies and over the whole region
occupied by them.

On the ninth of August Prince Vasíli at Anna Pávlovna’s again met the
“man of great merit.” The latter was very attentive to Anna Pávlovna
because he wanted to be appointed director of one of the educational
establishments for young ladies. Prince Vasíl﻿ince Vasíli in Anna Pávlovna’s
drawing room, and also to Anna Pávlovna herself who had received the
news with delight, he could not resist the temptation.

“But, Prince, they say he is blind!” said he, reminding Prince Vasíli of
his own words.

“Eh? Nonsense! He sees well enough,” said Prince Vasíli rapidly, in a
deep voice and with a slight cough—the voice and cough with which he was
wont to dispose of all difficulties.

“He sees well enough,” he added. “And what I am so pleased about,” he
went on, “is th﻿es with his hand
(he had probably soiled them when he, too, had knelt before the icon),
came up to him smiling. Borís was elegantly dressed, with a slightly
martial touch appropriate to a campaign. He wore a long coat and like
Kutúzov had a whip slung across his shoulder.

Meanwhile Kutúzov had reached the village and seated himself in the
shade of the nearest house, on a bench which one Cossack had run
to fetch and another had hastily covered with a rug. An immense and
brilliant suite surrounded him.

The﻿n we get back, do spend the night
with me and we’ll arrange a game of cards. Of course you know Dmítri
Sergéevich? Those are his quarters,” and he pointed to the third house
in the village of Górki.

“But I should like to see the right flank. They say it’s very strong,”
said Pierre. “I should like to start from the Moskvá River and ride
round the whole position.”

“Well, you can do that later, but the chief thing is the left flank.”

“Yes, yes. But where is Prince Bolkónski’s regiment? Can you point it
out﻿ Kaysárov, Kutúzov’s adjutant,
came up to Pierre. “Ah, Kaysárov!” said Borís, addressing him with an
unembarrassed smile, “I was just trying to explain our position to
the count. It is amazing how his Serene Highness could so foresee the
intentions of the French!”

“You mean the left flank?” asked Kaysárov.

“Yes, exactly; the left flank is now extremely strong.”

Though Kutúzov had dismissed all unnecessary men from the staff, Borís
had contrived to remain at headquarters after the changes. He had
establi﻿ would be destroyed and the power pass to Bennigsen, or even
if Kutúzov won the battle it would be felt that everything was done by
Bennigsen. In any case many great rewards would have to be given for
tomorrow’s action, and new men would come to the front. So Borís was
full of nervous vivacity all day.

After Kaysárov, others whom Pierre knew came up to him, and he had not
time to reply to all the questions about Moscow that were showered upon
him, or to listen to all that was told him. The faces all expre﻿nt
toward Kutúzov’s bench. But a militiaman got there before him. It was
Dólokhov.

“How did that fellow get here?” asked Pierre.

“He’s a creature that wriggles in anywhere!” was the answer. “He
has been degraded, you know. Now he wants to bob up again. He’s been
proposing some scheme or other and has crawled into the enemy’s picket
line at night.... He’s a brave fellow.”

Pierre took off his hat and bowed respectfully to Kutúzov.

“I concluded that if I reported to your Serene Highness you might send
me ﻿is courtierlike adroitness, stepped up to
Pierre’s side near Kutúzov and in a most natural manner, without
raising his voice, said to Pierre, as though continuing an interrupted
conversation:

“The militia have put on clean white shirts to be ready to die. What
heroism, Count!”

Borís evidently said this to Pierre in order to be overheard by his
Serene Highness. He knew Kutúzov’s attention would be caught by those
words, and so it was.

“What are you saying about the militia?” he asked Borís.

“Preparing f﻿nted to say or do.

Then, evidently remembering what he wanted, he beckoned to Andrew
Kaysárov, his adjutant’s brother.

“Those verses... those verses of Márin’s... how do they go, eh? Those he
wrote about Gerákov: ‘Lectures for the corps inditing’... Recite them,
recite them!” said he, evidently preparing to laugh.

Kaysárov recited.... Kutúzov smilingly nodded his head to the rhythm of
the verses.

When Pierre had left Kutúzov, Dólokhov came up to him and took his hand.

“I am very glad to meet you here,﻿ said a few words to his general, and Count Bennigsen turned to
Pierre and proposed that he should ride with him along the line.

“It will interest you,” said he.

“Yes, very much,” replied Pierre.

Half an hour later Kutúzov left for Tatárinova, and Bennigsen and his
suite, with Pierre among them, set out on their ride along the line.





CHAPTER XXIII

From Górki, Bennigsen descended the highroad to the bridge which, when
they had looked at it from the hill, the officer had pointed out as
being the cent﻿the plain of Borodinó.

They then crossed the hollow to Semënovsk, where the soldiers were
dragging away the last logs from the huts and barns. Then they rode
downhill and uphill, across a ryefield trodden and beaten down as if by
hail, following a track freshly made by the artillery over the furrows
of the plowed land, and reached some flèches * which were still being
dug.

    * A kind of entrenchment.

At the flèches Bennigsen stopped and began looking at the Shevárdino
Redoubt opposite, which had been ﻿rstand the essential points of the impending battle, but
was mortified to feel that his mental capacity was inadequate for the
task. He could make nothing of it. Bennigsen stopped speaking and,
noticing that Pierre was listening, suddenly said to him:

“I don’t think this interests you?”

“On the contrary it’s very interesting!” replied Pierre not quite
truthfully.

From the flèches they rode still farther to the left, along a road
winding through a thick, low-growing birch wood. In the middle of the
wood ﻿at deal and with
much heat, and, as it seemed to Pierre, gave orders of great military
importance. In front of Túchkov’s troops was some high ground not
occupied by troops. Bennigsen loudly criticized this mistake, saying
that it was madness to leave a height which commanded the country around
unoccupied and to place troops below it. Some of the generals expressed
the same opinion. One in particular declared with martial heat that they
were put there to be slaughtered. Bennigsen on his own authority ordere﻿d,
put there to defend the position, but were in a concealed position as
an ambush, that they should not be seen and might be able to strike an
approaching enemy unexpectedly. Bennigsen did not know this and moved
the troops forward according to his own ideas without mentioning the
matter to the commander in chief.





CHAPTER XXIV

On that bright evening of August 25, Prince Andrew lay leaning on his
elbow in a broken-down shed in the village of Knyazkóvo at the further
end of his regiment’s encampment. ﻿tle and had
nothing more to do. But his thoughts—the simplest, clearest, and
therefore most terrible thoughts—would give him no peace. He knew that
tomorrow’s battle would be the most terrible of all he had taken
part in, and for the first time in his life the possibility of death
presented itself to him—not in relation to any worldly matter or with
reference to its effect on others, but simply in relation to himself, to
his own soul—vividly, plainly, terribly, and almost as a certainty. And
from the heigh﻿ca, which was
described by Crosart, a newly arrived Frenchman in a Spanish uniform.
(This Frenchman and one of the German princes serving with the Russian
army were discussing the siege of Saragossa and considering the
possibility of defending Moscow in a similar manner.) Count Rostopchín
was telling a fourth group that he was prepared to die with the city
train bands under the walls of the capital, but that he still could not
help regretting having been left in ignorance of what was happening, and
that ha﻿ders to fight, confusion would result but the
battle would still not take place. It would not take place because the
commanders not merely all recognized the position to be impossible, but
in their conversations were only discussing what would happen after its
inevitable abandonment. How could the commanders lead their troops to
a field of battle they considered impossible to hold? The lower-grade
officers and even the soldiers (who too reason) also considered the
position impossible and therefore could no﻿e blame on Kutúzov who had
brought the army as far as the Sparrow Hills without giving battle; if
it succeeded, to claim the success as his own; or if battle were not
given, to clear himself of the crime of abandoning Moscow. But this
intrigue did not now occupy the old man’s mind. One terrible question
absorbed him and to that question he heard no reply from anyone. The
question for him now was: “Have I really allowed Napoleon to reach
Moscow, and when did I do so? When was it decided? Can it have been
ye﻿ galled him), but he was convinced
that he was destined to save Russia and that that was why, against
the Emperor’s wish and by the will of the people, he had been chosen
commander in chief. He was convinced that he alone could maintain
command of the army in these difficult circumstances, and that in all
the world he alone could encounter the invincible Napoleon without fear,
and he was horrified at the thought of the order he had to issue. But
something had to be decided, and these conversations around h﻿six-year-old granddaughter whom
his Serene Highness had petted and to whom he had given a lump of sugar
while drinking his tea, remained on the top of the brick oven in the
larger room. Malásha looked down from the oven with shy delight at the
faces, uniforms, and decorations of the generals, who one after another
came into the room and sat down on the broad benches in the corner
under the icons. “Granddad” himself, as Malásha in her own mind called
Kutúzov, sat apart in a dark corner behind the oven. He s﻿deal table, on which lay maps, plans, pencils, and
papers, so many people gathered that the orderlies brought in another
bench and put it beside the table. Ermólov, Kaysárov, and Toll, who had
just arrived, sat down on this bench. In the foremost place, immediately
under the icons, sat Barclay de Tolly, his high forehead merging into
his bald crown. He had a St. George’s Cross round his neck and looked
pale and ill. He had been feverish for two days and was now shivering
and in pain. Beside him sat Uvárov,﻿tience. Konovnítsyn’s firm, handsome, and kindly face was lit up by
a tender, sly smile. His glance met Malásha’s, and the expression of his
eyes caused the little girl to smile.

They were all waiting for Bennigsen, who on the pretext of inspecting
the position was finishing his savory dinner. They waited for him from
four till six o’clock and did not begin their deliberations all that
time but talked in low tones of other matters.

Only when Bennigsen had entered the hut did Kutúzov leave his corner and
﻿kered; he
seemed about to cry, but this did not last long.

“Russia’s ancient and sacred capital!” he suddenly said, repeating
Bennigsen’s words in an angry voice and thereby drawing attention to the
false note in them. “Allow me to tell you, your excellency, that that
question has no meaning for a Russian.” (He lurched his heavy body
forward.) “Such a question cannot be put; it is senseless! The question
I have asked these gentlemen to meet to discuss is a military one.
The question is that of saving Russ﻿ench right flank the following day.
Opinions were divided, and arguments were advanced for and against that
project. Ermólov, Dokhtúrov, and Raévski agreed with Bennigsen. Whether
feeling it necessary to make a sacrifice before abandoning the capital
or guided by other, personal considerations, these generals seemed not
to understand that this council could not alter the inevitable course
of events and that Moscow was in effect already abandoned. The other
generals, however, understood it and, leaving asid﻿lance, and then to her joys she saw that “Granddad” said something to
“Long-coat” which settled him. Bennigsen suddenly reddened and paced
angrily up and down the room. What so affected him was Kutúzov’s calm
and quiet comment on the advantage or disadvantage of Bennigsen’s
proposal to move troops by night from the right to the left flank to
attack the French right wing.

“Gentlemen,” said Kutúzov, “I cannot approve of the count’s plan. Moving
troops in close proximity to an enemy is always dangerous, and ﻿ to be said.

During one of these pauses Kutúzov heaved a deep sigh as if preparing to
speak. They all looked at him.

“Well, gentlemen, I see that it is I who will have to pay for the broken
crockery,” said he, and rising slowly he moved to the table. “Gentlemen,
I have heard your views. Some of you will not agree with me. But I,” he
paused, “by the authority entrusted to me by my Sovereign and country,
order a retreat.”

After that the generals began to disperse with the solemnity and
circumspect silence﻿the table, thinking always of the same terrible question:
“When, when did the abandonment of Moscow become inevitable? When was
that done which settled the matter? And who was to blame for it?”

“I did not expect this,” said he to his adjutant Schneider when the
latter came in late that night. “I did not expect this! I did not think
this would happen.”

“You should take some rest, your Serene Highness,” replied Schneider.

“But no! They shall eat horseflesh yet, like the Turks!” exclaimed
Kutúzov without r﻿Russian might have predicted it, not by reasoning but by the
feeling implanted in each of us and in our fathers.

The same thing that took place in Moscow had happened in all the towns
and villages on Russian soil beginning with Smolénsk, without the
participation of Count Rostopchín and his broadsheets. The people
awaited the enemy unconcernedly, did not riot or become excited or tear
anyone to pieces, but faced its fate, feeling within it the strength to
find what it should do at that most difficult mome﻿uld make that foxy old courtier feel that the responsibility for all
the calamities that would follow the abandonment of the city and the
ruin of Russia (as Rostopchín regarded it) would fall upon his doting
old head. Planning beforehand what he would say to Kutúzov, Rostopchín
turned angrily in his calèche and gazed sternly from side to side.

The Sokólniki field was deserted. Only at the end of it, in front of the
almshouse and the lunatic asylum, could be seen some people in white
and others like them w﻿
to stop. The lunatic’s solemn, gloomy face was thin and yellow, with
its beard growing in uneven tufts. His black, agate pupils with
saffron-yellow whites moved restlessly near the lower eyelids.

“Stop! Pull up, I tell you!” he cried in a piercing voice, and again
shouted something breathlessly with emphatic intonations and gestures.

Coming abreast of the calèche he ran beside it.

“Thrice have they slain me, thrice have I risen from the dead. They
stoned me, crucified me... I shall rise... shall rise..﻿ng fainter in the
distance, while his eyes saw nothing but the astonished, frightened,
bloodstained face of “the traitor” in the fur-lined coat.

Recent as that mental picture was, Rostopchín already felt that it had
cut deep into his heart and drawn blood. Even now he felt clearly that
the gory trace of that recollection would not pass with time, but that
the terrible memory would, on the contrary, dwell in his heart ever more
cruelly and painfully to the end of his life. He seemed still to hear
the sound﻿till crowding at the Yaúza bridge. It was hot. Kutúzov,
dejected and frowning, sat on a bench by the bridge toying with his
whip in the sand when a calèche dashed up noisily. A man in a general’s
uniform with plumes in his hat went up to Kutúzov and said something
in French. It was Count Rostopchín. He told Kutúzov that he had come
because Moscow, the capital, was no more and only the army remained.

“Things would have been different if your Serene Highness had not told
me that you would not abandon Moscow﻿n
he spoke those words, or uttered them purposely, knowing them to be
meaningless, at any rate Rostopchín made no reply and hastily left him.
And strange to say, the Governor of Moscow, the proud Count Rostopchín,
took up a Cossack whip and went to the bridge where he began with shouts
to drive on the carts that blocked the way.





CHAPTER XXVI

Toward four o’clock in the afternoon Murat’s troops were entering
Moscow. In front rode a detachment of Württemberg hussars and behind
them rode the King of Napl﻿aying.

An interpreter rode up to the group.

“Take off your cap... your caps!” These words went from one to another
in the crowd. The interpreter addressed an old porter and asked if
it was far to the Krémlin. The porter, listening in perplexity to the
unfamiliar Polish accent and not realizing that the interpreter was
speaking Russian, did not understand what was being said to him and
slipped behind the others.

Murat approached the interpreter and told him to ask where the Russian
army was. One of the R﻿ reached the end of the Vozdvízhenka Street they
halted and drew in the Square. Several French officers superintended the
placing of the guns and looked at the Krémlin through field glasses.

The bells in the Krémlin were ringing for vespers, and this sound
troubled the French. They imagined it to be a call to arms. A few
infantrymen ran to the Kutáfyev Gate. Beams and wooden screens had been
put there, and two musket shots rang out from under the gate as soon as
an officer and men began to run toward it. ﻿em from
the marshal to the least soldier, that place was not the Vozdvízhenka,
Mokhaváya, or Kutáfyev Street, nor the Tróitsa Gate (places familiar in
Moscow), but a new battlefield which would probably prove sanguinary.
And all made ready for that battle. The cries from the gates ceased. The
guns were advanced, the artillerymen blew the ash off their linstocks,
and an officer gave the word “Fire!” This was followed by two whistling
sounds of canister shot, one after another. The shot rattled against
the s﻿. He grasped a musket
and took aim at the French. “Fire!” repeated the officer once more,
and the reports of a musket and of two cannon shots were heard
simultaneously. The gate was again hidden by smoke.

Nothing more stirred behind the screens and the French infantry soldiers
and officers advanced to the gate. In the gateway lay three wounded and
four dead. Two men in peasant coats ran away at the foot of the wall,
toward the Známenka.

“Clear that away!” said the officer, pointing to the beams and the
c﻿mlin was
purged of their presence.”

Murat was informed that the way had been cleared. The French entered
the gates and began pitching their camp in the Senate Square. Out of the
windows of the Senate House the soldiers threw chairs into the Square
for fuel and kindled fires there.

Other detachments passed through the Krémlin and encamped along
the Moroséyka, the Lubyánka, and Pokróvka Streets. Others quartered
themselves along the Vozdvízhenka, the Nikólski, and the Tverskóy
Streets. No masters of the ho﻿ed houses, the army was lost
forever and there came into being something nondescript, neither
citizens nor soldiers but what are known as marauders. When five weeks
later these same men left Moscow, they no longer formed an army. They
were a mob of marauders, each carrying a quantity of articles which
seemed to him valuable or useful. The aim of each man when he left
Moscow was no longer, as it had been, to conquer, but merely to keep
what he had acquired. Like a monkey which puts its paw into the narrow
n﻿ through the windows, laughing and
walking through the rooms. In cellars and storerooms similar men were
busy among the provisions, and in the yards unlocking or breaking open
coach house and stable doors, lighting fires in kitchens and kneading
and baking bread with rolled-up sleeves, and cooking; or frightening,
amusing, or caressing women and children. There were many such men both
in the shops and houses—but there was no army.

Order after order was issued by the French commanders that day
forbidding t﻿all over the wealthy city.

No residents were left in Moscow, and the soldiers—like water
percolating through sand—spread irresistibly through the city in all
directions from the Krémlin into which they had first marched. The
cavalry, on entering a merchant’s house that had been abandoned and
finding there stabling more than sufficient for their horses, went on,
all the same, to the next house which seemed to them better. Many of
them appropriated several houses, chalked their names on them, and
quarreled ﻿eren’t told anything. There were some twenty of us lying there. We had
no idea, never guessed at all.”

“And do you feel sad here?” Pierre inquired.

“How can one help it, lad? My name is Platón, and the surname is
Karatáev,” he added, evidently wishing to make it easier for Pierre to
address him. “They call me ‘little falcon’ in the regiment. How is one
to help feeling sad? Moscow—she’s the mother of cities. How can one see
all this and not feel sad? But ‘the maggot gnaws the cabbage, yet dies
first’; tha﻿smile of kindliness puckered the soldier’s lips as he put these
questions. He seemed grieved that Pierre had no parents, especially that
he had no mother.

“A wife for counsel, a mother-in-law for welcome, but there’s none as
dear as one’s own mother!” said he. “Well, and have you little ones?” he
went on asking.

Again Pierre’s negative answer seemed to distress him, and he hastened
to add:

