﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
behind them, in a large group, blue French dragoons on gray horses could
be seen.





CHAPTER XV

Rostóv, with his keen sportsman’s eye, was one of the first to catch
sight of these blue French dragoons pursuing our Uhlans. Nearer and
nearer in disorderly crowds came the Uhlans and the French dragoons
pursuing them. He could already see how these men, who looked so small
at the foot of the hill, jostled and overtook one ﻿....”

“A fine thing too!” replied the captain, “and really...”

Rostóv, without waiting to hear him out, touched his horse, galloped to
the front of his squadron, and before he had time to finish giving the
word of command, the whole squadron, sharing his feeling, was following
him. Rostóv himself did not know how or why he did it. He acted as he
did when hunting, without reflecting or considering. He saw the dragoons
near and that they were galloping in disorder; he knew they could not
withstand an attac﻿ince Vasíli in Anna Pávlovna’s
drawing room, and also to Anna Pávlovna herself who had received the
news with delight, he could not resist the temptation.

“But, Prince, they say he is blind!” said he, reminding Prince Vasíli of
his own words.

“Eh? Nonsense! He sees well enough,” said Prince Vasíli rapidly, in a
deep voice and with a slight cough—the voice and cough with which he was
wont to dispose of all difficulties.

“He sees well enough,” he added. “And what I am so pleased about,” he
went on, “is th﻿to whom Joconde is read, when he said to
Kutúzov: ‘Your Emperor and the Fatherland award you this honor.’”

“Perhaps the heart took no part in that speech,” said Anna Pávlovna.

“Oh, no, no!” warmly rejoined Prince Vasíli, who would not now yield
Kutúzov to anyone; in his opinion Kutúzov was not only admirable
himself, but was adored by everybody. “No, that’s impossible,” said he,
“for our sovereign appreciated him so highly before.”

“God grant only that Prince Kutúzov assumes real power and does not
allo﻿nown him a long time!”

“They even say,” remarked the “man of great merit” who did not yet
possess courtly tact, “that his excellency made it an express condition
that the sovereign himself should not be with the army.”

As soon as he said this both Prince Vasíli and Anna Pávlovna turned away
from him and glanced sadly at one another with a sigh at his naïveté.





CHAPTER VII

While this was taking place in Petersburg the French had already passed
Smolénsk and were drawing nearer and nearer to Moscow. Na﻿reciprocity comes in, confusing the whole matter. A good
chessplayer having lost a game is sincerely convinced that his loss
resulted from a mistake he made and looks for that mistake in the
opening, but forgets that at each stage of the game there were similar
mistakes and that none of his moves were perfect. He only notices the
mistake to which he pays attention, because his opponent took advantage
of it. How much more complex than this is the game of war, which
occurs under certain limits of time, and w﻿ée des
peuples d’Alexandre, Moscou avec ses innombrables églises en forme de
pagodes chinoises, * this Moscow gave Napoleon’s imagination no rest.
On the march from Vyázma to Tsárevo-Zaymíshche he rode his light bay
bobtailed ambler accompanied by his Guards, his bodyguard, his pages,
and aides-de-camp. Berthier, his chief of staff, dropped behind to
question a Russian prisoner captured by the cavalry. Followed by
Lelorgne d’Ideville, an interpreter, he overtook Napoleon at a gallop
and reined in his horse﻿lk to him himself. Several adjutants galloped
off, and an hour later, Lavrúshka, the serf Denísov had handed over
to Rostóv, rode up to Napoleon in an orderly’s jacket and on a French
cavalry saddle, with a merry, and tipsy face. Napoleon told him to ride
by his side and began questioning him.

“You are a Cossack?”

“Yes, a Cossack, your Honor.”

“The Cossack, not knowing in what company he was, for Napoleon’s plain
appearance had nothing about it that would reveal to an Oriental mind
the presence of a mon﻿o their master,
and are keen at guessing their master’s baser impulses, especially those
prompted by vanity and pettiness.

Finding himself in the company of Napoleon, whose identity he had easily
and surely recognized, Lavrúshka was not in the least abashed but merely
did his utmost to gain his new master’s favor.

He knew very well that this was Napoleon, but Napoleon’s presence could
no more intimidate him than Rostóv’s, or a sergeant major’s with the
rods, would have done, for he had nothing that eithe﻿t. But if three days pass, then after that, well,
then that same battle will not soon be over.”

Lelorgne d’Ideville smilingly interpreted this speech to Napoleon thus:
“If a battle takes place within the next three days the French will
win, but if later, God knows what will happen.” Napoleon did not smile,
though he was evidently in high good humor, and he ordered these words
to be repeated.

Lavrúshka noticed this and to entertain him further, pretending not to
know who Napoleon was, added:

“We know tha﻿ had written his
immortally victorious name on the Pyramids, would affect this enfant du
Don. *

    * “Child of the Don.”


The fact was accordingly conveyed to Lavrúshka.

Lavrúshka, understanding that this was done to perplex him and that
Napoleon expected him to be frightened, to gratify his new masters
promptly pretended to be astonished and awe-struck, opened his eyes
wide, and assumed the expression he usually put on when taken to be
whipped. “As soon as Napoleon’s interpreter had spoken,” says Thie﻿ur outposts, inventing on the way all that had not taken place but that
he meant to relate to his comrades. What had really taken place he did
not wish to relate because it seemed to him not worth telling. He
found the Cossacks, inquired for the regiment operating with Plátov’s
detachment and by evening found his master, Nicholas Rostóv, quartered
at Yankóvo. Rostóv was just mounting to go for a ride round the
neighboring villages with Ilyín; he let Lavrúshka have another horse and
took him along with him.﻿, where
one of Russia’s oldest generals would be captured or killed, and he
announced to his household that he would remain at Bald Hills.

But while himself remaining, he gave instructions for the departure of
the princess and Dessalles with the little prince to Boguchárovo and
thence to Moscow. Princess Mary, alarmed by her father’s feverish and
sleepless activity after his previous apathy, could not bring herself to
leave him alone and for the first time in her life ventured to disobey
him. She refused ﻿ see her. The fact that he did not, as
she had feared, order her to be carried away by force but only told her
not to let him see her cheered Princess Mary. She knew it was a proof
that in the depth of his soul he was glad she was remaining at home and
had not gone away.

The morning after little Nicholas had left, the old prince donned his
full uniform and prepared to visit the commander in chief. His calèche
was already at the door. Princess Mary saw him walk out of the house in
his uniform wearing all h﻿s. She ran up to him and, in the play of the sunlight that
fell in small round spots through the shade of the lime-tree avenue,
could not be sure what change there was in his face. All she could see
was that his former stern and determined expression had altered to one
of timidity and submission. On seeing his daughter he moved his helpless
lips and made a hoarse sound. It was impossible to make out what he
wanted. He was lifted up, carried to his study, and laid on the very
couch he had so feared of late.﻿y adroitness de Beausset half turned and without turning his
back to the Emperor retired two steps, twitching off the cloth at the
same time, and said:

“A present to Your Majesty from the Empress.”

It was a portrait, painted in bright colors by Gérard, of the son borne
to Napoleon by the daughter of the Emperor of Austria, the boy whom for
some reason everyone called “The King of Rome.”

A very pretty curly-headed boy with a look of the Christ in the Sistine
Madonna was depicted playing at stick and ball﻿e at will, he drew nearer to the portrait and assumed a look
of pensive tenderness. He felt that what he now said and did would be
historical, and it seemed to him that it would now be best for him—whose
grandeur enabled his son to play stick and ball with the terrestrial
globe—to show, in contrast to that grandeur, the simplest paternal
tenderness. His eyes grew dim, he moved forward, glanced round at a
chair (which seemed to place itself under him), and sat down on it
before the portrait. At a single ges﻿ M. de Beausset the honor of breakfasting with
him, they heard, as Napoleon had anticipated, the rapturous cries of the
officers and men of the Old Guard who had run up to see the portrait.

“Vive l’Empereur! Vive le roi de Rome! Vive l’Empereur!” came those
ecstatic cries.

After breakfast Napoleon in de Beausset’s presence dictated his order of
the day to the army.

“Short and energetic!” he remarked when he had read over the
proclamation which he had dictated straight off without corrections. It
ran:

S﻿ his ride, he went out of the tent
to where the horses stood saddled.

“Your Majesty is too kind!” replied de Beausset to the invitation to
accompany the Emperor; he wanted to sleep, did not know how to ride and
was afraid of doing so.

But Napoleon nodded to the traveler, and de Beausset had to mount. When
Napoleon came out of the tent the shouting of the Guards before his
son’s portrait grew still louder. Napoleon frowned.

“Take him away!” he said, pointing with a gracefully majestic gesture to
the port﻿en dislocated by the capture of the Shevárdino Redoubt on the
twenty-fourth, and part of the line—the left flank—had been drawn back.
That part of the line was not entrenched and in front of it the ground
was more open and level than elsewhere. It was evident to anyone,
military or not, that it was here the French should attack. It would
seem that not much consideration was needed to reach this conclusion,
nor any particular care or trouble on the part of the Emperor and his
marshals, nor was there any nee﻿s in the form of commands. Having listened to a suggestion
from Davout, who was now called Prince d’Eckmühl, to turn the Russian
left wing, Napoleon said it should not be done, without explaining
why not. To a proposal made by General Campan (who was to attack the
flèches) to lead his division through the woods, Napoleon agreed, though
the so-called Duke of Elchingen (Ney) ventured to remark that a movement
through the woods was dangerous and might disorder the division.

Having inspected the country oppos﻿ respect, were as follows:

At dawn the two new batteries established during the night on the
plain occupied by the Prince d’Eckmühl will open fire on the opposing
batteries of the enemy.

At the same time the commander of the artillery of the 1st Corps,
General Pernetti, with thirty cannon of Campan’s division and all the
howitzers of Dessaix’s and Friant’s divisions, will move forward, open
fire, and overwhelm with shellfire the enemy’s battery, against which
will operate:

        24 guns of the artille﻿inst either one or other of the
entrenchments.

During the cannonade Prince Poniatowski is to advance through the wood
on the village and turn the enemy’s position.

General Campan will move through the wood to seize the first
fortification.

After the advance has begun in this manner, orders will be given in
accordance with the enemy’s movements.

The cannonade on the left flank will begin as soon as the guns of the
right wing are heard. The sharpshooters of Morand’s division and of
the vice-King’s divisi﻿dispositions, which are very obscure and confused if one allows
oneself to regard the arrangements without religious awe of his genius,
related to Napoleon’s orders to deal with four points—four different
orders. Not one of these was, or could be, carried out.

In the disposition it is said first that the batteries placed on the
spot chosen by Napoleon, with the guns of Pernetti and Fouché; which
were to come in line with them, 102 guns in all, were to open fire and
shower shells on the Russian flèches and﻿d not and did not turn
the Russian position.

The third order was: General Campan will move through the wood to seize
the first fortification. General Campan’s division did not seize the
first fortification but was driven back, for on emerging from the wood
it had to reform under grapeshot, of which Napoleon was unaware.

The fourth order was: The vice-King will occupy the village (Borodinó)
and cross by its three bridges, advancing to the same heights as
Morand’s and Gérard’s divisions (for whose movement﻿ be executed. After passing through Borodinó the vice-King was driven
back to the Kolochá and could get no farther; while the divisions of
Morand and Gérard did not take the redoubt but were driven back, and the
redoubt was only taken at the end of the battle by the cavalry (a thing
probably unforeseen and not heard of by Napoleon). So not one of
the orders in the disposition was, or could be, executed. But in the
disposition it is said that, after the fight has commenced in this
manner, orders will be giv﻿not had a cold the
orders he gave before and during the battle would have been still more
full of genius and Russia would have been lost and the face of the world
have been changed. To historians who believe that Russia was shaped
by the will of one man—Peter the Great—and that France from a republic
became an empire and French armies went to Russia at the will of one
man—Napoleon—to say that Russia remained a power because Napoleon had a
bad cold on the twenty-fourth of August may seem logical and convinc﻿he was jesting at) when he saw that the Massacre
of St. Bartholomew was due to Charles IX’s stomach being deranged. But
to men who do not admit that Russia was formed by the will of one man,
Peter I, or that the French Empire was formed and the war with Russia
begun by the will of one man, Napoleon, that argument seems not merely
untrue and irrational, but contrary to all human reality. To the
question of what causes historic events another answer presents itself,
namely, that the course of human events is﻿in the ballroom and wished to see her.

“Non, dites-lui que je ne veux pas le voir, que je suis furieuse contre
lui, parce qu’il m’a manqué parole.” *

     * “No, tell him I don’t wish to see him, I am furious with
     him for not keeping his word to me.”


“Comtesse, à tout péché miséricorde,” * said a fair-haired young man
with a long face and nose, as he entered the room.

    * “Countess, there is mercy for every sin.”


The old princess rose respectfully and curtsied. The young man who had
entered t﻿intention to marry N.N. and of her having
embraced the one true faith, and asking him to carry out all the
formalities necessary for a divorce, which would be explained to him by
the bearer of the letter.

And so I pray God to have you, my friend, in His holy and powerful
keeping—Your friend Hélène.

This letter was brought to Pierre’s house when he was on the field of
Borodinó.





CHAPTER VIII

Toward the end of the battle of Borodinó, Pierre, having run down
from Raévski’s battery a second time, made h﻿l he had seen and felt. But such
ordinary conditions of life were nowhere to be found.

Though shells and bullets did not whistle over the road along which he
was going, still on all sides there was what there had been on the field
of battle. There were still the same suffering, exhausted, and sometimes
strangely indifferent faces, the same blood, the same soldiers’
overcoats, the same sounds of firing which, though distant now, still
aroused terror, and besides this there were the foul air and the dust.

﻿d began
lighting a fire.

The soldiers, who threw sidelong glances at Pierre, got the fire to burn
and placed an iron pot on it into which they broke some dried bread and
put a little dripping. The pleasant odor of greasy viands mingled with
the smell of smoke. Pierre sat up and sighed. The three soldiers were
eating and talking among themselves, taking no notice of him.

“And who may you be?” one of them suddenly asked Pierre, evidently
meaning what Pierre himself had in mind, namely: “If you want to eat
﻿clean.

Pierre sat down by the fire and began eating the mash, as they called
the food in the cauldron, and he thought it more delicious than any food
he had ever tasted. As he sat bending greedily over it, helping himself
to large spoonfuls and chewing one after another, his face was lit up by
the fire and the soldiers looked at him in silence.

“Where have you to go to? Tell us!” said one of them.

“To Mozháysk.”

“You’re a gentleman, aren’t you?”

“Yes.”

“And what’s your name?”

“Peter Kirílych.”

“Wel﻿, who had been to look for him in the
town and was returning to the inn. The groom recognized Pierre in the
darkness by his white hat.

“Your excellency!” he said. “Why, we were beginning to despair! How is
it you are on foot? And where are you going, please?”

“Oh, yes!” said Pierre.

The soldiers stopped.

“So you’ve found your folk?” said one of them. “Well, good-by, Peter
Kirílych—isn’t it?”

“Good-by, Peter Kirílych!” Pierre heard the other voices repeat.

“Good-by!” he said and turned with his groom ﻿tiles, groans
and cries, and smelled blood and powder, and a feeling of horror and
dread of death seized him. Filled with fright he opened his eyes and
lifted his head from under his cloak. All was tranquil in the yard. Only
someone’s orderly passed through the gateway, splashing through the mud,
and talked to the innkeeper. Above Pierre’s head some pigeons, disturbed
by the movement he had made in sitting up, fluttered under the dark roof
of the penthouse. The whole courtyard was permeated by a strong pea﻿
the icon. They, those strange men he had not previously known, stood out
clearly and sharply from everyone else.

“To be a soldier, just a soldier!” thought Pierre as he fell asleep,
“to enter communal life completely, to be imbued by what makes them what
they are. But how to cast off all the superfluous, devilish burden of my
outer man? There was a time when I could have done it. I could have run
away from my father, as I wanted to. Or I might have been sent to serve
as a soldier after the duel with Dólo﻿am that he is alive
again!” On one side of the table sat Anatole, Dólokhov, Nesvítski,
Denísov, and others like them (in his dream the category to which these
men belonged was as clearly defined in his mind as the category of
those he termed they), and he heard those people, Anatole and Dólokhov,
shouting and singing loudly; yet through their shouting the voice of his
benefactor was heard speaking all the time and the sound of his words
was as weighty and uninterrupted as the booming on the battlefield, bu﻿He felt ashamed, and with one arm covered his legs from which his cloak
had in fact slipped. For a moment as he was rearranging his cloak Pierre
opened his eyes and saw the same penthouse roofs, posts, and yard, but
now they were all bluish, lit up, and glittering with frost or dew.

“It is dawn,” thought Pierre. “But that’s not what I want. I want to
hear and understand my benefactor’s words.” Again he covered himself up
with his cloak, but now neither the lodge nor his benefactor was there.
There were on﻿
will of God; you cannot escape from Him. And they are simple. They do
not talk, but act. The spoken word is silver but the unspoken is golden.
Man can be master of nothing while he fears death, but he who does not
fear it possesses all. If there were no suffering, man would not know
his limitations, would not know himself. The hardest thing (Pierre went
on thinking, or hearing, in his dream) is to be able in your soul to
unite the meaning of all. To unite all?” he asked himself. “No, not
to unite. Thought﻿ying to wake him. The sun shone
straight into Pierre’s face. He glanced at the dirty innyard in the
middle of which soldiers were watering their lean horses at the pump
while carts were passing out of the gate. Pierre turned away with
repugnance, and closing his eyes quickly fell back on the carriage seat.
“No, I don’t want that, I don’t want to see and understand that. I want
to understand what was revealing itself to me in my dream. One second
more and I should have understood it all! But what am I to do﻿d in the yards, at the windows of the houses, and
the streets were crowded with them. In the streets, around carts that
were to take some of the wounded away, shouts, curses, and blows could
be heard. Pierre offered the use of his carriage, which had overtaken
him, to a wounded general he knew, and drove with him to Moscow. On the
way Pierre was told of the death of his brother-in-law Anatole and of
that of Prince Andrew.





CHAPTER X

On the thirtieth of August Pierre reached Moscow. Close to the gates ﻿and inquiring look.

“Quartier, quartier, logement!” said the officer, looking down at the
little man with a condescending and good-natured smile. “Les français
sont de bons enfants. Que diable! Voyons! Ne nous fâchons pas, mon
vieux!” * added he, clapping the scared and silent Gerásim on the
shoulder. “Well, does no one speak French in this establishment?” he
asked again in French, looking around and meeting Pierre’s eyes. Pierre
moved away from the door.

     * “Quarters, quarters, lodgings! The French ﻿o go
away and conceal himself, but at that moment he saw Makár Alexéevich
appearing at the open kitchen door with the pistol in his hand. With
a madman’s cunning, Makár Alexéevich eyed the Frenchman, raised his
pistol, and took aim.

“Board them!” yelled the tipsy man, trying to press the trigger. Hearing
the yell the officer turned round, and at the same moment Pierre threw
himself on the drunkard. Just when Pierre snatched at and struck up the
pistol Makár Alexéevich at last got his fingers on the trigge﻿aid he, looking sternly at Pierre.

“Oh, I am really in despair at what has occurred,” said Pierre rapidly,
quite forgetting the part he had intended to play. “He is an unfortunate
madman who did not know what he was doing.”

The officer went up to Makár Alexéevich and took him by the collar.

Makár Alexéevich was standing with parted lips, swaying, as if about to
fall asleep, as he leaned against the wall.

“Brigand! You shall pay for this,” said the Frenchman, letting go
of him. “We French are merciful a﻿.

For a Frenchman that deduction was indubitable. Only a Frenchman could
perform a great deed, and to save his life—the life of M. Ramballe,
captain of the 13th Light Regiment—was undoubtedly a very great deed.

But however indubitable that conclusion and the officer’s conviction
based upon it, Pierre felt it necessary to disillusion him.

“I am Russian,” he said quickly.

“Tut, tut, tut! Tell that to others,” said the officer, waving his
finger before his nose and smiling. “You shall tell me all about th﻿him, and begged the officer to let the deed go unpunished.

The Frenchman expanded his chest and made a majestic gesture with his
arm.

“You have saved my life! You are French. You ask his pardon? I grant it
you. Lead that man away!” said he quickly and energetically, and taking
the arm of Pierre whom he had promoted to be a Frenchman for saving his
life, he went with him into the room.

The soldiers in the yard, hearing the shot, came into the passage asking
what had happened, and expressed their readines﻿was not French and wished to
go away, but the officer would not hear of it. He was so very polite,
amiable, good-natured, and genuinely grateful to Pierre for saving his
life that Pierre had not the heart to refuse, and sat down with him in
the parlor—the first room they entered. To Pierre’s assurances that he
was not a Frenchman, the captain, evidently not understanding how anyone
could decline so flattering an appellation, shrugged his shoulders and
said that if Pierre absolutely insisted on passing for ﻿n his finger.
“I owe my life to you and offer you my friendship. A Frenchman never
forgets either an insult or a service. I offer you my friendship. That
is all I can say.”

There was so much good nature and nobility (in the French sense of the
word) in the officer’s voice, in the expression of his face and in
his gestures, that Pierre, unconsciously smiling in response to the
Frenchman’s smile, pressed the hand held out to him.

“Captain Ramballe, of the 13th Light Regiment, Chevalier of the Legion
of Hon﻿“Oh, please!” said he. “I understand your reasons. You are an officer...
a superior officer perhaps. You have borne arms against us. That’s not
my business. I owe you my life. That is enough for me. I am quite at
your service. You belong to the gentry?” he concluded with a shade of
inquiry in his tone. Pierre bent his head. “Your baptismal name, if you
please. That is all I ask. Monsieur Pierre, you say.... That’s all I
want to know.”

When the mutton and an omelet had been served and a samovar and vodka
b﻿bottle of claret in it. He also brought a bottle of kvass,
taken from the kitchen for them to try. That beverage was already known
to the French and had been given a special name. They called it limonade
de cochon (pig’s lemonade), and Morel spoke well of the limonade de
cochon he had found in the kitchen. But as the captain had the wine they
had taken while passing through Moscow, he left the kvass to Morel and
applied himself to the bottle of Bordeaux. He wrapped the bottle up
to its neck in a table napk﻿venth at the great
battle of la Moskowa. Sacré Dieu! It was splendid! That deluge of fire
was worth seeing. It was a tough job you set us there, my word! You may
be proud of it! And on my honor, in spite of the cough I caught there, I
should be ready to begin again. I pity those who did not see it.”

“I was there,” said Pierre.

“Bah, really? So much the better! You are certainly brave foes. The
great redoubt held out well, by my pipe!” continued the Frenchman. “And
you made us pay dear for it. I was at it﻿n battle...
gallant... with the fair” (he winked and smiled), “that’s what the
French are, Monsieur Pierre, aren’t they?”

The captain was so naïvely and good-humoredly gay, so real, and so
pleased with himself that Pierre almost winked back as he looked merrily
at him. Probably the word “gallant” turned the captain’s thoughts to the
state of Moscow.

“Apropos, tell me please, is it true that the women have all left
Moscow? What a queer idea! What had they to be afraid of?”

“Would not the French ladies le﻿e Parisian! You have that... I don’t know what, that...” and
having uttered this compliment, he again gazed at him in silence.

“I have been in Paris. I spent years there,” said Pierre.

“Oh yes, one sees that plainly. Paris!... A man who doesn’t know Paris
is a savage. You can tell a Parisian two leagues off. Paris is Talma, la
Duchénois, Potier, the Sorbonne, the boulevards,” and noticing that
his conclusion was weaker than what had gone before, he added quickly:
“There is only one Paris in the world. Yo﻿ut you civilized people, you ought to know us better
than that. We took Vienna, Berlin, Madrid, Naples, Rome, Warsaw, all
the world’s capitals.... We are feared, but we are loved. We are nice to
know. And then the Emperor...” he began, but Pierre interrupted him.

“The Emperor,” Pierre repeated, and his face suddenly became sad and
embarrassed, “is the Emperor...?”

“The Emperor? He is generosity, mercy, justice, order, genius—that’s
what the Emperor is! It is I, Ramballe, who tell you so.... I assure you
﻿eren’t told anything. There were some twenty of us lying there. We had
no idea, never guessed at all.”

“And do you feel sad here?” Pierre inquired.

“How can one help it, lad? My name is Platón, and the surname is
Karatáev,” he added, evidently wishing to make it easier for Pierre to
address him. “They call me ‘little falcon’ in the regiment. How is one
to help feeling sad? Moscow—she’s the mother of cities. How can one see
all this and not feel sad? But ‘the maggot gnaws the cabbage, yet dies
first’; tha﻿smile of kindliness puckered the soldier’s lips as he put these
questions. He seemed grieved that Pierre had no parents, especially that
he had no mother.

“A wife for counsel, a mother-in-law for welcome, but there’s none as
dear as one’s own mother!” said he. “Well, and have you little ones?” he
went on asking.

Again Pierre’s negative answer seemed to distress him, and he hastened
to add:

“Never mind! You’re young folks yet, and please God may still have some.
The great thing is to live in harmony....”﻿so
happened...”

And Platón Karatáev told a long story of how he had gone into someone’s
copse to take wood, how he had been caught by the keeper, had been
tried, flogged, and sent to serve as a soldier.

“Well, lad,” and a smile changed the tone of his voice, “we thought it
was a misfortune but it turned out a blessing! If it had not been for
my sin, my brother would have had to go as a soldier. But he, my younger
brother, had five little ones, while I, you see, only left a wife
behind. We had a little gi﻿ front of the icons.
‘Michael,’ he says, ‘come here and bow down to his feet; and you, young
woman, you bow down too; and you, grandchildren, also bow down before
him! Do you understand?’ he says. That’s how it is, dear fellow. Fate
looks for a head. But we are always judging, ‘that’s not well—that’s
not right!’ Our luck is like water in a dragnet: you pull at it and it
bulges, but when you’ve drawn it out it’s empty! That’s how it is.”

And Platón shifted his seat on the straw.

After a short silence he r﻿was that you were saying?” asked Pierre.

“Eh?” murmured Platón, who had almost fallen asleep. “What was I saying?
I was praying. Don’t you pray?”

“Yes, I do,” said Pierre. “But what was that you said: Frola and Lavra?”

“Well, of course,” replied Platón quickly, “the horses’ saints. One must
pity the animals too. Eh, the rascal! Now you’ve curled up and got warm,
you daughter of a bitch!” said Karatáev, touching the dog that lay at
his feet, and again turning over he fell asleep immediately.

Sounds of c﻿s were confined
in the shed in which Pierre had been placed and where he remained for
four weeks.

When Pierre remembered them afterwards they all seemed misty figures to
him except Platón Karatáev, who always remained in his mind a most
vivid and precious memory and the personification of everything Russian,
kindly, and round. When Pierre saw his neighbor next morning at dawn
the first impression of him, as of something round, was fully confirmed:
Platón’s whole figure—in a French overcoat girdled with a ﻿n semicircles when he
laughed—as he often did—were all sound and good, there was not a gray
hair in his beard or on his head, and his whole body gave an impression
of suppleness and especially of firmness and endurance.

His face, despite its fine, rounded wrinkles, had an expression of
innocence and youth, his voice was pleasant and musical. But the chief
peculiarity of his speech was its directness and appositeness. It was
evident that he never considered what he had said or was going to say,
and consequ﻿ake himself, to be ready without a moment’s delay for some
work, just as children are ready to play directly they awake. He could
do everything, not very well but not badly. He baked, cooked, sewed,
planed, and mended boots. He was always busy, and only at night allowed
himself conversation—of which he was fond—and songs. He did not sing
like a trained singer who knows he is listened to, but like the birds,
evidently giving vent to the sounds in the same way that one stretches
oneself or walks about to get﻿tioned that he had not been flogged once during
the whole of his army service. When he related anything it was generally
some old and evidently precious memory of his “Christian” life, as he
called his peasant existence. The proverbs, of which his talk was full,
were for the most part not the coarse and indecent saws soldiers
employ, but those folk sayings which taken without a context seem so
insignificant, but when used appositely suddenly acquire a significance
of profound wisdom.

He would often say th﻿they were always the same), but
most of all he liked to hear stories of real life. He would smile
joyfully when listening to such stories, now and then putting in a word
or asking a question to make the moral beauty of what he was told clear
to himself. Karatáev had no attachments, friendships, or love, as Pierre
understood them, but loved and lived affectionately with everything life
brought him in contact with, particularly with man—not any particular
man, but those with whom he happened to be. He loved ﻿rre he always
remained what he had seemed that first night: an unfathomable, rounded,
eternal personification of the spirit of simplicity and truth.

Platón Karatáev knew nothing by heart except his prayers. When he began
to speak he seemed not to know how he would conclude.

Sometimes Pierre, struck by the meaning of his words, would ask him to
repeat them, but Platón could never recall what he had said a moment
before, just as he never could repeat to Pierre the words of his
favorite song: native and bir﻿usly as fragrance
exhales from a flower. He could not understand the value or significance
of any word or deed taken separately.





CHAPTER XIV

When Princess Mary heard from Nicholas that her brother was with the
Rostóvs at Yaroslávl she at once prepared to go there, in spite of her
aunt’s efforts to dissuade her—and not merely to go herself but to take
her nephew with her. Whether it were difficult or easy, possible or
impossible, she did not ask and did not want to know: it was her duty,
not only to h﻿eled Mademoiselle Bourienne,
little Nicholas and his tutor, her old nurse, three maids, Tíkhon, and a
young footman and courier her aunt had sent to accompany her.

The usual route through Moscow could not be thought of, and the
roundabout way Princess Mary was obliged to take through Lípetsk,
Ryazán, Vladímir, and Shúya was very long and, as post horses were not
everywhere obtainable, very difficult, and near Ryazán where the French
were said to have shown themselves was even dangerous.

During this diffi﻿e
increasingly triumphant sounds. “Now voices join in!” ordered Pétya. And
at first from afar he heard men’s voices and then women’s. The voices
grew in harmonious triumphant strength, and Pétya listened to their
surpassing beauty in awe and joy.

With a solemn triumphal march there mingled a song, the drip from the
trees, and the hissing of the saber, “Ozheg-zheg-zheg...” and again the
horses jostled one another and neighed, not disturbing the choir but
joining in it.

Pétya did not know how long this las﻿t and gave it
to Likhachëv; then he flourished the saber, tested it, and sheathed
it. The Cossacks were untying their horses and tightening their saddle
girths.

“And here’s the commander,” said Likhachëv.

Denísov came out of the watchman’s hut and, having called Pétya, gave
orders to get ready.





CHAPTER XI

The men rapidly picked out their horses in the semidarkness, tightened
their saddle girths, and formed companies. Denísov stood by the
watchman’s hut giving final orders. The infantry of the detac﻿ght. Denísov was angry with the Cossack because the
saddle girths were too slack, reproved him, and mounted. Pétya put his
foot in the stirrup. His horse by habit made as if to nip his leg, but
Pétya leaped quickly into the saddle unconscious of his own weight and,
turning to look at the hussars starting in the darkness behind him, rode
up to Denísov.

“Vasíli Dmítrich, entrust me with some commission! Please... for God’s
sake...!” said he.

Denísov seemed to have forgotten Pétya’s very existence. He turne﻿ith their riders into the
ravine. Pétya rode beside Denísov, the pulsation of his body constantly
increasing. It was getting lighter and lighter, but the mist still hid
distant objects. Having reached the valley, Denísov looked back and
nodded to a Cossack beside him.

“The signal!” said he.

The Cossack raised his arm and a shot rang out. In an instant the tramp
of horses galloping forward was heard, shouts came from various sides,
and then more shots.

At the first sound of trampling hoofs and shouting, ﻿
Cossacks were crowding about a hut, busy with something. From the midst
of that crowd terrible screams arose. Pétya galloped up, and the
first thing he saw was the pale face and trembling jaw of a Frenchman,
clutching the handle of a lance that had been aimed at him.

“Hurrah!... Lads!... ours!” shouted Pétya, and giving rein to his
excited horse he galloped forward along the village street.

He could hear shooting ahead of him. Cossacks, hussars, and ragged
Russian prisoners, who had come running from bo﻿stand there behind a wattle fence in a garden thickly overgrown with
bushes and were firing at the Cossacks who crowded at the gateway.
Through the smoke, as he approached the gate, Pétya saw Dólokhov, whose
face was of a pale-greenish tint, shouting to his men. “Go round! Wait
for the infantry!” he exclaimed as Pétya rode up to him.

“Wait?... Hurrah-ah-ah!” shouted Pétya, and without pausing a moment
galloped to the place whence came the sounds of firing and where the
smoke was thickest.

A volley was he﻿se, having galloped up to a campfire
that was smoldering in the morning light, stopped suddenly, and Pétya
fell heavily on to the wet ground. The Cossacks saw that his arms and
legs jerked rapidly though his head was quite motionless. A bullet had
pierced his skull.

After speaking to the senior French officer, who came out of the house
with a white handkerchief tied to his sword and announced that
they surrendered, Dólokhov dismounted and went up to Pétya, who lay
motionless with outstretched arms.

