﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
their muskets. A general with his suite came to the battery, and after
speaking to the colonel gave Pierre an angry look and went away again
having ordered the infantry supports behind the battery to lie down,
so as to be﻿still be heard. A few
minutes later crowds of wounded men and stretcher-bearers came back from
that direction. Projectiles began to fall still more frequently in the
battery. Several men were lying about who had not been removed. Around
the cannon the men moved still more briskly and busily. No one any
longer took notice of Pierre. Once or twice he was shouted at for being
in the way. The senior officer moved with big, rapid strides from one
gun to another with a frowning face. The young officer, with his ﻿ly eight rounds are left. Are
we to continue firing?” he asked.

“Grapeshot!” the senior shouted, without answering the question, looking
over the wall of the trench.

Suddenly something happened: the young officer gave a gasp and bending
double sat down on the ground like a bird shot on the wing. Everything
became strange, confused, and misty in Pierre’s eyes.

One cannon ball after another whistled by and struck the earthwork, a
soldier, or a gun. Pierre, who had not noticed these sounds before,
now hear﻿ at dinner informs his master that there is no more of
some wine asked for) that there were no more charges.

“The scoundrels! What are they doing?” shouted the officer, turning to
Pierre.

The officer’s face was red and perspiring and his eyes glittered under
his frowning brow.

“Run to the reserves and bring up the ammunition boxes!” he yelled,
angrily avoiding Pierre with his eyes and speaking to his men.

“I’ll go,” said Pierre.

The officer, without answering him, strode across to the opposite side.

﻿owing whether to return or go on.
Suddenly a terrible concussion threw him backwards to the ground. At the
same instant he was dazzled by a great flash of flame, and immediately a
deafening roar, crackling, and whistling made his ears tingle.

When he came to himself he was sitting on the ground leaning on his
hands; the ammunition wagons he had been approaching no longer existed,
only charred green boards and rags littered the scorched grass, and a
horse, dangling fragments of its shaft behind it, gallope﻿ere examining something
down below and that one of the soldiers he had noticed before was
struggling forward shouting “Brothers!” and trying to free himself from
some men who were holding him by the arm. He also saw something else
that was strange.

But he had not time to realize that the colonel had been killed, that
the soldier shouting “Brothers!” was a prisoner, and that another man
had been bayoneted in the back before his eyes, for hardly had he run
into the redoubt before a thin, sallow-faced, persp﻿ and
what they were to do next. “Am I taken prisoner or have I taken him
prisoner?” each was thinking. But the French officer was evidently more
inclined to think he had been taken prisoner because Pierre’s strong
hand, impelled by instinctive fear, squeezed his throat ever tighter and
tighter. The Frenchman was about to say something, when just above their
heads, terrible and low, a cannon ball whistled, and it seemed to Pierre
that the French officer’s head had been torn off, so swiftly had he
ducked it.﻿ his courage and good luck made such a feat possible:
it was the attack in which he was said to have thrown some St. George’s
Crosses he had in his pocket into the battery for the first soldiers to
take who got there.)

The French who had occupied the battery fled, and our troops shouting
“Hurrah!” pursued them so far beyond the battery that it was difficult
to call them back.

The prisoners were brought down from the battery and among them was
a wounded French general, whom the officers surrounded. Crowds﻿d-faced man was still twitching, but they did not carry him
away.

Pierre ran down the slope once more.

“Now they will stop it, now they will be horrified at what they have
done!” he thought, aimlessly going toward a crowd of stretcher bearers
moving from the battlefield.

But behind the veil of smoke the sun was still high, and in front and
especially to the left, near Semënovsk, something seemed to be seething
in the smoke, and the roar of cannon and musketry did not diminish, but
even increased to desp﻿center of the
battlefield. On the field between Borodinó and the flèches, beside the
wood, the chief action of the day took place on an open space visible
from both sides and was fought in the simplest and most artless way.

The battle began on both sides with a cannonade from several hundred
guns.

Then when the whole field was covered with smoke, two divisions,
Campan’s and Dessaix’s, advanced from the French right, while Murat’s
troops advanced on Borodinó from their left.

From the Shevárdino Redoubt w﻿rew so dense that it covered
the whole approach on that side of it. Through the smoke glimpses could
be caught of something black—probably men—and at times the glint of
bayonets. But whether they were moving or stationary, whether they were
French or Russian, could not be discovered from the Shevárdino Redoubt.

The sun had risen brightly and its slanting rays struck straight into
Napoleon’s face as, shading his eyes with his hand, he looked at the
flèches. The smoke spread out before them, and at times it﻿ld be!”

Sónya felt that this was true: that the only possibility of retrieving
the Rostóvs’ affairs was by Nicholas marrying a rich woman, and that the
princess was a good match. It was very bitter for her. But despite
her grief, or perhaps just because of it, she took on herself all the
difficult work of directing the storing and packing of their things and
was busy for whole days. The count and countess turned to her when they
had any orders to give. Pétya and Natásha on the contrary, far from
helping t﻿ because he had left Bélaya Tsérkov
where there was no hope of soon taking part in a battle and had come to
Moscow where there was to be fighting in a few days, and chiefly because
Natásha, whose lead he always followed, was in high spirits. Natásha was
gay because she had been sad too long and now nothing reminded her of
the cause of her sadness, and because she was feeling well. She was also
happy because she had someone to adore her: the adoration of others was
a lubricant the wheels of her machine need﻿r moved about, and the mirrors and pictures had been
taken down. There were trunks in the rooms, and hay, wrapping paper, and
ropes were scattered about. The peasants and house serfs carrying out
the things were treading heavily on the parquet floors. The yard was
crowded with peasant carts, some loaded high and already corded up,
others still empty.

The voices and footsteps of the many servants and of the peasants who
had come with the carts resounded as they shouted to one another in
the yard and in the﻿gazing fixedly at the floor and
holding in her hands the old ball dress (already out of fashion) which
she had worn at her first Petersburg ball.

Natásha was ashamed of doing nothing when everyone else was so busy, and
several times that morning had tried to set to work, but her heart was
not in it, and she could not and did not know how to do anything except
with all her heart and all her might. For a while she had stood beside
Sónya while the china was being packed and tried to help, but soon gave
it up﻿aids in the next room (which was theirs) and by the
sound of their hurried footsteps going to the back porch. Natásha got
up and looked out of the window. An enormously long row of carts full of
wounded men had stopped in the street.

The housekeeper, the old nurse, the cooks, coachmen, maids, footmen,
postilions, and scullions stood at the gate, staring at the wounded.

Natásha, throwing a clean pocket handkerchief over her hair and holding
an end of it in each hand, went out into the street.

The former ﻿lowed,” replied the officer in a weak
voice. “Here is our commanding officer... ask him,” and he pointed to a
stout major who was walking back along the street past the row of carts.

Natásha glanced with frightened eyes at the face of the wounded officer
and at once went to meet the major.

“May the wounded men stay in our house?” she asked.

The major raised his hand to his cap with a smile.

“Which one do you want, Ma’am’selle?” said he, screwing up his eyes and
smiling.

Natásha quietly repeated her qu﻿y was turned into the Rostóvs’ yard,
and dozens of carts with wounded men began at the invitation of the
townsfolk to turn into the yards and to draw up at the entrances of the
houses in Povarskáya Street. Natásha was evidently pleased to be dealing
with new people outside the ordinary routine of her life. She and Mávra
Kuzmínichna tried to get as many of the wounded as possible into their
yard.

“Your Papa must be told, though,” said Mávra Kuzmínichna.

“Never mind, never mind, what does it matter? For on﻿nto a doze.

“Mamma darling!” said Natásha, kneeling by her mother and bringing her
face close to her mother’s, “I am sorry, forgive me, I’ll never do it
again; I woke you up! Mávra Kuzmínichna has sent me: they have brought
some wounded here—officers. Will you let them come? They have nowhere to
go. I knew you’d let them come!” she said quickly all in one breath.

“What officers? Whom have they brought? I don’t understand anything
about it,” said the countess.

Natásha laughed, and the countess too smiled﻿to help to pack, and tomorrow we
must go, go, go!...”

And the count gave a similar order to the major-domo and the servants.

At dinner Pétya having returned home told them the news he had heard.
He said the people had been getting arms in the Krémlin, and that though
Rostopchín’s broadsheet had said that he would sound a call two or three
days in advance, the order had certainly already been given for everyone
to go armed to the Three Hills tomorrow, and that there would be a big
battle there.

The count﻿im, but after dinner called
the count aside and implored him with tears to take her away quickly,
that very night if possible. With a woman’s involuntary loving cunning
she, who till then had not shown any alarm, said that she would die of
fright if they did not leave that very night. Without any pretense she
was now afraid of everything.





CHAPTER XIV

Madame Schoss, who had been out to visit her daughter, increased the
countess’ fears still more by telling what she had seen at a spirit
dealer’s in Mya﻿ard to the
house and back again, shouting confused instructions to the hurrying
people, and flurrying them still more. Pétya directed things in the
yard. Sónya, owing to the count’s contradictory orders, lost her head
and did not know what to do. The servants ran noisily about the house
and yard, shouting and disputing. Natásha, with the ardor characteristic
of all she did suddenly set to work too. At first her intervention in
the business of packing was received skeptically. Everybody expected
some prank ﻿arpets. There was also much china
standing on the tables, and still more was being brought in from the
storeroom. A third case was needed and servants had gone to fetch it.

“Sónya, wait a bit—we’ll pack everything into these,” said Natásha.

“You can’t, Miss, we have tried to,” said the butler’s assistant.

“No, wait a minute, please.”

And Natásha began rapidly taking out of the case dishes and plates
wrapped in paper.

“The dishes must go in here among the carpets,” said she.

“Why, it’s a mercy if we c﻿ing out and began
quickly repacking, deciding that the inferior Russian carpets and
unnecessary crockery should not be taken at all. When everything had
been taken out of the cases, they recommenced packing, and it turned
out that when the cheaper things not worth taking had nearly all been
rejected, the valuable ones really did all go into the two cases. Only
the lid of the case containing the carpets would not shut down. A few
more things might have been taken out, but Natásha insisted on having
her own ﻿
to stop. The lunatic’s solemn, gloomy face was thin and yellow, with
its beard growing in uneven tufts. His black, agate pupils with
saffron-yellow whites moved restlessly near the lower eyelids.

“Stop! Pull up, I tell you!” he cried in a piercing voice, and again
shouted something breathlessly with emphatic intonations and gestures.

Coming abreast of the calèche he ran beside it.

“Thrice have they slain me, thrice have I risen from the dead. They
stoned me, crucified me... I shall rise... shall rise..﻿ng fainter in the
distance, while his eyes saw nothing but the astonished, frightened,
bloodstained face of “the traitor” in the fur-lined coat.

Recent as that mental picture was, Rostopchín already felt that it had
cut deep into his heart and drawn blood. Even now he felt clearly that
the gory trace of that recollection would not pass with time, but that
the terrible memory would, on the contrary, dwell in his heart ever more
cruelly and painfully to the end of his life. He seemed still to hear
the sound﻿till crowding at the Yaúza bridge. It was hot. Kutúzov,
dejected and frowning, sat on a bench by the bridge toying with his
whip in the sand when a calèche dashed up noisily. A man in a general’s
uniform with plumes in his hat went up to Kutúzov and said something
in French. It was Count Rostopchín. He told Kutúzov that he had come
because Moscow, the capital, was no more and only the army remained.

“Things would have been different if your Serene Highness had not told
me that you would not abandon Moscow﻿n
he spoke those words, or uttered them purposely, knowing them to be
meaningless, at any rate Rostopchín made no reply and hastily left him.
And strange to say, the Governor of Moscow, the proud Count Rostopchín,
took up a Cossack whip and went to the bridge where he began with shouts
to drive on the carts that blocked the way.





CHAPTER XXVI

Toward four o’clock in the afternoon Murat’s troops were entering
Moscow. In front rode a detachment of Württemberg hussars and behind
them rode the King of Napl﻿aying.

An interpreter rode up to the group.

“Take off your cap... your caps!” These words went from one to another
in the crowd. The interpreter addressed an old porter and asked if
it was far to the Krémlin. The porter, listening in perplexity to the
unfamiliar Polish accent and not realizing that the interpreter was
speaking Russian, did not understand what was being said to him and
slipped behind the others.

Murat approached the interpreter and told him to ask where the Russian
army was. One of the R﻿ reached the end of the Vozdvízhenka Street they
halted and drew in the Square. Several French officers superintended the
placing of the guns and looked at the Krémlin through field glasses.

The bells in the Krémlin were ringing for vespers, and this sound
troubled the French. They imagined it to be a call to arms. A few
infantrymen ran to the Kutáfyev Gate. Beams and wooden screens had been
put there, and two musket shots rang out from under the gate as soon as
an officer and men began to run toward it. ﻿em from
the marshal to the least soldier, that place was not the Vozdvízhenka,
Mokhaváya, or Kutáfyev Street, nor the Tróitsa Gate (places familiar in
Moscow), but a new battlefield which would probably prove sanguinary.
And all made ready for that battle. The cries from the gates ceased. The
guns were advanced, the artillerymen blew the ash off their linstocks,
and an officer gave the word “Fire!” This was followed by two whistling
sounds of canister shot, one after another. The shot rattled against
the s﻿. He grasped a musket
and took aim at the French. “Fire!” repeated the officer once more,
and the reports of a musket and of two cannon shots were heard
simultaneously. The gate was again hidden by smoke.

Nothing more stirred behind the screens and the French infantry soldiers
and officers advanced to the gate. In the gateway lay three wounded and
four dead. Two men in peasant coats ran away at the foot of the wall,
toward the Známenka.

“Clear that away!” said the officer, pointing to the beams and the
c﻿mlin was
purged of their presence.”

Murat was informed that the way had been cleared. The French entered
the gates and began pitching their camp in the Senate Square. Out of the
windows of the Senate House the soldiers threw chairs into the Square
for fuel and kindled fires there.

Other detachments passed through the Krémlin and encamped along
the Moroséyka, the Lubyánka, and Pokróvka Streets. Others quartered
themselves along the Vozdvízhenka, the Nikólski, and the Tverskóy
Streets. No masters of the ho﻿ed houses, the army was lost
forever and there came into being something nondescript, neither
citizens nor soldiers but what are known as marauders. When five weeks
later these same men left Moscow, they no longer formed an army. They
were a mob of marauders, each carrying a quantity of articles which
seemed to him valuable or useful. The aim of each man when he left
Moscow was no longer, as it had been, to conquer, but merely to keep
what he had acquired. Like a monkey which puts its paw into the narrow
n﻿ through the windows, laughing and
walking through the rooms. In cellars and storerooms similar men were
busy among the provisions, and in the yards unlocking or breaking open
coach house and stable doors, lighting fires in kitchens and kneading
and baking bread with rolled-up sleeves, and cooking; or frightening,
amusing, or caressing women and children. There were many such men both
in the shops and houses—but there was no army.

Order after order was issued by the French commanders that day
forbidding t﻿all over the wealthy city.

No residents were left in Moscow, and the soldiers—like water
percolating through sand—spread irresistibly through the city in all
directions from the Krémlin into which they had first marched. The
cavalry, on entering a merchant’s house that had been abandoned and
finding there stabling more than sufficient for their horses, went on,
all the same, to the next house which seemed to them better. Many of
them appropriated several houses, chalked their names on them, and
quarreled ﻿ned invited commanding officers to
their houses, hoping thereby to secure themselves from being plundered.
There were masses of wealth and there seemed no end to it. All around
the quarters occupied by the French were other regions still unexplored
and unoccupied where, they thought, yet greater riches might be found.
And Moscow engulfed the army ever deeper and deeper. When water is
spilled on dry ground both the dry ground and the water disappear and
mud results; and in the same way the entry of the fami﻿officer—a very important one judging by
the respect the guards showed him—entered the coach house where the
prisoners were. This officer, probably someone on the staff, was holding
a paper in his hand, and called over all the Russians there, naming
Pierre as “the man who does not give his name.” Glancing indolently and
indifferently at all the prisoners, he ordered the officer in charge
to have them decently dressed and tidied up before taking them to the
marshal. An hour later a squad of soldiers arrived ﻿e and there the blackened walls of some brick houses. Pierre gazed
at the ruins and did not recognize districts he had known well. Here and
there he could see churches that had not been burned. The Krémlin, which
was not destroyed, gleamed white in the distance with its towers and
the belfry of Iván the Great. The domes of the New Convent of the Virgin
glittered brightly and its bells were ringing particularly clearly.
These bells reminded Pierre that it was Sunday and the feast of the
Nativity of the Virg﻿r ranks briskly and gaily, were
escorting him and the other criminals; he felt it in the looks of an
important French official in a carriage and pair driven by a soldier,
whom they met on the way. He felt it in the merry sounds of regimental
music he heard from the left side of the field, and felt and realized
it especially from the list of prisoners the French officer had read out
when he came that morning. Pierre had been taken by one set of soldiers
and led first to one and then to another place with do﻿
to be an insignificant chip fallen among the wheels of a machine whose
action he did not understand but which was working well.

He and the other prisoners were taken to the right side of the Virgin’s
Field, to a large white house with an immense garden not far from the
convent. This was Prince Shcherbátov’s house, where Pierre had often
been in other days, and which, as he learned from the talk of the
soldiers, was now occupied by the marshal, the Duke of Eckmühl (Davout).

They were taken to the entranc﻿as incapable of uttering a word. To him
Davout was not merely a French general, but a man notorious for his
cruelty. Looking at his cold face, as he sat like a stern schoolmaster
who was prepared to wait awhile for an answer, Pierre felt that every
instant of delay might cost him his life; but he did not know what
to say. He did not venture to repeat what he had said at his first
examination, yet to disclose his rank and position was dangerous and
embarrassing. So he was silent. But before he had decided w﻿an unexpected reverberation in his voice Pierre
rapidly began:

“No, monseigneur,” he said, suddenly remembering that Davout was a duke.
“No, monseigneur, you cannot have known me. I am a militia officer and
have not quitted Moscow.”

“Your name?” asked Davout.

“Bezúkhov.”

“What proof have I that you are not lying?”

“Monseigneur!” exclaimed Pierre, not in an offended but in a pleading
voice.

Davout looked up and gazed intently at him. For some seconds they looked
at one another, and that look saved Pie﻿t now he saw in him a
human being. He reflected for a moment.

“How can you show me that you are telling the truth?” said Davout
coldly.

Pierre remembered Ramballe, and named him and his regiment and the
street where the house was.

“You are not what you say,” returned Davout.

In a trembling, faltering voice Pierre began adducing proofs of the
truth of his statements.

But at that moment an adjutant entered and reported something to Davout.

Davout brightened up at the news the adjutant brought, and bega﻿ what this “yes” meant, Pierre did
not know.

Pierre could not afterwards remember how he went, whether it was far, or
in which direction. His faculties were quite numbed, he was stupefied,
and noticing nothing around him went on moving his legs as the others
did till they all stopped and he stopped too. The only thought in his
mind at that time was: who was it that had really sentenced him to
death? Not the men on the commission that had first examined him—not one
of them wished to or, evidently, could ha﻿currence of circumstances.

A system of some sort was killing him—Pierre—depriving him of life, of
everything, annihilating him.





CHAPTER XI

From Prince Shcherbátov’s house the prisoners were led straight down the
Virgin’s Field, to the left of the nunnery, as far as a kitchen garden
in which a post had been set up. Beyond that post a fresh pit had been
dug in the ground, and near the post and the pit a large crowd stood
in a semicircle. The crowd consisted of a few Russians and many
of Napoleon’s sol﻿ld only hear and see. And he had only one wish—that
the frightful thing that had to happen should happen quickly. Pierre
looked round at his fellow prisoners and scrutinized them.

The two first were convicts with shaven heads. One was tall and thin,
the other dark, shaggy, and sinewy, with a flat nose. The third was
a domestic serf, about forty-five years old, with grizzled hair and a
plump, well-nourished body. The fourth was a peasant, a very handsome
man with a broad, light-brown beard and black eyes. ﻿ht of the row of
prisoners and read out the sentence in Russian and in French.

Then two pairs of Frenchmen approached the criminals and at the
officer’s command took the two convicts who stood first in the row. The
convicts stopped when they reached the post and, while sacks were being
brought, looked dumbly around as a wounded beast looks at an approaching
huntsman. One crossed himself continually, the other scratched his back
and made a movement of the lips resembling a smile. With hurried hands
the sol﻿o more prisoners were led up. In the same way and with similar looks,
these two glanced vainly at the onlookers with only a silent appeal for
protection in their eyes, evidently unable to understand or believe
what was going to happen to them. They could not believe it because they
alone knew what their life meant to them, and so they neither understood
nor believed that it could be taken from them.

Again Pierre did not wish to look and again turned away; but again the
sound as of a frightful explosion st﻿doing this? They are all
suffering as I am. Who then is it? Who?” flashed for an instant through
his mind.

“Sharpshooters of the 86th, forward!” shouted someone. The fifth
prisoner, the one next to Pierre, was led away—alone. Pierre did not
understand that he was saved, that he and the rest had been brought
there only to witness the execution. With ever-growing horror, and no
sense of joy or relief, he gazed at what was taking place. The fifth man
was the factory lad in the loose cloak. The moment they la﻿ll from the
bridge leading to the village, not more than five hundred yards
away, crowds of men could be seen through the shimmering mist. Their
un-Russian shouting at their horses which were straining uphill with the
carts, and their calls to one another, could be clearly heard.

“Bwing the prisoner here,” said Denísov in a low voice, not taking his
eyes off the French.

A Cossack dismounted, lifted the boy down, and took him to Denísov.
Pointing to the French troops, Denísov asked him what these and thos﻿ not to miss anything of importance.

“Whether Dólokhov comes or not, we must seize it, eh?” said Denísov with
a merry sparkle in his eyes.

“It is a very suitable spot,” said the esaul.

“We’ll send the infantwy down by the swamps,” Denísov continued.
“They’ll cweep up to the garden; you’ll wide up fwom there with the
Cossacks”—he pointed to a spot in the forest beyond the village—“and I
with my hussars fwom here. And at the signal shot...”

“The hollow is impassable—there’s a swamp there,” said the esaul﻿ wearing something red was running through the
marsh. The French were evidently firing and shouting at him.

“Why, that’s our Tíkhon,” said the esaul.

“So it is! It is!”

“The wascal!” said Denísov.

“He’ll get away!” said the esaul, screwing up his eyes.

The man whom they called Tíkhon, having run to the stream, plunged in
so that the water splashed in the air, and, having disappeared for an
instant, scrambled out on all fours, all black with the wet, and ran on.
The French who had been pursuing him sto﻿
come to Pokróvsk at the beginning of his operations and had as usual
summoned the village elder and asked him what he knew about the French,
the elder, as though shielding himself, had replied, as all village
elders did, that he had neither seen nor heard anything of them. But
when Denísov explained that his purpose was to kill the French, and
asked if no French had strayed that way, the elder replied that some
“more-orderers” had really been at their village, but that Tíkhon
Shcherbáty was the only man w﻿k, having quite forgotten about
this peasant, it was reported to him that Tíkhon had attached himself
to their party and asked to be allowed to remain with it. Denísov gave
orders to let him do so.

Tíkhon, who at first did rough work, laying campfires, fetching water,
flaying dead horses, and so on, soon showed a great liking and aptitude
for partisan warfare. At night he would go out for booty and always
brought back French clothing and weapons, and when told to would bring
in French captives also. Denís﻿he head of the ax would cut thin little pegs
or carve spoons. In Denísov’s party he held a peculiar and exceptional
position. When anything particularly difficult or nasty had to be
done—to push a cart out of the mud with one’s shoulders, pull a horse
out of a swamp by its tail, skin it, slink in among the French, or walk
more than thirty miles in a day—everybody pointed laughingly at Tíkhon.

“It won’t hurt that devil—he’s as strong as a horse!” they said of him.

Once a Frenchman Tíkhon was trying to cap﻿fter being wounded he seldom
brought in prisoners.

He was the bravest and most useful man in the party. No one found more
opportunities for attacking, no one captured or killed more Frenchmen,
and consequently he was made the buffoon of all the Cossacks and hussars
and willingly accepted that role. Now he had been sent by Denísov
overnight to Shámshevo to capture a “tongue.” But whether because he
had not been content to take only one Frenchman or because he had slept
through the night, he had crept by da﻿ging arms,
wearing a short jacket, bast shoes, and a Kazán hat, was approaching
with long, light steps. He had a musketoon over his shoulder and an ax
stuck in his girdle. When he espied Denísov he hastily threw something
into the bushes, removed his sodden hat by its floppy brim, and
approached his commander. It was Tíkhon. His wrinkled and pockmarked
face and narrow little eyes beamed with self-satisfied merriment. He
lifted his head high and gazed at Denísov as if repressing a laugh.

“Well, where did y﻿l go and fetch a
likelier one.”

“You see?... What a wogue—it’s just as I thought,” said Denísov to the
esaul. “Why didn’t you bwing that one?”

“What was the good of bringing him?” Tíkhon interrupted hastily and
angrily—“that one wouldn’t have done for you. As if I don’t know what
sort you want!”

“What a bwute you are!... Well?”

“I went for another one,” Tíkhon continued, “and I crept like this
through the wood and lay down.” (He suddenly lay down on his stomach
with a supple movement to show how he had﻿s glittering eyes.

Pétya badly wanted to laugh, but noticed that they all refrained from
laughing. He turned his eyes rapidly from Tíkhon’s face to the esaul’s
and Denísov’s, unable to make out what it all meant.

“Don’t play the fool!” said Denísov, coughing angrily. “Why didn’t you
bwing the first one?”

Tíkhon scratched his back with one hand and his head with the other,
then suddenly his whole face expanded into a beaming, foolish grin,
disclosing a gap where he had lost a tooth (that was why he was c﻿ff—only soldiers in
name,’ he says. ‘Shout loud at them,’ he says, ‘and you’ll take
them all,’” Tíkhon concluded, looking cheerfully and resolutely into
Denísov’s eyes.

“I’ll give you a hundwed sharp lashes—that’ll teach you to play the
fool!” said Denísov severely.

“But why are you angry?” remonstrated Tíkhon, “just as if I’d never seen
your Frenchmen! Only wait till it gets dark and I’ll fetch you any of
them you want—three if you like.”

“Well, let’s go,” said Denísov, and rode all the way to the watc﻿ace himself, and to question
the esaul with an air of importance about tomorrow’s undertaking, that
he might not be unworthy of the company in which he found himself.

The officer who had been sent to inquire met Denísov on the way with the
news that Dólokhov was soon coming and that all was well with him.

Denísov at once cheered up and, calling Pétya to him, said: “Well, tell
me about yourself.”





CHAPTER VII

Pétya, having left his people after their departure from Moscow, joined
his regiment and was﻿xploits were being
performed just where he did not happen to be. And he was always in a
hurry to get where he was not.

When on the twenty-first of October his general expressed a wish to send
somebody to Denísov’s detachment, Pétya begged so piteously to be sent
that the general could not refuse. But when dispatching him he recalled
Pétya’s mad action at the battle of Vyázma, where instead of riding by
the road to the place to which he had been sent, he had galloped to the
advanced line under the fire of ﻿..”

They all grew silent. The stars, as if knowing that no one was looking
at them, began to disport themselves in the dark sky: now flaring
up, now vanishing, now trembling, they were busy whispering something
gladsome and mysterious to one another.





CHAPTER X

The French army melted away at the uniform rate of a mathematical
progression; and that crossing of the Berëzina about which so much has
been written was only one intermediate stage in its destruction, and
not at all the decisive episode of th﻿ that all
would happen according to plan, and therefore insisted that it was just
the crossing of the Berëzina that destroyed the French army. In reality
the results of the crossing were much less disastrous to the French—in
guns and men lost—than Krásnoe had been, as the figures show.

The sole importance of the crossing of the Berëzina lies in the fact
that it plainly and indubitably proved the fallacy of all the plans for
cutting off the enemy’s retreat and the soundness of the only possible
line of act﻿ all—carried on by vis
inertiæ—pressed forward into boats and into the ice-covered water and
did not surrender.

That impulse was reasonable. The condition of fugitives and of pursuers
was equally bad. As long as they remained with their own people each
might hope for help from his fellows and the definite place he held
among them. But those who surrendered, while remaining in the same
pitiful plight, would be on a lower level to claim a share in the
necessities of life. The French did not need to be infor﻿nsable soldiers to give to the French who, though not harmful, or
hated, or guilty, were simply unnecessary. Some Russians even did that,
but they were exceptions.

Certain destruction lay behind the French but in front there was hope.
Their ships had been burned, there was no salvation save in collective
flight, and on that the whole strength of the French was concentrated.

The farther they fled the more wretched became the plight of the
remnant, especially after the Berëzina, on which (in consequence of﻿ to him; when reporting to him or
asking for his sanction they appeared to be fulfilling a regrettable
formality, but they winked behind his back and tried to mislead him at
every turn.

Because they could not understand him all these people assumed that
it was useless to talk to the old man; that he would never grasp the
profundity of their plans, that he would answer with his phrases (which
they thought were mere phrases) about a “golden bridge,” about the
impossibility of crossing the frontier with a cr﻿ merely sighed and shrugged his shoulders.
Only once, after the affair of the Berëzina, did he get angry and write
to Bennigsen (who reported separately to the Emperor) the following
letter:

“On account of your spells of ill health, will your excellency please
be so good as to set off for Kalúga on receipt of this, and there await
further commands and appointments from His Imperial Majesty.”

But after Bennigsen’s departure, the Grand Duke Tsarévich Constantine
Pávlovich joined the army. He had taken part﻿
heir-apparent from the army—who on his own authority and contrary to the
Emperor’s will had decided on the abandonment of Moscow, now realized at
once that his day was over, that his part was played, and that the power
he was supposed to hold was no longer his. And he understood this not
merely from the attitude of the court. He saw on the one hand that the
military business in which he had played his part was ended and felt
that his mission was accomplished; and at the same time he began to
be conscious ﻿ himself in the quiet life to which he had formerly been
accustomed, as if all that was taking place and all that had still to be
done in the realm of history did not concern him at all.

Chichagóv, one of the most zealous “cutters-off” and “breakers-up,” who
had first wanted to effect a diversion in Greece and then in Warsaw but
never wished to go where he was sent: Chichagóv, noted for the boldness
with which he spoke to the Emperor, and who considered Kutúzov to be
under an obligation to him because whe﻿s dotage was
expressed in the highest degree by the behavior of Chichagóv, who knew
of the accusations that were being directed against Kutúzov.

When speaking to Chichagóv, Kutúzov incidentally mentioned that the
vehicles packed with china that had been captured from him at Borísov
had been recovered and would be restored to him.

“You mean to imply that I have nothing to eat out of.... On the
contrary, I can supply you with everything even if you want to give
dinner parties,” warmly replied Chichagóv, wh﻿d while awaiting
the Emperor’s arrival led a dissipated life.

Having left Petersburg on the seventh of December with his suite—Count
Tolstóy, Prince Volkónski, Arakchéev, and others—the Emperor reached
Vílna on the eleventh, and in his traveling sleigh drove straight to
the castle. In spite of the severe frost some hundred generals and staff
officers in full parade uniform stood in front of the castle, as well as
a guard of honor of the Semënov regiment.

A courier who galloped to the castle in advance, i﻿hand the
report he had prepared for the Emperor.

There was running to and fro and whispering; another troyka flew
furiously up, and then all eyes were turned on an approaching sleigh
in which the figures of the Emperor and Volkónski could already be
descried.

From the habit of fifty years all this had a physically agitating effect
on the old general. He carefully and hastily felt himself all over,
readjusted his hat, and pulling himself together drew himself up and,
at the very moment when the Emperor, h﻿uard, and again
pressing the old man’s hand went with him into the castle.

When alone with the field marshal the Emperor expressed his
dissatisfaction at the slowness of the pursuit and at the mistakes made
at Krásnoe and the Berëzina, and informed him of his intentions for a
future campaign abroad. Kutúzov made no rejoinder or remark. The same
submissive, expressionless look with which he had listened to the
Emperor’s commands on the field of Austerlitz seven years before settled
on his face now.

When K﻿ully he took the
object that lay on the salver. It was the Order of St. George of the
First Class.





CHAPTER XI

Next day the field marshal gave a dinner and ball which the Emperor
honored by his presence. Kutúzov had received the Order of St. George
of the First Class and the Emperor showed him the highest honors, but
everyone knew of the imperial dissatisfaction with him. The proprieties
were observed and the Emperor was the first to set that example,
but everybody understood that the old man was blam﻿in Europe and
therefore fought against Napoleon. In 1807 he suddenly made friends
with him, but in 1811 they again quarreled and again began killing many
people. Napoleon led six hundred thousand men into Russia and captured
Moscow; then he suddenly ran away from Moscow, and the Emperor
Alexander, helped by the advice of Stein and others, united Europe to
arm against the disturber of its peace. All Napoleon’s allies suddenly
became his enemies and their forces advanced against the fresh forces he
raised. T﻿iplomatists (especially Talleyrand, who
managed to sit down in a particular chair before anyone else and
