﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English

“Really?” said Pierre. “Where is that?”

“Come along with me to our knoll. We can get a view from there and in
our battery it is still bearable,” said the adjutant. “Will you come?”

“Yes, I’ll come with you,” replied Pierre, looking round for his groom.

It was only now that he noticed wounded men staggering along or being
carried on stretchers. On that very meadow he had ridden over the day
before, a soldier was lying athwart the ﻿s so jerky,” said Pierre in a
puzzled tone.

“Why... she’s wounded!” said the adjutant. “In the off foreleg above the
knee. A bullet, no doubt. I congratulate you, Count, on your baptism of
fire!”

Having ridden in the smoke past the Sixth Corps, behind the artillery
which had been moved forward and was in action, deafening them with the
noise of firing, they came to a small wood. There it was cool and quiet,
with a scent of autumn. Pierre and the adjutant dismounted and walked up
the hill on foot.

“Is th﻿y advanced of itself
upon the Russians, carried forward by the force of its own momentum now
seemingly increased in inverse proportion to the square of the distance
from its aim. Kutúzov’s wish was to attack next day, and the whole
army desired to do so. But to make an attack the wish to do so is not
sufficient, there must also be a possibility of doing it, and that
possibility did not exist. It was impossible not to retreat a day’s
march, and then in the same way it was impossible not to retreat another
a﻿le—the
questions present themselves: Why did Kutúzov during the retreat not do
this or that? Why did he not take up a position before reaching Filí?
Why did he not retire at once by the Kalúga road, abandoning Moscow? and
so on. People accustomed to think in that way forget, or do not know,
the inevitable conditions which always limit the activities of any
commander in chief. The activity of a commander in chief does not at all
resemble the activity we imagine to ourselves when we sit at ease in
our studie﻿and at every moment of this continuous,
uninterrupted shaping of events the commander in chief is in the
midst of a most complex play of intrigues, worries, contingencies,
authorities, projects, counsels, threats, and deceptions and is
continually obliged to reply to innumerable questions addressed to him,
which constantly conflict with one another.

Learned military authorities quite seriously tell us that Kutúzov should
have moved his army to the Kalúga road long before reaching Filí, and
that somebody a﻿llops up from
Milorádovich asking whether he is to engage the French or retire. An
order must be given him at once, that instant. And the order to retreat
carries us past the turn to the Kalúga road. And after the adjutant
comes the commissary general asking where the stores are to be taken,
and the chief of the hospitals asks where the wounded are to go, and a
courier from Petersburg brings a letter from the sovereign which does
not admit of the possibility of abandoning Moscow, and the commander in
chief﻿ what was said by the officer
previously sent; and a spy, a prisoner, and a general who has been
on reconnaissance, all describe the position of the enemy’s army
differently. People accustomed to misunderstand or to forget these
inevitable conditions of a commander in chief’s actions describe to
us, for instance, the position of the army at Filí and assume that the
commander in chief could, on the first of September, quite freely decide
whether to abandon Moscow or defend it; whereas, with the Russian army﻿n silence.

“Give me your hand,” said he and, turning it over so as to feel the
pulse, added: “You are not well, my dear fellow. Think what you are
saying!”

Kutúzov could not yet admit the possibility of retreating beyond Moscow
without a battle.

On the Poklónny Hill, four miles from the Dorogomílov gate of Moscow,
Kutúzov got out of his carriage and sat down on a bench by the roadside.
A great crowd of generals gathered round him, and Count Rostopchín, who
had come out from Moscow, joined them. This bri﻿matters. No jokes, or laughter, or smiles even, were seen among all
these men. They evidently all made an effort to hold themselves at the
height the situation demanded. And all these groups, while talking
among themselves, tried to keep near the commander in chief (whose
bench formed the center of the gathering) and to speak so that he might
overhear them. The commander in chief listened to what was being said
and sometimes asked them to repeat their remarks, but did not himself
take part in the conversat﻿ca, which was
described by Crosart, a newly arrived Frenchman in a Spanish uniform.
(This Frenchman and one of the German princes serving with the Russian
army were discussing the siege of Saragossa and considering the
possibility of defending Moscow in a similar manner.) Count Rostopchín
was telling a fourth group that he was prepared to die with the city
train bands under the walls of the capital, but that he still could not
help regretting having been left in ignorance of what was happening, and
that ha﻿ders to fight, confusion would result but the
battle would still not take place. It would not take place because the
commanders not merely all recognized the position to be impossible, but
in their conversations were only discussing what would happen after its
inevitable abandonment. How could the commanders lead their troops to
a field of battle they considered impossible to hold? The lower-grade
officers and even the soldiers (who too reason) also considered the
position impossible and therefore could no﻿e blame on Kutúzov who had
brought the army as far as the Sparrow Hills without giving battle; if
it succeeded, to claim the success as his own; or if battle were not
given, to clear himself of the crime of abandoning Moscow. But this
intrigue did not now occupy the old man’s mind. One terrible question
absorbed him and to that question he heard no reply from anyone. The
question for him now was: “Have I really allowed Napoleon to reach
Moscow, and when did I do so? When was it decided? Can it have been
ye﻿ galled him), but he was convinced
that he was destined to save Russia and that that was why, against
the Emperor’s wish and by the will of the people, he had been chosen
commander in chief. He was convinced that he alone could maintain
command of the army in these difficult circumstances, and that in all
the world he alone could encounter the invincible Napoleon without fear,
and he was horrified at the thought of the order he had to issue. But
something had to be decided, and these conversations around h﻿six-year-old granddaughter whom
his Serene Highness had petted and to whom he had given a lump of sugar
while drinking his tea, remained on the top of the brick oven in the
larger room. Malásha looked down from the oven with shy delight at the
faces, uniforms, and decorations of the generals, who one after another
came into the room and sat down on the broad benches in the corner
under the icons. “Granddad” himself, as Malásha in her own mind called
Kutúzov, sat apart in a dark corner behind the oven. He s﻿deal table, on which lay maps, plans, pencils, and
papers, so many people gathered that the orderlies brought in another
bench and put it beside the table. Ermólov, Kaysárov, and Toll, who had
just arrived, sat down on this bench. In the foremost place, immediately
under the icons, sat Barclay de Tolly, his high forehead merging into
his bald crown. He had a St. George’s Cross round his neck and looked
pale and ill. He had been feverish for two days and was now shivering
and in pain. Beside him sat Uvárov,﻿t is he thinking? A strange,
beautiful, and majestic city; and a strange and majestic moment! In what
light must I appear to them!” thought he, thinking of his troops.
“Here she is, the reward for all those fainthearted men,” he reflected,
glancing at those near him and at the troops who were approaching and
forming up. “One word from me, one movement of my hand, and that ancient
capital of the Tsars would perish. But my clemency is always ready to
descend upon the vanquished. I must be magnanimous and tru﻿xander.) “From the height of the Krémlin—yes, there
is the Krémlin, yes—I will give them just laws; I will teach them the
meaning of true civilization, I will make generations of boyars remember
their conqueror with love. I will tell the deputation that I did not,
and do not, desire war, that I have waged war only against the false
policy of their court; that I love and respect Alexander and that in
Moscow I will accept terms of peace worthy of myself and of my people.
I do not wish to utilize the fortunes﻿assed. Napoleon had lunched and was again standing in the
same place on the Poklónny Hill awaiting the deputation. His speech to
the boyars had already taken definite shape in his imagination. That
speech was full of dignity and greatness as Napoleon understood it.

He was himself carried away by the tone of magnanimity he intended to
adopt toward Moscow. In his imagination he appointed days for assemblies
at the palace of the Tsars, at which Russian notables and his own would
mingle. He mentally appointed﻿ed that he would
place an inscription on all these establishments in large letters:
“This establishment is dedicated to my dear mother.” Or no, it should
be simply: Maison de ma Mère, *(2) he concluded. “But am I really in
Moscow? Yes, here it lies before me, but why is the deputation from the
city so long in appearing?” he wondered.

     * “My dear, my tender, my poor mother.”

     * (2) “House of my Mother.”


Meanwhile an agitated consultation was being carried on in whispers
among his generals and ma﻿were drunken mobs left
in Moscow but no one else. Some said that a deputation of some sort must
be scraped together, others disputed that opinion and maintained that
the Emperor should first be carefully and skillfully prepared, and then
told the truth.

“He will have to be told, all the same,” said some gentlemen of the
suite. “But, gentlemen...”

The position was the more awkward because the Emperor, meditating upon
his magnanimous plans, was pacing patiently up and down before the
outspread map, occasio﻿ps, who were already
spread out on different sides of Moscow, moved into the city through the
Tver, Kalúga, and Dorogomílov gates. Faster and faster, vying with
one another, they moved at the double or at a trot, vanishing amid the
clouds of dust they raised and making the air ring with a deafening roar
of mingling shouts.

Drawn on by the movement of his troops Napoleon rode with them as far as
the Dorogomílov gate, but there again stopped and, dismounting from his
horse, paced for a long time by the Kámm﻿ of
honey like the others, and bees fly in and out in the same way. But one
has only to observe that hive to realize that there is no longer any
life in it. The bees do not fly in the same way, the smell and the sound
that meet the beekeeper are not the same. To the beekeeper’s tap on the
wall of the sick hive, instead of the former instant unanimous
humming of tens of thousands of bees with their abdomens threateningly
compressed, and producing by the rapid vibration of their wings an
aerial living sound,﻿rse discordant sounds of
disorder. In and out of the hive long black robber bees smeared with
honey fly timidly and shiftily. They do not sting, but crawl away from
danger. Formerly only bees laden with honey flew into the hive, and they
flew out empty; now they fly out laden. The beekeeper opens the lower
part of the hive and peers in. Instead of black, glossy bees—tamed by
toil, clinging to one another’s legs and drawing out the wax, with a
ceaseless hum of labor—that used to hang in long clusters down t﻿warm, he sees the skillful complex structures of the
combs, but no longer in their former state of purity. All is neglected
and foul. Black robber bees are swiftly and stealthily prowling about
the combs, and the short home bees, shriveled and listless as if they
were old, creep slowly about without trying to hinder the robbers,
having lost all motive and all sense of life. Drones, bumblebees, wasps,
and butterflies knock awkwardly against the walls of the hive in their
flight. Here and there among the cel﻿ther, attack
some victim and fight and smother it, and the victim, enfeebled or
killed, drops from above slowly and lightly as a feather, among the heap
of corpses. The keeper opens the two center partitions to examine
the brood cells. In place of the former close dark circles formed by
thousands of bees sitting back to back and guarding the high mystery
of generation, he sees hundreds of dull, listless, and sleepy shells of
bees. They have almost all died unawares, sitting in the sanctuary they
had guarde﻿nd was a necessary, if but formal, observance of
the proprieties—a deputation.

In various corners of Moscow there still remained a few people aimlessly
moving about, following their old habits and hardly aware of what they
were doing.

When with due circumspection Napoleon was informed that Moscow was
empty, he looked angrily at his informant, turned away, and silently
continued to walk to and fro.

“My carriage!” he said.

He took his seat beside the aide-de-camp on duty and drove into the
suburb. “Mosco﻿ding into two parts when passing around the
Krémlin, were thronging the Moskvá and the Stone bridges, a great many
soldiers, taking advantage of the stoppage and congestion, turned back
from the bridges and slipped stealthily and silently past the church of
Vasíli the Beatified and under the Borovítski gate, back up the hill
to the Red Square where some instinct told them they could easily take
things not belonging to them. Crowds of the kind seen at cheap sales
filled all the passages and alleys of the Ba﻿lves carried goods away with the help of their assistants. On the
square in front of the Bazaar were drummers beating the muster call.
But the roll of the drums did not make the looting soldiers run in the
direction of the drum as formerly, but made them, on the contrary, run
farther away. Among the soldiers in the shops and passages some men were
to be seen in gray coats, with closely shaven heads. Two officers, one
with a scarf over his uniform and mounted on a lean, dark-gray horse,
the other in an over﻿till fresh in the captain’s
memory, and which he narrated with rapid gestures and glowing face, was
of how he had saved the life of a Pole (in general, the saving of
life continually occurred in the captain’s stories) and the Pole had
entrusted to him his enchanting wife (parisienne de cœur) while himself
entering the French service. The captain was happy, the enchanting
Polish lady wished to elope with him, but, prompted by magnanimity, the
captain restored the wife to the husband, saying as he did so: “I﻿stories his own love for Natásha unexpectedly
rose to his mind, and going over the pictures of that love in his
imagination he mentally compared them with Ramballe’s tales. Listening
to the story of the struggle between love and duty, Pierre saw before
his eyes every minutest detail of his last meeting with the object of
his love at the Súkharev water tower. At the time of that meeting it had
not produced an effect upon him—he had not even once recalled it. But
now it seemed to him that that meeting had ha﻿husband.

Challenged by this question Pierre raised his head and felt a need to
express the thoughts that filled his mind. He began to explain that he
understood love for a woman somewhat differently. He said that in all
his life he had loved and still loved only one woman, and that she could
never be his.

“Tiens!” said the captain.

Pierre then explained that he had loved this woman from his earliest
years, but that he had not dared to think of her because she was too
young, and because he had been an il﻿f frankness, or the
thought that this man did not, and never would, know any of those who
played a part in his story, or whether it was all these things together,
something loosened Pierre’s tongue. Speaking thickly and with a faraway
look in his shining eyes, he told the whole story of his life: his
marriage, Natásha’s love for his best friend, her betrayal of him, and
all his own simple relations with her. Urged on by Ramballe’s questions
he also told what he had at first concealed—his own position and e﻿e of the waning moon and
opposite to it hung that bright comet which was connected in Pierre’s
heart with his love. At the gate stood Gerásim, the cook, and two
Frenchmen. Their laughter and their mutually incomprehensible remarks in
two languages could be heard. They were looking at the glow seen in the
town.

There was nothing terrible in the one small, distant fire in the immense
city.

Gazing at the high starry sky, at the moon, at the comet, and at the
glow from the fire, Pierre experienced a joyful e﻿d by the
retreating troops, with many different feelings.

The Rostóv party spent the night at Mytíshchi, fourteen miles from
Moscow. They had started so late on the first of September, the road
had been so blocked by vehicles and troops, so many things had been
forgotten for which servants were sent back, that they had decided to
spend that night at a place three miles out of Moscow. The next morning
they woke late and were again delayed so often that they only got as far
as Great Mytíshchi. At ten o’cloc﻿He had
spent the first night in the same yard as the Rostóvs. The countess said
she had been unable to close her eyes on account of his moaning, and at
Mytíshchi she moved into a worse hut simply to be farther away from the
wounded man.

In the darkness of the night one of the servants noticed, above the high
body of a coach standing before the porch, the small glow of another
fire. One glow had long been visible and everybody knew that it was
Little Mytíshchi burning—set on fire by Mamónov’s Cossacks.

“B﻿g,” said one. “That’s a fire in Moscow: either in
the Sushchévski or the Rogózhski quarter.”

No one replied to this remark and for some time they all gazed silently
at the spreading flames of the second fire in the distance.

Old Daniel Teréntich, the count’s valet (as he was called), came up to
the group and shouted at Míshka.

“What are you staring at, you good-for-nothing?... The count will be
calling and there’s nobody there; go and gather the clothes together.”

“I only ran out to get some water,” sa﻿iel Teréntich, who had hitherto been silent,
was heard to say. His voice was calm and deliberate. “Moscow it is,
brothers,” said he. “Mother Moscow, the white...” his voice faltered,
and he gave way to an old man’s sob.

And it was as if they had all only waited for this to realize the
significance for them of the glow they were watching. Sighs were heard,
words of prayer, and the sobbing of the count’s old valet.





CHAPTER XXXI

The valet, returning to the cottage, informed the count that Moscow was
bu﻿he was listening to the ceaseless moaning of the adjutant, three
houses off.

“Oh, how terrible,” said Sónya returning from the yard chilled and
frightened. “I believe the whole of Moscow will burn, there’s an awful
glow! Natásha, do look! You can see it from the window,” she said to her
cousin, evidently wishing to distract her mind.

But Natásha looked at her as if not understanding what was said to her
and again fixed her eyes on the corner of the stove. She had been in
this condition of stupor since th﻿nd as if in order not to offend Sónya and to get rid of her, she turned
her face to the window, looked out in such a way that it was evident
that she could not see anything, and again settled down in her former
attitude.

“But you didn’t see it!”

“Yes, really I did,” Natásha replied in a voice that pleaded to be left
in peace.

Both the countess and Sónya understood that, naturally, neither Moscow
nor the burning of Moscow nor anything else could seem of importance to
Natásha.

The count returned and lay ﻿g with their party, she had at first asked many
questions: Where was he going? How was he wounded? Was it serious? And
could she see him? But after she had been told that she could not see
him, that he was seriously wounded but that his life was not in danger,
she ceased to ask questions or to speak at all, evidently disbelieving
what they told her, and convinced that say what she might she would
still be told the same. All the way she had sat motionless in a corner
of the coach with wide open eyes, and th﻿ hay on the floor.

“No, Mamma, I will lie down here on the floor,” Natásha replied
irritably and she went to the window and opened it. Through the open
window the moans of the adjutant could be heard more distinctly. She put
her head out into the damp night air, and the countess saw her slim neck
shaking with sobs and throbbing against the window frame. Natásha knew
it was not Prince Andrew who was moaning. She knew Prince Andrew was in
the same yard as themselves and in a part of the hut across the passa﻿eren’t told anything. There were some twenty of us lying there. We had
no idea, never guessed at all.”

“And do you feel sad here?” Pierre inquired.

“How can one help it, lad? My name is Platón, and the surname is
Karatáev,” he added, evidently wishing to make it easier for Pierre to
address him. “They call me ‘little falcon’ in the regiment. How is one
to help feeling sad? Moscow—she’s the mother of cities. How can one see
all this and not feel sad? But ‘the maggot gnaws the cabbage, yet dies
first’; tha﻿smile of kindliness puckered the soldier’s lips as he put these
questions. He seemed grieved that Pierre had no parents, especially that
he had no mother.

“A wife for counsel, a mother-in-law for welcome, but there’s none as
dear as one’s own mother!” said he. “Well, and have you little ones?” he
went on asking.

Again Pierre’s negative answer seemed to distress him, and he hastened
to add:

“Never mind! You’re young folks yet, and please God may still have some.
The great thing is to live in harmony....”﻿so
happened...”

And Platón Karatáev told a long story of how he had gone into someone’s
copse to take wood, how he had been caught by the keeper, had been
tried, flogged, and sent to serve as a soldier.

“Well, lad,” and a smile changed the tone of his voice, “we thought it
was a misfortune but it turned out a blessing! If it had not been for
my sin, my brother would have had to go as a soldier. But he, my younger
brother, had five little ones, while I, you see, only left a wife
behind. We had a little gi﻿ front of the icons.
‘Michael,’ he says, ‘come here and bow down to his feet; and you, young
woman, you bow down too; and you, grandchildren, also bow down before
him! Do you understand?’ he says. That’s how it is, dear fellow. Fate
looks for a head. But we are always judging, ‘that’s not well—that’s
not right!’ Our luck is like water in a dragnet: you pull at it and it
bulges, but when you’ve drawn it out it’s empty! That’s how it is.”

And Platón shifted his seat on the straw.

After a short silence he r﻿was that you were saying?” asked Pierre.

“Eh?” murmured Platón, who had almost fallen asleep. “What was I saying?
I was praying. Don’t you pray?”

“Yes, I do,” said Pierre. “But what was that you said: Frola and Lavra?”

“Well, of course,” replied Platón quickly, “the horses’ saints. One must
pity the animals too. Eh, the rascal! Now you’ve curled up and got warm,
you daughter of a bitch!” said Karatáev, touching the dog that lay at
his feet, and again turning over he fell asleep immediately.

Sounds of c﻿s were confined
in the shed in which Pierre had been placed and where he remained for
four weeks.

When Pierre remembered them afterwards they all seemed misty figures to
him except Platón Karatáev, who always remained in his mind a most
vivid and precious memory and the personification of everything Russian,
kindly, and round. When Pierre saw his neighbor next morning at dawn
the first impression of him, as of something round, was fully confirmed:
Platón’s whole figure—in a French overcoat girdled with a ﻿n semicircles when he
laughed—as he often did—were all sound and good, there was not a gray
hair in his beard or on his head, and his whole body gave an impression
of suppleness and especially of firmness and endurance.

His face, despite its fine, rounded wrinkles, had an expression of
innocence and youth, his voice was pleasant and musical. But the chief
peculiarity of his speech was its directness and appositeness. It was
evident that he never considered what he had said or was going to say,
and consequ﻿ake himself, to be ready without a moment’s delay for some
work, just as children are ready to play directly they awake. He could
do everything, not very well but not badly. He baked, cooked, sewed,
planed, and mended boots. He was always busy, and only at night allowed
himself conversation—of which he was fond—and songs. He did not sing
like a trained singer who knows he is listened to, but like the birds,
evidently giving vent to the sounds in the same way that one stretches
oneself or walks about to get﻿tioned that he had not been flogged once during
the whole of his army service. When he related anything it was generally
some old and evidently precious memory of his “Christian” life, as he
called his peasant existence. The proverbs, of which his talk was full,
were for the most part not the coarse and indecent saws soldiers
employ, but those folk sayings which taken without a context seem so
insignificant, but when used appositely suddenly acquire a significance
of profound wisdom.

He would often say th﻿they were always the same), but
most of all he liked to hear stories of real life. He would smile
joyfully when listening to such stories, now and then putting in a word
or asking a question to make the moral beauty of what he was told clear
to himself. Karatáev had no attachments, friendships, or love, as Pierre
understood them, but loved and lived affectionately with everything life
brought him in contact with, particularly with man—not any particular
man, but those with whom he happened to be. He loved ﻿rre he always
remained what he had seemed that first night: an unfathomable, rounded,
eternal personification of the spirit of simplicity and truth.

Platón Karatáev knew nothing by heart except his prayers. When he began
to speak he seemed not to know how he would conclude.

Sometimes Pierre, struck by the meaning of his words, would ask him to
repeat them, but Platón could never recall what he had said a moment
before, just as he never could repeat to Pierre the words of his
favorite song: native and bir﻿usly as fragrance
exhales from a flower. He could not understand the value or significance
of any word or deed taken separately.





CHAPTER XIV

When Princess Mary heard from Nicholas that her brother was with the
Rostóvs at Yaroslávl she at once prepared to go there, in spite of her
aunt’s efforts to dissuade her—and not merely to go herself but to take
her nephew with her. Whether it were difficult or easy, possible or
impossible, she did not ask and did not want to know: it was her duty,
not only to h﻿eled Mademoiselle Bourienne,
little Nicholas and his tutor, her old nurse, three maids, Tíkhon, and a
young footman and courier her aunt had sent to accompany her.

The usual route through Moscow could not be thought of, and the
roundabout way Princess Mary was obliged to take through Lípetsk,
Ryazán, Vladímir, and Shúya was very long and, as post horses were not
everywhere obtainable, very difficult, and near Ryazán where the French
were said to have shown themselves was even dangerous.

During this diffi﻿ll from the
bridge leading to the village, not more than five hundred yards
away, crowds of men could be seen through the shimmering mist. Their
un-Russian shouting at their horses which were straining uphill with the
carts, and their calls to one another, could be clearly heard.

“Bwing the prisoner here,” said Denísov in a low voice, not taking his
eyes off the French.

A Cossack dismounted, lifted the boy down, and took him to Denísov.
Pointing to the French troops, Denísov asked him what these and thos﻿ not to miss anything of importance.

“Whether Dólokhov comes or not, we must seize it, eh?” said Denísov with
a merry sparkle in his eyes.

“It is a very suitable spot,” said the esaul.

“We’ll send the infantwy down by the swamps,” Denísov continued.
“They’ll cweep up to the garden; you’ll wide up fwom there with the
Cossacks”—he pointed to a spot in the forest beyond the village—“and I
with my hussars fwom here. And at the signal shot...”

“The hollow is impassable—there’s a swamp there,” said the esaul﻿ wearing something red was running through the
marsh. The French were evidently firing and shouting at him.

“Why, that’s our Tíkhon,” said the esaul.

“So it is! It is!”

“The wascal!” said Denísov.

“He’ll get away!” said the esaul, screwing up his eyes.

The man whom they called Tíkhon, having run to the stream, plunged in
so that the water splashed in the air, and, having disappeared for an
instant, scrambled out on all fours, all black with the wet, and ran on.
The French who had been pursuing him sto﻿
come to Pokróvsk at the beginning of his operations and had as usual
summoned the village elder and asked him what he knew about the French,
the elder, as though shielding himself, had replied, as all village
elders did, that he had neither seen nor heard anything of them. But
when Denísov explained that his purpose was to kill the French, and
asked if no French had strayed that way, the elder replied that some
“more-orderers” had really been at their village, but that Tíkhon
Shcherbáty was the only man w﻿k, having quite forgotten about
this peasant, it was reported to him that Tíkhon had attached himself
to their party and asked to be allowed to remain with it. Denísov gave
orders to let him do so.

Tíkhon, who at first did rough work, laying campfires, fetching water,
flaying dead horses, and so on, soon showed a great liking and aptitude
for partisan warfare. At night he would go out for booty and always
brought back French clothing and weapons, and when told to would bring
in French captives also. Denís﻿he head of the ax would cut thin little pegs
or carve spoons. In Denísov’s party he held a peculiar and exceptional
position. When anything particularly difficult or nasty had to be
done—to push a cart out of the mud with one’s shoulders, pull a horse
out of a swamp by its tail, skin it, slink in among the French, or walk
more than thirty miles in a day—everybody pointed laughingly at Tíkhon.

“It won’t hurt that devil—he’s as strong as a horse!” they said of him.

Once a Frenchman Tíkhon was trying to cap﻿fter being wounded he seldom
brought in prisoners.

He was the bravest and most useful man in the party. No one found more
opportunities for attacking, no one captured or killed more Frenchmen,
and consequently he was made the buffoon of all the Cossacks and hussars
and willingly accepted that role. Now he had been sent by Denísov
overnight to Shámshevo to capture a “tongue.” But whether because he
had not been content to take only one Frenchman or because he had slept
through the night, he had crept by da﻿ging arms,
wearing a short jacket, bast shoes, and a Kazán hat, was approaching
with long, light steps. He had a musketoon over his shoulder and an ax
stuck in his girdle. When he espied Denísov he hastily threw something
into the bushes, removed his sodden hat by its floppy brim, and
approached his commander. It was Tíkhon. His wrinkled and pockmarked
face and narrow little eyes beamed with self-satisfied merriment. He
lifted his head high and gazed at Denísov as if repressing a laugh.

“Well, where did y﻿l go and fetch a
likelier one.”

“You see?... What a wogue—it’s just as I thought,” said Denísov to the
esaul. “Why didn’t you bwing that one?”

“What was the good of bringing him?” Tíkhon interrupted hastily and
angrily—“that one wouldn’t have done for you. As if I don’t know what
sort you want!”

“What a bwute you are!... Well?”

“I went for another one,” Tíkhon continued, “and I crept like this
through the wood and lay down.” (He suddenly lay down on his stomach
with a supple movement to show how he had﻿s glittering eyes.

Pétya badly wanted to laugh, but noticed that they all refrained from
laughing. He turned his eyes rapidly from Tíkhon’s face to the esaul’s
and Denísov’s, unable to make out what it all meant.

“Don’t play the fool!” said Denísov, coughing angrily. “Why didn’t you
bwing the first one?”

Tíkhon scratched his back with one hand and his head with the other,
then suddenly his whole face expanded into a beaming, foolish grin,
disclosing a gap where he had lost a tooth (that was why he was c﻿ff—only soldiers in
name,’ he says. ‘Shout loud at them,’ he says, ‘and you’ll take
them all,’” Tíkhon concluded, looking cheerfully and resolutely into
Denísov’s eyes.

“I’ll give you a hundwed sharp lashes—that’ll teach you to play the
fool!” said Denísov severely.

“But why are you angry?” remonstrated Tíkhon, “just as if I’d never seen
your Frenchmen! Only wait till it gets dark and I’ll fetch you any of
them you want—three if you like.”

“Well, let’s go,” said Denísov, and rode all the way to the watc﻿ace himself, and to question
the esaul with an air of importance about tomorrow’s undertaking, that
he might not be unworthy of the company in which he found himself.

The officer who had been sent to inquire met Denísov on the way with the
news that Dólokhov was soon coming and that all was well with him.

Denísov at once cheered up and, calling Pétya to him, said: “Well, tell
me about yourself.”





CHAPTER VII

Pétya, having left his people after their departure from Moscow, joined
his regiment and was﻿xploits were being
performed just where he did not happen to be. And he was always in a
hurry to get where he was not.

When on the twenty-first of October his general expressed a wish to send
somebody to Denísov’s detachment, Pétya begged so piteously to be sent
that the general could not refuse. But when dispatching him he recalled
Pétya’s mad action at the battle of Vyázma, where instead of riding by
the road to the place to which he had been sent, he had galloped to the
advanced line under the fire of ﻿ cabmen he met and their passengers,
the carpenters cutting the timber for new houses with axes, the women
hawkers, and the shopkeepers, all looked at him with cheerful beaming
eyes that seemed to say: “Ah, there he is! Let’s see what will come of
it!”

At the entrance to Princess Mary’s house Pierre felt doubtful whether
he had really been there the night before and really seen Natásha and
talked to her. “Perhaps I imagined it; perhaps I shall go in and find
no one there.” But he had hardly entered the ro﻿ish expression.

Pierre dined with them and would have spent the whole evening there, but
Princess Mary was going to vespers and Pierre left the house with her.

Next day he came early, dined, and stayed the whole evening. Though
Princess Mary and Natásha were evidently glad to see their visitor and
though all Pierre’s interest was now centered in that house, by the
evening they had talked over everything and the conversation passed from
one trivial topic to another and repeatedly broke off. He stayed so l﻿Tomorrow—but I won’t say
good-by yet. I will call round in case you have any commissions for me,”
said he, standing before Princess Mary and turning red, but not taking
his departure.

Natásha gave him her hand and went out. Princess Mary on the other hand
instead of going away sank into an armchair, and looked sternly and
intently at him with her deep, radiant eyes. The weariness she
had plainly shown before had now quite passed off. With a deep and
long-drawn sigh she seemed to be prepared for a lengthy ﻿and rubbed his face and eyes with his hands.

“Well,” he went on with an evident effort at self-control and coherence.
“I don’t know when I began to love her, but I have loved her and her
alone all my life, and I love her so that I cannot imagine life without
her. I cannot propose to her at present, but the thought that
perhaps she might someday be my wife and that I may be missing that
possibility... that possibility... is terrible. Tell me, can I hope?
Tell me what I am to do, dear princess!” he added af﻿dn’t do,” said the princess all the same.

“But what am I to do?”

“Leave it to me,” said Princess Mary. “I know...”

Pierre was looking into Princess Mary’s eyes.

“Well?... Well?...” he said.

“I know that she loves... will love you,” Princess Mary corrected
herself.

Before her words were out, Pierre had sprung up and with a frightened
expression seized Princess Mary’s hand.

“What makes you think so? You think I may hope? You think...?”

“Yes, I think so,” said Princess Mary with a smile. “Write to her﻿at day as he looked at her Pierre
sometimes felt as if he was vanishing and that neither he nor she
existed any longer, that nothing existed but happiness. “Is it possible?
No, it can’t be,” he told himself at every look, gesture, and word that
filled his soul with joy.

When on saying good-by he took her thin, slender hand, he could not help
holding it a little longer in his own.

“Is it possible that this hand, that face, those eyes, all this treasure
of feminine charm so strange to me now, is it possibl﻿ look forward very much to your return.’ Oh, how happy I
am! What is happening to me? How happy I am!” said Pierre to himself.





CHAPTER XIX

There was nothing in Pierre’s soul now at all like what had troubled it
during his courtship of Hélène.

He did not repeat to himself with a sickening feeling of shame the words
he had spoken, or say: “Oh, why did I not say that?” and, “Whatever made
me say ‘Je vous aime’?” On the contrary, he now repeated in imagination
every word that he or Natásha had spoken an﻿luding himself. Doesn’t he know that he is a man, just a man, while
I...? I am something altogether different and higher.’”

That was the only doubt often troubling Pierre. He did not now make any
plans. The happiness before him appeared so inconceivable that if only
he could attain it, it would be the end of all things. Everything ended
with that.

A joyful, unexpected frenzy, of which he had thought himself incapable,
possessed him. The whole meaning of life—not for him alone but for the
whole world—seem﻿ing between him and them. And when
he realized that people might not be aware of his happiness, he pitied
them with his whole heart and felt a desire somehow to explain to them
that all that occupied them was a mere frivolous trifle unworthy of
attention.

When it was suggested to him that he should enter the civil service,
or when the war or any general political affairs were discussed on the
assumption that everybody’s welfare depended on this or that issue
of events, he would listen with a mild and pity﻿ut pity that she had not known the bliss he
now knew. Prince Vasíli, who having obtained a new post and some
fresh decorations was particularly proud at this time, seemed to him a
pathetic, kindly old man much to be pitied.

Often in afterlife Pierre recalled this period of blissful insanity. All
