﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
melancholy, and with these she had prolonged conversations in private
on the vanity of all worldly things, and to them she showed her albums
filled with mournful sketches, maxims, and verses.

To Borís, Julie was particularly gracious: she regretted his early
disillusionment with life, offered him such consolation of friendship
as she who had herself suffered so much could render, and showed him
her album. Borís sketched two trees in the album and wrote: “﻿in
answer to Pierre’s question, and smiled.

To Pierre that smile said plainly: “I am well, but my health is now of
no use to anyone.”

After a few words to Pierre about the awful roads from the Polish
frontier, about people he had met in Switzerland who knew Pierre, and
about M. Dessalles, whom he had brought from abroad to be his son’s
tutor, Prince Andrew again joined warmly in the conversation about
Speránski which was still going on between the two old men.

“If there were treason, or proofs of secret﻿een made
up there, and some open portmanteaus and trunks stood about. Prince
Andrew went to one and took out a small casket, from which he drew a
packet wrapped in paper. He did it all silently and very quickly. He
stood up and coughed. His face was gloomy and his lips compressed.

“Forgive me for troubling you....”

Pierre saw that Prince Andrew was going to speak of Natásha, and his
broad face expressed pity and sympathy. This expression irritated Prince
Andrew, and in a determined, ringing, and unpleasa﻿gin?” he
added quickly.

“He left long ago. She has been at death’s door.”

“I much regret her illness,” said Prince Andrew; and he smiled like his
father, coldly, maliciously, and unpleasantly.

“So Monsieur Kurágin has not honored Countess Rostóva with his hand?”
said Prince Andrew, and he snorted several times.

“He could not marry, for he was married already,” said Pierre.

Prince Andrew laughed disagreeably, again reminding one of his father.

“And where is your brother-in-law now, if I may ask?” he s﻿hat a fallen woman
should be forgiven, but I didn’t say I could forgive her. I can’t.”

“But can this be compared...?” said Pierre.

Prince Andrew interrupted him and cried sharply: “Yes, ask her hand
again, be magnanimous, and so on?... Yes, that would be very noble, but
I am unable to follow in that gentleman’s footsteps. If you wish to be
my friend never speak to me of that... of all that! Well, good-by. So
you’ll give her the packet?”

Pierre left the room and went to the old prince and Princess Mary.
﻿d incessantly, arguing now with his father,
now with the Swiss tutor Dessalles, and showing an unnatural animation,
the cause of which Pierre so well understood.





CHAPTER XXII

That same evening Pierre went to the Rostóvs’ to fulfill the commission
entrusted to him. Natásha was in bed, the count at the club, and Pierre,
after giving the letters to Sónya, went to Márya Dmítrievna who was
interested to know how Prince Andrew had taken the news. Ten minutes
later Sónya came to Márya Dmítrievna.

“Natásha ﻿iated, with
a pale set face, but not at all shamefaced as Pierre expected to find
her. When he appeared at the door she grew flurried, evidently undecided
whether to go to meet him or to wait till he came up.

Pierre hastened to her. He thought she would give him her hand as
usual; but she, stepping up to him, stopped, breathing heavily, her arms
hanging lifelessly just in the pose she used to stand in when she
went to the middle of the ballroom to sing, but with quite a different
expression of face.

“Pet﻿ll more quickly, but did not shed tears.

“Yes... I will tell him,” answered Pierre; “but...”

He did not know what to say.

Natásha was evidently dismayed at the thought of what he might think she
had meant.

“No, I know all is over,” she said hurriedly. “No, that can never be.
I’m only tormented by the wrong I have done him. Tell him only that I
beg him to forgive, forgive, forgive me for everything....”

She trembled all over and sat down on a chair.

A sense of pity he had never before known overflowed﻿ckle under his spectacles and
hoped they would not be noticed.

“We won’t speak of it any more, my dear,” said Pierre, and his gentle,
cordial tone suddenly seemed very strange to Natásha.

“We won’t speak of it, my dear—I’ll tell him everything; but one thing
I beg of you, consider me your friend and if you want help, advice,
or simply to open your heart to someone—not now, but when your mind is
clearer--think of me!” He took her hand and kissed it. “I shall be happy
if it’s in my power...”

Pierre grew c﻿is moment
ask on my knees for your hand and your love!”

For the first time for many days Natásha wept tears of gratitude and
tenderness, and glancing at Pierre she went out of the room.

Pierre too when she had gone almost ran into the anteroom, restraining
tears of tenderness and joy that choked him, and without finding the
sleeves of his fur cloak threw it on and got into his sleigh.

“Where to now, your excellency?” asked the coachman.

“Where to?” Pierre asked himself. “Where can I go now? Surely not ﻿p at the sky
did Pierre cease to feel how sordid and humiliating were all mundane
things compared with the heights to which his soul had just been raised.
At the entrance to the Arbát Square an immense expanse of dark starry
sky presented itself to his eyes. Almost in the center of it, above the
Prechístenka Boulevard, surrounded and sprinkled on all sides by stars
but distinguished from them all by its nearness to the earth, its white
light, and its long uplifted tail, shone the enormous and brilliant
com﻿d countless other scintillating stars. It
seemed to Pierre that this comet fully responded to what was passing in
his own softened and uplifted soul, now blossoming into a new life.





BOOK NINE: 1812





CHAPTER I

From the close of the year 1811 an intensified arming and concentrating of
the forces of Western Europe began, and in 1812 these forces—millions
of men, reckoning those transporting and feeding the army—moved from the
west eastwards to the Russian frontier, toward which since 1811 Russian
fo﻿t at the time regard as being crimes.

What produced this extraordinary occurrence? What were its causes? The
historians tell us with naïve assurance that its causes were the wrongs
inflicted on the Duke of Oldenburg, the nonobservance of the Continental
System, the ambition of Napoleon, the firmness of Alexander, the
mistakes of the diplomatists, and so on.

Consequently, it would only have been necessary for Metternich,
Rumyántsev, or Talleyrand, between a levee and an evening party, to have
taken proper﻿ Duke of Oldenburg, that the cause of the
war was the violence done to him; to businessmen that the cause of the
war was the Continental System which was ruining Europe; to the generals
and old soldiers that the chief reason for the war was the necessity of
giving them employment; to the legitimists of that day that it was the
need of re-establishing les bons principes, and to the diplomatists of
that time that it all resulted from the fact that the alliance between
Russia and Austria in 1809 had not been ﻿e Sunday when the special prayer was read, Pierre had
promised the Rostóvs to bring them, from Count Rostopchín whom he knew
well, both the appeal to the people and the news from the army. In the
morning, when he went to call at Rostopchín’s he met there a courier
fresh from the army, an acquaintance of his own, who often danced at
Moscow balls.

“Do, please, for heaven’s sake, relieve me of something!” said the
courier. “I have a sackful of letters to parents.”

Among these letters was one from Nicholas R﻿giment of
Chasseurs. Though he did not want to remind the Rostóvs of Bolkónski,
Pierre could not refrain from making them happy by the news of their
son’s having received a decoration, so he sent that printed army order
and Nicholas’ letter to the Rostóvs, keeping the appeal, the bulletin,
and the other orders to take with him when he went to dinner.

His conversation with Count Rostopchín and the latter’s tone of anxious
hurry, the meeting with the courier who talked casually of how badly
things were goin﻿he not been hindered, first, by his membership of the Society of
Freemasons to which he was bound by oath and which preached perpetual
peace and the abolition of war, and secondly, by the fact that when he
saw the great mass of Muscovites who had donned uniform and were talking
patriotism, he somehow felt ashamed to take the step. But the chief
reason for not carrying out his intention to enter the army lay in the
vague idea that he was L’russe Besuhof who had the number of the beast,
666; that his part in﻿e carried his
bulk with evident ease.

He went up the stairs, puffing and muttering something. His coachman did
not even ask whether he was to wait. He knew that when his master was
at the Rostóvs’ he stayed till midnight. The Rostóvs’ footman rushed
eagerly forward to help him off with his cloak and take his hat and
stick. Pierre, from club habit, always left both hat and stick in the
anteroom.

The first person he saw in the house was Natásha. Even before he saw
her, while taking off his cloak, he heard ﻿at least, something to do.”

“That’s capital!”

“How glad I am you’ve come! I am so happy today,” she said, with the old
animation Pierre had not seen in her for a long time. “You know Nicholas
has received a St. George’s Cross? I am so proud of him.”

“Oh yes, I sent that announcement. But I don’t want to interrupt you,”
he added, and was about to go to the drawing room.

Natásha stopped him.

“Count, is it wrong of me to sing?” she said blushing, and fixing her
eyes inquiringly on him.

“No... Why should﻿ly afraid her strength might fail
her—“Will he ever forgive me? Will he not always have a bitter feeling
toward me? What do you think? What do you think?”

“I think...” Pierre replied, “that he has nothing to forgive.... If I
were in his place...”

By association of ideas, Pierre was at once carried back to the day
when, trying to comfort her, he had said that if he were not himself but
the best man in the world and free, he would ask on his knees for her
hand; and the same feeling of pity, tenderness, and﻿n the room.

Just then Pétya came running in from the drawing room.

Pétya was now a handsome rosy lad of fifteen with full red lips and
resembled Natásha. He was preparing to enter the university, but he and
his friend Obolénski had lately, in secret, agreed to join the hussars.

Pétya had come rushing out to talk to his namesake about this affair.
He had asked Pierre to find out whether he would be accepted in the
hussars.

Pierre walked up and down the drawing room, not listening to what Pétya
was sayin﻿inary Meeting of the nobility, and they are
talking of a levy of ten men per thousand. Oh yes, let me congratulate
you!”

“Yes, yes, thank God! Well, and what news from the army?”

“We are again retreating. They say we’re already near Smolénsk,” replied
Pierre.

“O Lord, O Lord!” exclaimed the count. “Where is the manifesto?”

“The Emperor’s appeal? Oh yes!”

Pierre began feeling in his pockets for the papers, but could not find
them. Still slapping his pockets, he kissed the hand of the countess
who enter﻿her several times.

“No, really! I’ll drive home, I must have left them there. I’ll
certainly...”

“But you’ll be late for dinner.”

“Oh! And my coachman has gone.”

But Sónya, who had gone to look for the papers in the anteroom, had
found them in Pierre’s hat, where he had carefully tucked them under the
lining. Pierre was about to begin reading.

“No, after dinner,” said the old count, evidently expecting much
enjoyment from that reading.

At dinner, at which champagne was drunk to the health of the new
﻿’s not the time for it now.”

“And have you heard?” Shinshín asked. “Prince Golítsyn has engaged a
master to teach him Russian. It is becoming dangerous to speak French in
the streets.”

“And how about you, Count Peter Kirílych? If they call up the militia,
you too will have to mount a horse,” remarked the old count, addressing
Pierre.

Pierre had been silent and preoccupied all through dinner, seeming not
to grasp what was said. He looked at the count.

“Oh yes, the war,” he said. “No! What sort of warrio﻿painstakingly in her high-pitched voice. The count listened
with closed eyes, heaving abrupt sighs at certain passages.

Natásha sat erect, gazing with a searching look now at her father and
now at Pierre.

Pierre felt her eyes on him and tried not to look round. The countess
shook her head disapprovingly and angrily at every solemn expression
in the manifesto. In all these words she saw only that the danger
threatening her son would not soon be over. Shinshín, with a sarcastic
smile on his lips, was evide﻿in other parts of our realm for consultation, and for the direction
of all our levies, both those now barring the enemy’s path and those
freshly formed to defeat him wherever he may appear. May the ruin he
hopes to bring upon us recoil on his own head, and may Europe delivered
from bondage glorify the name of Russia!”


“Yes, that’s it!” cried the count, opening his moist eyes and sniffing
repeatedly, as if a strong vinaigrette had been held to his nose; and he
added, “Let the Emperor but say the word and ﻿ to you, but this isn’t at all a joke....”

“A joke indeed!” put in the count. “Let him but say the word and we’ll
all go.... We’re not Germans!”

“But did you notice, it says, ‘for consultation’?” said Pierre.

“Never mind what it’s for....”

At this moment, Pétya, to whom nobody was paying any attention, came up
to his father with a very flushed face and said in his breaking voice
that was now deep and now shrill:

“Well, Papa, I tell you definitely, and Mamma too, it’s as you please,
but I say definitel﻿eat porridge, and choke themselves with cabbage soup. They are all
dwarfs and one peasant woman will toss three of them with a hayfork.”
Others did not like that tone and said it was stupid and vulgar. It was
said that Rostopchín had expelled all Frenchmen and even all foreigners
from Moscow, and that there had been some spies and agents of Napoleon
among them; but this was told chiefly to introduce Rostopchín’s witty
remark on that occasion. The foreigners were deported to Nízhni by
boat, and Rostopchín h﻿ to don a uniform and ride at the
head of his regiment without charging anything for the show.

     * “Think it over; get into the barque, and take care not to
     make it a barque of Charon.”


“You don’t spare anyone,” said Julie Drubetskáya as she collected
and pressed together a bunch of raveled lint with her thin, beringed
fingers.

Julie was preparing to leave Moscow next day and was giving a farewell
soiree.

“Bezúkhov est ridicule, but he is so kind and good-natured. What
pleasure is there to be ﻿nued Julie to the young man without heeding the
author’s remark.

“For caustique—I am guilty and will pay, and I am prepared to pay again
for the pleasure of telling you the truth. For Gallicisms I won’t be
responsible,” she remarked, turning to the author: “I have neither the
money nor the time, like Prince Galítsyn, to engage a master to teach me
Russian!”

“Ah, here he is!” she added. “Quand on... No, no,” she said to the
militia officer, “you won’t catch me. Speak of the sun and you see its
rays!” and ﻿c, and his face
expressed perplexity as to what Julie’s smile might mean. In spite of
his absent-mindedness and good nature, Pierre’s personality immediately
checked any attempt to ridicule him to his face.

“No,” said Pierre, with a laughing glance at his big, stout body. “I
should make too good a target for the French, besides I am afraid I
should hardly be able to climb onto a horse.”

Among those whom Julie’s guests happened to choose to gossip about were
the Rostóvs.

“I hear that their affairs are in﻿c or an Amazon.”

“Well, of course, of course! Let me have some more strips of linen.”

“If he manages the business properly he will be able to pay off all his
debts,” said the militia officer, speaking of Rostóv.

“A kindly old man but not up to much. And why do they stay on so long in
Moscow? They meant to leave for the country long ago. Natalie is quite
well again now, isn’t she?” Julie asked Pierre with a knowing smile.

“They are waiting for their younger son,” Pierre replied. “He joined
Obolénski’s C﻿ow, Count, such knights as you are only found in Madame de
Souza’s novels.”

“What knights? What do you mean?” demanded Pierre, blushing.

“Oh, come, my dear count! C’est la fable de tout Moscou. Je vous admire,
ma parole d’honneur!” *

    * “It is the talk of all Moscow. My word, I admire you!”


“Forfeit, forfeit!” cried the militia officer.

“All right, one can’t talk—how tiresome!”

“What is ‘the talk of all Moscow’?” Pierre asked angrily, rising to his
feet.

“Come now, Count, you know!”

“I don’t kn﻿o you know what I heard today? Poor Mary Bolkónskaya arrived
in Moscow yesterday. Do you know that she has lost her father?”

    * “Who excuses himself, accuses himself.”


“Really? Where is she? I should like very much to see her,” said Pierre.

“I spent the evening with her yesterday. She is going to their estate
near Moscow either today or tomorrow morning, with her nephew.”

“Well, and how is she?” asked Pierre.

“She is well, but sad. But do you know who rescued her? It is quite a
romance. Nicholas R﻿CHAPTER XVIII

When Pierre returned home he was handed two of Rostopchín’s broadsheets
that had been brought that day.

The first declared that the report that Count Rostopchín had forbidden
people to leave Moscow was false; on the contrary he was glad that
ladies and tradesmen’s wives were leaving the city. “There will be less
panic and less gossip,” ran the broadsheet “but I will stake my life on
it that that scoundrel will not enter Moscow.” These words showed Pierre
clearly for the first time that the ﻿his soul
but which yet aroused involuntary horror in him was drawing near.

“Shall I join the army and enter the service, or wait?” he asked himself
for the hundredth time. He took a pack of cards that lay on the table
and began to lay them out for a game of patience.

“If this patience comes out,” he said to himself after shuffling the
cards, holding them in his hand, and lifting his head, “if it comes out,
it means... what does it mean?”

He had not decided what it should mean when he heard the voice of ﻿eople are rioting. How is
it that we are staying on?”

“On the contrary, things seem satisfactory, ma cousine,” said Pierre
in the bantering tone he habitually adopted toward her, always feeling
uncomfortable in the role of her benefactor.

“Satisfactory, indeed! Very satisfactory! Barbara Ivánovna told me today
how our troops are distinguishing themselves. It certainly does them
credit! And the people too are quite mutinous—they no longer obey,
even my maid has taken to being rude. At this rate they will ﻿The princess was apparently vexed at not having anyone to be angry with.
Muttering to herself, she sat down on a chair.

“But you have been misinformed,” said Pierre. “Everything is quiet in
the city and there is not the slightest danger. See! I’ve just been
reading...” He showed her the broadsheet. “Count Rostopchín writes that
he will stake his life on it that the enemy will not enter Moscow.”

“Oh, that count of yours!” said the princess malevolently. “He is a
hypocrite, a rascal who has himself roused ﻿ join the army,
but remained in deserted Moscow ever in the same state of agitation,
irresolution, and alarm, yet at the same time joyfully expecting
something terrible.

Next day toward evening the princess set off, and Pierre’s head steward
came to inform him that the money needed for the equipment of his
regiment could not be found without selling one of the estates. In
general the head steward made out to Pierre that his project of raising
a regiment would ruin him. Pierre listened to him, scarcely abl﻿reat balloon Leppich was constructing to destroy the foe,
and a trial balloon that was to go up next day. The balloon was not yet
ready, but Pierre learned that it was being constructed by the Emperor’s
desire. The Emperor had written to Count Rostopchín as follows:

As soon as Leppich is ready, get together a crew of reliable and
intelligent men for his car and send a courier to General Kutúzov to let
him know. I have informed him of the matter.

Please impress upon Leppich to be very careful where he des﻿six-year-old granddaughter whom
his Serene Highness had petted and to whom he had given a lump of sugar
while drinking his tea, remained on the top of the brick oven in the
larger room. Malásha looked down from the oven with shy delight at the
faces, uniforms, and decorations of the generals, who one after another
came into the room and sat down on the broad benches in the corner
under the icons. “Granddad” himself, as Malásha in her own mind called
Kutúzov, sat apart in a dark corner behind the oven. He s﻿deal table, on which lay maps, plans, pencils, and
papers, so many people gathered that the orderlies brought in another
bench and put it beside the table. Ermólov, Kaysárov, and Toll, who had
just arrived, sat down on this bench. In the foremost place, immediately
under the icons, sat Barclay de Tolly, his high forehead merging into
his bald crown. He had a St. George’s Cross round his neck and looked
pale and ill. He had been feverish for two days and was now shivering
and in pain. Beside him sat Uvárov,﻿tience. Konovnítsyn’s firm, handsome, and kindly face was lit up by
a tender, sly smile. His glance met Malásha’s, and the expression of his
eyes caused the little girl to smile.

They were all waiting for Bennigsen, who on the pretext of inspecting
the position was finishing his savory dinner. They waited for him from
four till six o’clock and did not begin their deliberations all that
time but talked in low tones of other matters.

Only when Bennigsen had entered the hut did Kutúzov leave his corner and
﻿kered; he
seemed about to cry, but this did not last long.

“Russia’s ancient and sacred capital!” he suddenly said, repeating
Bennigsen’s words in an angry voice and thereby drawing attention to the
false note in them. “Allow me to tell you, your excellency, that that
question has no meaning for a Russian.” (He lurched his heavy body
forward.) “Such a question cannot be put; it is senseless! The question
I have asked these gentlemen to meet to discuss is a military one.
The question is that of saving Russ﻿ench right flank the following day.
Opinions were divided, and arguments were advanced for and against that
project. Ermólov, Dokhtúrov, and Raévski agreed with Bennigsen. Whether
feeling it necessary to make a sacrifice before abandoning the capital
or guided by other, personal considerations, these generals seemed not
to understand that this council could not alter the inevitable course
of events and that Moscow was in effect already abandoned. The other
generals, however, understood it and, leaving asid﻿lance, and then to her joys she saw that “Granddad” said something to
“Long-coat” which settled him. Bennigsen suddenly reddened and paced
angrily up and down the room. What so affected him was Kutúzov’s calm
and quiet comment on the advantage or disadvantage of Bennigsen’s
proposal to move troops by night from the right to the left flank to
attack the French right wing.

“Gentlemen,” said Kutúzov, “I cannot approve of the count’s plan. Moving
troops in close proximity to an enemy is always dangerous, and ﻿ to be said.

During one of these pauses Kutúzov heaved a deep sigh as if preparing to
speak. They all looked at him.

“Well, gentlemen, I see that it is I who will have to pay for the broken
crockery,” said he, and rising slowly he moved to the table. “Gentlemen,
I have heard your views. Some of you will not agree with me. But I,” he
paused, “by the authority entrusted to me by my Sovereign and country,
order a retreat.”

After that the generals began to disperse with the solemnity and
circumspect silence﻿the table, thinking always of the same terrible question:
“When, when did the abandonment of Moscow become inevitable? When was
that done which settled the matter? And who was to blame for it?”

“I did not expect this,” said he to his adjutant Schneider when the
latter came in late that night. “I did not expect this! I did not think
this would happen.”

“You should take some rest, your Serene Highness,” replied Schneider.

“But no! They shall eat horseflesh yet, like the Turks!” exclaimed
Kutúzov without r﻿Russian might have predicted it, not by reasoning but by the
feeling implanted in each of us and in our fathers.

The same thing that took place in Moscow had happened in all the towns
and villages on Russian soil beginning with Smolénsk, without the
participation of Count Rostopchín and his broadsheets. The people
awaited the enemy unconcernedly, did not riot or become excited or tear
anyone to pieces, but faced its fate, feeling within it the strength to
find what it should do at that most difficult mome﻿o
went away, taking what they could and abandoning their houses and half
their belongings, did so from the latent patriotism which expresses
itself not by phrases or by giving one’s children to save the fatherland
and similar unnatural exploits, but unobtrusively, simply, organically,
and therefore in the way that always produces the most powerful results.

“It is disgraceful to run away from danger; only cowards are running
away from Moscow,” they were told. In his broadsheets Rostopchín
impressed on them﻿y of the charming Frenchmen
whom the Russians, and especially the Russian ladies, then liked so
much.

They went away because for Russians there could be no question as to
whether things would go well or ill under French rule in Moscow. It was
out of the question to be under French rule, it would be the worst thing
that could happen. They went away even before the battle of Borodinó and
still more rapidly after it, despite Rostopchín’s calls to defend Moscow
or the announcement of his intention to take the﻿gnificance of that immense and wealthy city being given over to
destruction, for a great city with wooden buildings was certain when
abandoned by its inhabitants to be burned. They went away each on his
own account, and yet it was only in consequence of their going away
that the momentous event was accomplished that will always remain the
greatest glory of the Russian people. The lady who, afraid of being
stopped by Count Rostopchín’s orders, had already in June moved with her
Negroes and her women jesters﻿hundred and thirty-six
of them removed the balloon that was being constructed by Leppich; now
hinted that he would burn Moscow and related how he had set fire to his
own house; now wrote a proclamation to the French solemnly upbraiding
them for having destroyed his Orphanage; now claimed the glory of
having hinted that he would burn Moscow and now repudiated the deed;
now ordered the people to catch all spies and bring them to him, and now
reproached them for doing so; now expelled all the French residents﻿ you don’t feel for your own child! Another man would
have rescued her from the fire. But this is a monster and neither a
man nor a father! You, honored sir, are a noble man,” she went on,
addressing Pierre rapidly between her sobs. “The fire broke out
alongside, and blew our way, the maid called out ‘Fire!’ and we rushed
to collect our things. We ran out just as we were.... This is what we
have brought away.... The icons, and my dowry bed, all the rest is lost.
We seized the children. But not Katie! Ooh! ﻿he dirty maidservant stepped from behind the trunk, put up her plait,
sighed, and went on her short, bare feet along the path. Pierre felt
as if he had come back to life after a heavy swoon. He held his head
higher, his eyes shone with the light of life, and with swift steps
he followed the maid, overtook her, and came out on the Povarskóy. The
whole street was full of clouds of black smoke. Tongues of flame here
and there broke through that cloud. A great number of people crowded in
front of the conflagra﻿passing three houses, turned into a yard on the right.

“It’s here, close by,” said she and, running across the yard, opened a
gate in a wooden fence and, stopping, pointed out to him a small wooden
wing of the house, which was burning brightly and fiercely. One of its
sides had fallen in, another was on fire, and bright flames issued from
the openings of the windows and from under the roof.

As Pierre passed through the fence gate, he was enveloped by hot air and
involuntarily stopped.

“Which is it? Whic﻿of Frenchmen. At first Pierre did not realize
what these men, who were dragging something out, were about; but seeing
before him a Frenchman hitting a peasant with a blunt saber and trying
to take from him a fox-fur coat, he vaguely understood that looting was
going on there, but he had no time to dwell on that idea.

The sounds of crackling and the din of falling walls and ceilings, the
whistle and hiss of the flames, the excited shouts of the people, and
the sight of the swaying smoke, now gathering into﻿
the lodge and was about to dash into that part of it which was still
standing, when just above his head he heard several voices shouting
and then a cracking sound and the ring of something heavy falling close
beside him.

Pierre looked up and saw at a window of the large house some Frenchmen
who had just thrown out the drawer of a chest, filled with metal
articles. Other French soldiers standing below went up to the drawer.

“What does this fellow want?” shouted one of them referring to Pierre.

“There’s ﻿erre.

“There! There!” shouted the Frenchman at the window, pointing to the
garden at the back of the house. “Wait a bit—I’m coming down.”

And a minute or two later the Frenchman, a black-eyed fellow with a spot
on his cheek, in shirt sleeves, really did jump out of a window on the
ground floor, and clapping Pierre on the shoulder ran with him into the
garden.

“Hurry up, you others!” he called out to his comrades. “It’s getting
hot.”

When they reached a gravel path behind the house the Frenchman pulled
﻿ther, began to yell and run away.
Pierre, however, seized her and lifted her in his arms. She screamed
desperately and angrily and tried with her little hands to pull Pierre’s
hands away and to bite them with her slobbering mouth. Pierre was seized
by a sense of horror and repulsion such as he had experienced when
touching some nasty little animal. But he made an effort not to throw
the child down and ran with her to the large house. It was now, however,
impossible to get back the way he had come; the maid﻿s
that had been dragged out of the houses. Besides Russian families who
had taken refuge here from the fire with their belongings, there were
several French soldiers in a variety of clothing. Pierre took no notice
of them. He hurried to find the family of that civil servant in order to
restore the daughter to her mother and go to save someone else. Pierre
felt that he had still much to do and to do quickly. Glowing with the
heat and from running, he felt at that moment more strongly than ever
the sense of ﻿he
met. Involuntarily he noticed a Georgian or Armenian family
consisting of a very handsome old man of Oriental type, wearing a new,
cloth-covered, sheepskin coat and new boots, an old woman of similar
type, and a young woman. That very young woman seemed to Pierre the
perfection of Oriental beauty, with her sharply outlined, arched,
black eyebrows and the extraordinarily soft, bright color of her long,
beautiful, expressionless face. Amid the scattered property and the
crowd on the open space, she, in he﻿ought, he
stopped and looked about him.

With the child in his arms his figure was now more conspicuous than
before, and a group of Russians, both men and women, gathered about him.

“Have you lost anyone, my dear fellow? You’re of the gentry yourself,
aren’t you? Whose child is it?” they asked him.

Pierre replied that the child belonged to a woman in a black coat who
had been sitting there with her other children, and he asked whether
anyone knew where she had gone.

“Why, that must be the Anférovs,” sai﻿ers.

“O Lord, have mercy!” added the deacon.

“Go over that way, they’re there. It’s she! She kept on lamenting and
crying,” continued the woman. “It’s she. Here, this way!”

But Pierre was not listening to the woman. He had for some seconds been
intently watching what was going on a few steps away. He was looking at
the Armenian family and at two French soldiers who had gone up to them.
One of these, a nimble little man, was wearing a blue coat tied round
the waist with a rope. He had a nightcap on his h﻿ in front of the beautiful Armenian girl and with his hands in
his pockets stood staring at her, motionless and silent.

“Here, take the child!” said Pierre peremptorily and hurriedly to the
woman, handing the little girl to her. “Give her back to them, give her
back!” he almost shouted, putting the child, who began screaming, on the
ground, and again looking at the Frenchman and the Armenian family.

The old man was already sitting barefoot. The little Frenchman had
secured his second boot and was slappin﻿er.

While Pierre was running the few steps that separated him from the
Frenchman, the tall marauder in the frieze gown was already tearing
from her neck the necklace the young Armenian was wearing, and the young
woman, clutching at her neck, screamed piercingly.

“Let that woman alone!” exclaimed Pierre hoarsely in a furious voice,
seizing the soldier by his round shoulders and throwing him aside.

The soldier fell, got up, and ran away. But his comrade, throwing down
the boots and drawing his sword, move﻿orizon from the
rising full moon, and that vast red ball swayed strangely in the gray
haze. It grew light. The evening was ending, but the night had not yet
come. Pierre got up and left his new companions, crossing between the
campfires to the other side of the road where he had been told the
common soldier prisoners were stationed. He wanted to talk to them. On
the road he was stopped by a French sentinel who ordered him back.

Pierre turned back, not to his companions by the campfire, but to an
unharness﻿ hold me captive.
What, me? Me? My immortal soul? Ha-ha-ha! Ha-ha-ha!...” and he laughed
till tears started to his eyes.

A man got up and came to see what this queer big fellow was laughing at
all by himself. Pierre stopped laughing, got up, went farther away from
the inquisitive man, and looked around him.

The huge, endless bivouac that had previously resounded with the
crackling of campfires and the voices of many men had grown quiet, the
red campfires were growing paler and dying down. High up in the ﻿companions.





CHAPTER XV

In the early days of October another envoy came to Kutúzov with a letter
from Napoleon proposing peace and falsely dated from Moscow, though
Napoleon was already not far from Kutúzov on the old Kalúga road.
Kutúzov replied to this letter as he had done to the one formerly
brought by Lauriston, saying that there could be no question of peace.

Soon after that a report was received from Dórokhov’s guerrilla
detachment operating to the left of Tarútino that troops of Broussier’s
d﻿out to be a most
difficult and important one, was entrusted to Dokhtúrov—that same modest
little Dokhtúrov whom no one had described to us as drawing up plans
of battles, dashing about in front of regiments, showering crosses on
batteries, and so on, and who was thought to be and was spoken of as
undecided and undiscerning—but whom we find commanding wherever the
position was most difficult all through the Russo-French wars from
Austerlitz to the year 1813. At Austerlitz he remained last at the
Augezd dam,﻿lank had fallen and the full force of the
French artillery fire was directed against it, the man sent there was
this same irresolute and undiscerning Dokhtúrov—Kutúzov hastening to
rectify a mistake he had made by sending someone else there first.
And the quiet little Dokhtúrov rode thither, and Borodinó became the
greatest glory of the Russian army. Many heroes have been described to
us in verse and prose, but of Dokhtúrov scarcely a word has been said.

It was Dokhtúrov again whom they sent to Formínsk a﻿is interfering with its action and tossing about in it is its most
important part. The man who does not understand the construction of
the machine cannot conceive that the small connecting cogwheel which
revolves quietly is one of the most essential parts of the machine, and
not the shaving which merely harms and hinders the working.

On the tenth of October when Dokhtúrov had gone halfway to Formínsk and
stopped at the village of Aristóvo, preparing faithfully to execute the
orders he had received, the wh﻿prisoner said that the
troops that had entered Formínsk that day were the vanguard of the whole
army, that Napoleon was there and the whole army had left Moscow four
days previously. That same evening a house serf who had come from
Bórovsk said he had seen an immense army entering the town. Some
Cossacks of Dokhtúrov’s detachment reported having sighted the French
Guards marching along the road to Bórovsk. From all these reports it was
evident that where they had expected to meet a single division there
wa﻿e officer, Bolkhovítinov, was chosen, who
was to explain the whole affair by word of mouth, besides delivering
a written report. Toward midnight Bolkhovítinov, having received the
dispatch and verbal instructions, galloped off to the General Staff
accompanied by a Cossack with spare horses.





CHAPTER XVI

It was a warm, dark, autumn night. It had been raining for four days.
Having changed horses twice and galloped twenty miles in an hour and a
half over a sticky, muddy road, Bolkhovítinov reached Litash﻿v,” said
Bolkhovítinov, entering the open door which he had found by feeling in
the dark.

The orderly had gone in before him and began waking somebody.

“Your honor, your honor! A courier.”

“What? What’s that? From whom?” came a sleepy voice.

