﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
not vain. He did not mind what people thought of him. Still less could
he be accused of ambition. More than once he had vexed his father by
spoiling his own career, and he laughed at distinctions of all kinds. He
was not mean, and did not refuse anyone who asked of him. All he ca﻿rgiven her, for she loved much; and all
will be forgiven him, for he enjoyed much.”

Dólokhov, who had reappeared that year in Moscow after his exile and
his Persian adventures, and was leading a life of luxury, gambling, and
dissipation, associated with his old Petersburg comrade Kurágin and
made use of him for his own ends.

Anatole was sincerely fond of Dólokhov for his cleverness and
audacity. Dólokhov, who needed Anatole Kurágin’s name, position, and
connections as a bait to draw rich young men into h﻿ notion and was incapable
of considering what might come of such love-making, as he never had any
notion of the outcome of any of his actions.

“She’s first-rate, my dear fellow, but not for us,” replied
Dólokhov.

“I will tell my sister to ask her to dinner,” said Anatole.
“Eh?”

“You’d better wait till she’s married....”

“You know, I adore little girls, they lose their heads at once,”
pursued Anatole.

“You have been caught once already by a ‘little girl,’” said
Dólokhov who knew of Kurágin’s marriage. ﻿ he had come. He had
not arrived. She suffered more now than during her first days in Moscow.
To her impatience and pining for him were now added the unpleasant
recollection of her interview with Princess Mary and the old prince,
and a fear and anxiety of which she did not understand the cause. She
continually fancied that either he would never come or that something
would happen to her before he came. She could no longer think of him by
herself calmly and continuously as she had done before. As soon as sh﻿Natásha seemed livelier than usual, but she was
far less tranquil and happy than before.

On Sunday morning Márya Dmítrievna invited her visitors to Mass at her
parish church—the Church of the Assumption built over the graves of
victims of the plague.

“I don’t like those fashionable churches,” she said, evidently
priding herself on her independence of thought. “God is the same
everywhere. We have an excellent priest, he conducts the service
decently and with dignity, and the deacon is the same. What holin﻿that day wore an invariable look of solemn festivity.

After Mass, when they had finished their coffee in the dining room
where the loose covers had been removed from the furniture, a servant
announced that the carriage was ready, and Márya Dmítrievna rose with
a stern air. She wore her holiday shawl, in which she paid calls, and
announced that she was going to see Prince Nicholas Bolkónski to have
an explanation with him about Natásha.

After she had gone, a dressmaker from Madame Suppert-Roguet waited on﻿ezúkhova, dressed in a purple
velvet gown with a high collar, came into the room beaming with
good-humored amiable smiles.

“Oh, my enchantress!” she cried to the blushing Natásha.
“Charming! No, this is really beyond anything, my dear count,” said
she to Count Rostóv who had followed her in. “How can you live in
Moscow and go nowhere? No, I won’t let you off! Mademoiselle George
will recite at my house tonight and there’ll be some people, and if
you don’t bring your lovely girls—who are prettier than Made﻿new dress of her own made of “metallic gauze,”
which she had received from Paris, and advised Natásha to have one like
it.

“But anything suits you, my charmer!” she remarked.

A smile of pleasure never left Natásha’s face. She felt happy and as
if she were blossoming under the praise of this dear Countess Bezúkhova
who had formerly seemed to her so unapproachable and important and was
now so kind to her. Natásha brightened up and felt almost in love with
this woman, who was so beautiful and so kind. Hélèn﻿dined with me yesterday—we nearly died of laughter—he
ate nothing and kept sighing for you, my charmer! He is madly, quite
madly, in love with you, my dear.”

Natásha blushed scarlet when she heard this.

“How she blushes, how she blushes, my pretty!” said Hélène. “You
must certainly come. If you love somebody, my charmer, that is not a
reason to shut yourself up. Even if you are engaged, I am sure your
fiancé would wish you to go into society rather than be bored to
death.”

“So she knows I am engaged, an﻿counter to be able to talk of the affair calmly. In
answer to the count’s inquiries she replied that things were all
right and that she would tell about it next day. On hearing of Countess
Bezúkhova’s visit and the invitation for that evening, Márya
Dmítrievna remarked:

“I don’t care to have anything to do with Bezúkhova and don’t
advise you to; however, if you’ve promised—go. It will divert your
thoughts,” she added, addressing Natásha.





CHAPTER XIII

Count Rostóv took the girls to Countess Bezúkhova﻿al Balashëv, one of
those in closest attendance on the Emperor, went up to him and contrary
to court etiquette stood near him while he was talking to a Polish
lady. Having finished speaking to her, the Emperor looked inquiringly
at Balashëv and, evidently understanding that he only acted thus because
there were important reasons for so doing, nodded slightly to the lady
and turned to him. Hardly had Balashëv begun to speak before a look of
amazement appeared on the Emperor’s face. He took Balashëv by the a﻿ himself.)

But the Emperor and Balashëv passed out into the illuminated garden
without noticing Arakchéev who, holding his sword and glancing
wrathfully around, followed some twenty paces behind them.

All the time Borís was going through the figures of the mazurka, he was
worried by the question of what news Balashëv had brought and how he
could find it out before others. In the figure in which he had to choose
two ladies, he whispered to Hélène that he meant to choose Countess
Potocka who, he thought, h﻿gle armed enemy remains in my country!” It seemed to Borís that it
gave the Emperor pleasure to utter these words. He was satisfied with
the form in which he had expressed his thoughts, but displeased that
Borís had overheard it.

“Let no one know of it!” the Emperor added with a frown.

Borís understood that this was meant for him and, closing his eyes,
slightly bowed his head. The Emperor re-entered the ballroom and
remained there about another half-hour.

Borís was thus the first to learn the news that ﻿ssed his feelings, and has since become famous. On returning home
at two o’clock that night he sent for his secretary, Shishkóv, and told
him to write an order to the troops and a rescript to Field Marshal
Prince Saltykóv, in which he insisted on the words being inserted that
he would not make peace so long as a single armed Frenchman remained on
Russian soil.

Next day the following letter was sent to Napoleon:

Monsieur mon frère,

Yesterday I learned that, despite the loyalty with which I have kept
my e﻿bassador, as he himself has declared, was
never authorized to make that demand, and as soon as I was informed of
it I let him know how much I disapproved of it and ordered him to remain
at his post. If Your Majesty does not intend to shed the blood of our
peoples for such a misunderstanding, and consents to withdraw your
troops from Russian territory, I will regard what has passed as not
having occurred and an understanding between us will be possible. In
the contrary case, Your Majesty, I shall see myself﻿ed enemy remained on Russian soil and told
him to transmit those words to Napoleon. Alexander did not insert them
in his letter to Napoleon, because with his characteristic tact he felt
it would be injudicious to use them at a moment when a last attempt at
reconciliation was being made, but he definitely instructed Balashëv to
repeat them personally to Napoleon.

Having set off in the small hours of the fourteenth, accompanied by a
bugler and two Cossacks, Balashëv reached the French outposts at the
villag﻿ing: was he deaf that
he did not do as he was told? Balashëv mentioned who he was. The
noncommissioned officer began talking with his comrades about regimental
matters without looking at the Russian general.

After living at the seat of the highest authority and power, after
conversing with the Emperor less than three hours before, and in general
being accustomed to the respect due to his rank in the service, Balashëv
found it very strange here on Russian soil to encounter this hostile,
and still more this﻿ars, who had evidently just left his bed, came
riding from the village on a handsome sleek gray horse, accompanied
by two hussars. The officer, the soldiers, and their horses all looked
smart and well kept.

It was that first period of a campaign when troops are still in full
trim, almost like that of peacetime maneuvers, but with a shade of
martial swagger in their clothes, and a touch of the gaiety and spirit
of enterprise which always accompany the opening of a campaign.

The French colonel with difficu﻿llage. The colonel said that the commander of the division was a mile
and a quarter away and would receive Balashëv and conduct him to his
destination.

The sun had by now risen and shone gaily on the bright verdure.

They had hardly ridden up a hill, past a tavern, before they saw a group
of horsemen coming toward them. In front of the group, on a black horse
with trappings that glittered in the sun, rode a tall man with plumes
in his hat and black hair curling down to his shoulders. He wore a red
mantle,﻿ was quite
incomprehensible why he should be King of Naples, he was called so,
and was himself convinced that he was so, and therefore assumed a more
solemn and important air than formerly. He was so sure that he really
was the King of Naples that when, on the eve of his departure from that
city, while walking through the streets with his wife, some Italians
called out to him: “Viva il re!” * he turned to his wife with a pensive
smile and said: “Poor fellows, they don’t know that I am leaving them
tomorrow﻿harness and grows
skittish between the shafts—he dressed up in clothes as variegated and
expensive as possible, and gaily and contentedly galloped along the
roads of Poland, without himself knowing why or whither.

On seeing the Russian general he threw back his head, with its long hair
curling to his shoulders, in a majestically royal manner, and looked
inquiringly at the French colonel. The colonel respectfully informed His
Majesty of Balashëv’s mission, whose name he could not pronounce.

“De Bal-machèv﻿f which he was unable to judge.

“Your Majesty,” replied Balashëv, “my master, the Emperor, does not
desire war and as Your Majesty sees...” said Balashëv, using the words
Your Majesty at every opportunity, with the affectation unavoidable in
frequently addressing one to whom the title was still a novelty.

Murat’s face beamed with stupid satisfaction as he listened to “Monsieur
de Bal-machève.” But royauté oblige! * and he felt it incumbent on
him, as a king and an ally, to confer on state affairs with Al﻿mand,
because...” but Murat interrupted him.

“Then you don’t consider the Emperor Alexander the aggressor?” he asked
unexpectedly, with a kindly and foolish smile.

Balashëv told him why he considered Napoleon to be the originator of the
war.

“Oh, my dear general!” Murat again interrupted him, “with all my heart I
wish the Emperors may arrange the affair between them, and that the war
begun by no wish of mine may finish as quickly as possible!” said he,
in the tone of a servant who wants to remain good f﻿e carried his
bulk with evident ease.

He went up the stairs, puffing and muttering something. His coachman did
not even ask whether he was to wait. He knew that when his master was
at the Rostóvs’ he stayed till midnight. The Rostóvs’ footman rushed
eagerly forward to help him off with his cloak and take his hat and
stick. Pierre, from club habit, always left both hat and stick in the
anteroom.

The first person he saw in the house was Natásha. Even before he saw
her, while taking off his cloak, he heard ﻿at least, something to do.”

“That’s capital!”

“How glad I am you’ve come! I am so happy today,” she said, with the old
animation Pierre had not seen in her for a long time. “You know Nicholas
has received a St. George’s Cross? I am so proud of him.”

“Oh yes, I sent that announcement. But I don’t want to interrupt you,”
he added, and was about to go to the drawing room.

Natásha stopped him.

“Count, is it wrong of me to sing?” she said blushing, and fixing her
eyes inquiringly on him.

“No... Why should﻿ly afraid her strength might fail
her—“Will he ever forgive me? Will he not always have a bitter feeling
toward me? What do you think? What do you think?”

“I think...” Pierre replied, “that he has nothing to forgive.... If I
were in his place...”

By association of ideas, Pierre was at once carried back to the day
when, trying to comfort her, he had said that if he were not himself but
the best man in the world and free, he would ask on his knees for her
hand; and the same feeling of pity, tenderness, and﻿n the room.

Just then Pétya came running in from the drawing room.

Pétya was now a handsome rosy lad of fifteen with full red lips and
resembled Natásha. He was preparing to enter the university, but he and
his friend Obolénski had lately, in secret, agreed to join the hussars.

Pétya had come rushing out to talk to his namesake about this affair.
He had asked Pierre to find out whether he would be accepted in the
hussars.

Pierre walked up and down the drawing room, not listening to what Pétya
was sayin﻿inary Meeting of the nobility, and they are
talking of a levy of ten men per thousand. Oh yes, let me congratulate
you!”

“Yes, yes, thank God! Well, and what news from the army?”

“We are again retreating. They say we’re already near Smolénsk,” replied
Pierre.

“O Lord, O Lord!” exclaimed the count. “Where is the manifesto?”

“The Emperor’s appeal? Oh yes!”

Pierre began feeling in his pockets for the papers, but could not find
them. Still slapping his pockets, he kissed the hand of the countess
who enter﻿her several times.

“No, really! I’ll drive home, I must have left them there. I’ll
certainly...”

“But you’ll be late for dinner.”

“Oh! And my coachman has gone.”

But Sónya, who had gone to look for the papers in the anteroom, had
found them in Pierre’s hat, where he had carefully tucked them under the
lining. Pierre was about to begin reading.

“No, after dinner,” said the old count, evidently expecting much
enjoyment from that reading.

At dinner, at which champagne was drunk to the health of the new
﻿’s not the time for it now.”

“And have you heard?” Shinshín asked. “Prince Golítsyn has engaged a
master to teach him Russian. It is becoming dangerous to speak French in
the streets.”

“And how about you, Count Peter Kirílych? If they call up the militia,
you too will have to mount a horse,” remarked the old count, addressing
Pierre.

Pierre had been silent and preoccupied all through dinner, seeming not
to grasp what was said. He looked at the count.

“Oh yes, the war,” he said. “No! What sort of warrio﻿painstakingly in her high-pitched voice. The count listened
with closed eyes, heaving abrupt sighs at certain passages.

Natásha sat erect, gazing with a searching look now at her father and
now at Pierre.

Pierre felt her eyes on him and tried not to look round. The countess
shook her head disapprovingly and angrily at every solemn expression
in the manifesto. In all these words she saw only that the danger
threatening her son would not soon be over. Shinshín, with a sarcastic
smile on his lips, was evide﻿in other parts of our realm for consultation, and for the direction
of all our levies, both those now barring the enemy’s path and those
freshly formed to defeat him wherever he may appear. May the ruin he
hopes to bring upon us recoil on his own head, and may Europe delivered
from bondage glorify the name of Russia!”


“Yes, that’s it!” cried the count, opening his moist eyes and sniffing
repeatedly, as if a strong vinaigrette had been held to his nose; and he
added, “Let the Emperor but say the word and ﻿ to you, but this isn’t at all a joke....”

“A joke indeed!” put in the count. “Let him but say the word and we’ll
all go.... We’re not Germans!”

“But did you notice, it says, ‘for consultation’?” said Pierre.

“Never mind what it’s for....”

At this moment, Pétya, to whom nobody was paying any attention, came up
to his father with a very flushed face and said in his breaking voice
that was now deep and now shrill:

“Well, Papa, I tell you definitely, and Mamma too, it’s as you please,
but I say definitel﻿till he perspired, but still got out the words,
“when our Fatherland is in danger.”

“That’ll do, that’ll do—nonsense....”

“But you said yourself that we would sacrifice everything.”

“Pétya! Be quiet, I tell you!” cried the count, with a glance at his
wife, who had turned pale and was staring fixedly at her son.

“And I tell you—Peter Kirílych here will also tell you...”

“Nonsense, I tell you. Your mother’s milk has hardly dried on your lips
and you want to go into the army! There, there, I tell you,” a﻿od-naturedly, pointing to Natásha, “only brightens up when you’re
here.”

“Yes, I had forgotten... I really must go home... business...” said
Pierre hurriedly.

“Well, then, au revoir!” said the count, and went out of the room.

“Why are you going? Why are you upset?” asked Natásha, and she looked
challengingly into Pierre’s eyes.

“Because I love you!” was what he wanted to say, but he did not say it,
and only blushed till the tears came, and lowered his eyes.

“Because it is better for me to come less of﻿nt, morose, and with tear-stained face, everybody pretended not to
notice anything.

Next day the Emperor arrived in Moscow, and several of the Rostóvs’
domestic serfs begged permission to go to have a look at him. That
morning Pétya was a long time dressing and arranging his hair and
collar to look like a grown-up man. He frowned before his looking glass,
gesticulated, shrugged his shoulders, and finally, without saying a word
to anyone, took his cap and left the house by the back door, trying to
avoid no﻿e princess looked up at her. All
their former disharmony and her own jealousy recurred to her mind.
But she remembered too how he had changed of late toward Mademoiselle
Bourienne and could not bear to see her, thereby showing how unjust were
the reproaches Princess Mary had mentally addressed to her. “Besides,
is it for me, for me who desired his death, to condemn anyone?” she
thought.

Princess Mary vividly pictured to herself the position of Mademoiselle
Bourienne, whom she had of late kept at a distanc﻿d that he, from above, saw her affection and gratitude. The princess
heard her, not heeding her words but occasionally looking up at her and
listening to the sound of her voice.

“Your position is doubly terrible, dear princess,” said Mademoiselle
Bourienne after a pause. “I understand that you could not, and cannot,
think of yourself, but with my love for you I must do so.... Has
Alpátych been to you? Has he spoken to you of going away?” she asked.

Princess Mary did not answer. She did not understand who﻿ I would on no account wish to go away from him.... Alpátych
did say something about going.... Speak to him; I can do nothing,
nothing, and don’t want to....”

“I’ve spoken to him. He hopes we should be in time to get away tomorrow,
but I think it would now be better to stay here,” said Mademoiselle
Bourienne. “Because, you will agree, chère Marie, to fall into the hands
of the soldiers or of riotous peasants would be terrible.”

Mademoiselle Bourienne took from her reticule a proclamation (not
printed on ﻿ Bourienne blushing.

Princess Mary, with the paper in her hand, rose from the window and with
a pale face went out of the room and into what had been Prince Andrew’s
study.

“Dunyásha, send Alpátych, or Drónushka, or somebody to me!” she said,
“and tell Mademoiselle Bourienne not to come to me,” she added, hearing
Mademoiselle Bourienne’s voice. “We must go at once, at once!” she said,
appalled at the thought of being left in the hands of the French.

“If Prince Andrew heard that I was in the power of the﻿letters and papers. Mademoiselle Bourienne would do the honors of
Boguchárovo for him. I should be given a small room as a favor, the
soldiers would violate my father’s newly dug grave to steal his crosses
and stars, they would tell me of their victories over the Russians, and
would pretend to sympathize with my sorrow...” thought Princess Mary,
not thinking her own thoughts but feeling bound to think like her father
and her brother. For herself she did not care where she remained or what
happened to her, ﻿r.

Agitated and flushed she paced the room, sending now for Michael
Ivánovich and now for Tíkhon or Dron. Dunyásha, the nurse, and the other
maids could not say in how far Mademoiselle Bourienne’s statement was
correct. Alpátych was not at home, he had gone to the police. Neither
could the architect Michael Ivánovich, who on being sent for came in
with sleepy eyes, tell Princess Mary anything. With just the same smile
of agreement with which for fifteen years he had been accustomed to
answer the old princ﻿ front of him.

“Drónushka,” she said, regarding as a sure friend this Drónushka who
always used to bring a special kind of gingerbread from his visit to the
fair at Vyázma every year and smilingly offer it to her, “Drónushka, now
since our misfortune...” she began, but could not go on.

“We are all in God’s hands,” said he, with a sigh.

They were silent for a while.

“Drónushka, Alpátych has gone off somewhere and I have no one to turn
to. Is it true, as they tell me, that I can’t even go away?”

“Why sh﻿It’s not a case of
feeding horses—we may die of hunger ourselves! As it is, some go three
days without eating. We’ve nothing, we’ve been ruined.”

Princess Mary listened attentively to what he told her.

“The peasants are ruined? They have no bread?” she asked.

“They’re dying of hunger,” said Dron. “It’s not a case of carting.”

“But why didn’t you tell me, Drónushka? Isn’t it possible to help them?
I’ll do all I can....”

To Princess Mary it was strange that now, at a moment when such sorrow
was filling ﻿She began asking Dron about the
peasants’ needs and what there was in Boguchárovo that belonged to the
landlord.

“But we have grain belonging to my brother?” she said.

“The landlord’s grain is all safe,” replied Dron proudly. “Our prince
did not order it to be sold.”

“Give it to the peasants, let them have all they need; I give you leave
in my brother’s name,” said she.

Dron made no answer but sighed deeply.

“Give them that corn if there is enough of it. Distribute it all. I
give this order in my brot﻿dy to do anything for him and for the
peasants.





CHAPTER XI

An hour later Dunyásha came to tell the princess that Dron had come, and
all the peasants had assembled at the barn by the princess’ order and
wished to have word with their mistress.

“But I never told them to come,” said Princess Mary. “I only told Dron
to let them have the grain.”

“Only, for God’s sake, Princess dear, have them sent away and don’t go
out to them. It’s all a trick,” said Dunyásha, “and when Yákov Alpátych
returns let us ge﻿you were to give them the grain.”

Dron only sighed in reply.

“If you order it they will go away,” said he.

“No, no. I’ll go out to them,” said Princess Mary, and in spite of
the nurse’s and Dunyásha’s protests she went out into the porch; Dron,
Dunyásha, the nurse, and Michael Ivánovich following her.

“They probably think I am offering them the grain to bribe them to
remain here, while I myself go away leaving them to the mercy of the
French,” thought Princess Mary. “I will offer them monthly rations a﻿k to them all
at once, did not know how to do it. But again the sense that she
represented her father and her brother gave her courage, and she boldly
began her speech.

“I am very glad you have come,” she said without raising her eyes, and
feeling her heart beating quickly and violently. “Drónushka tells me
that the war has ruined you. That is our common misfortune, and I
shall grudge nothing to help you. I am myself going away because it
is dangerous here... the enemy is near... because... I am giving yo﻿ontinued, “I do it in the
name of my dead father, who was a good master to you, and of my brother
and his son.”

Again she paused. No one broke the silence.

“Ours is a common misfortune and we will share it together. All that is
mine is yours,” she concluded, scanning the faces before her.

All eyes were gazing at her with one and the same expression. She
could not fathom whether it was curiosity, devotion, gratitude, or
apprehension and distrust—but the expression on all the faces was
identical.

“We are﻿hird of its men. From in front and especially from the
right, in the unlifting smoke the guns boomed, and out of the mysterious
domain of smoke that overlay the whole space in front, quick hissing
cannon balls and slow whistling shells flew unceasingly. At times, as
if to allow them a respite, a quarter of an hour passed during which
the cannon balls and shells all flew overhead, but sometimes several men
were torn from the regiment in a minute and the slain were continually
being dragged away and the woun﻿hako, carefully loosened the gathers of its lining and drew them tight
again; another, rubbing some dry clay between his palms, polished
his bayonet; another fingered the strap and pulled the buckle of his
bandolier, while another smoothed and refolded his leg bands and put
his boots on again. Some built little houses of the tufts in the plowed
ground, or plaited baskets from the straw in the cornfield. All seemed
fully absorbed in these pursuits. When men were killed or wounded, when
rows of stretchers we﻿artillery was passing in front of
the regiment. The horse of an ammunition cart put its leg over a trace.
“Hey, look at the trace horse!... Get her leg out! She’ll fall.... Ah,
they don’t see it!” came identical shouts from the ranks all along the
regiment. Another time, general attention was attracted by a small brown
dog, coming heaven knows whence, which trotted in a preoccupied manner
in front of the ranks with tail stiffly erect till suddenly a shell fell
close by, when it yelped, tucked its tail betw﻿ for him to do and no orders to be given. Everything
went on of itself. The killed were dragged from the front, the wounded
carried away, and the ranks closed up. If any soldiers ran to the
rear they returned immediately and hastily. At first Prince Andrew,
considering it his duty to rouse the courage of the men and to set them
an example, walked about among the ranks, but he soon became convinced
that this was unnecessary and that there was nothing he could teach
them. All the powers of his soul, as of ev﻿s
palms, and smelled their pungent, sweetly bitter scent. Nothing remained
of the previous day’s thoughts. He thought of nothing. He listened with
weary ears to the ever-recurring sounds, distinguishing the whistle
of flying projectiles from the booming of the reports, glanced at the
tiresomely familiar faces of the men of the first battalion, and
waited. “Here it comes... this one is coming our way again!” he thought,
listening to an approaching whistle in the hidden region of smoke. “One,
another! Again!﻿ approached Prince Andrew.
From the other side a battalion commander rode up.

“Look out!” came a frightened cry from a soldier and, like a bird
whirring in rapid flight and alighting on the ground, a shell dropped
with little noise within two steps of Prince Andrew and close to the
battalion commander’s horse. The horse first, regardless of whether it
was right or wrong to show fear, snorted, reared almost throwing the
major, and galloped aside. The horse’s terror infected the men.

“Lie down!” cried the ﻿ime remembered that people were looking at him.

“It’s shameful, sir!” he said to the adjutant. “What...”

He did not finish speaking. At one and the same moment came the sound of
an explosion, a whistle of splinters as from a breaking window frame,
a suffocating smell of powder, and Prince Andrew started to one side,
raising his arm, and fell on his chest. Several officers ran up to him.
From the right side of his abdomen, blood was welling out making a large
stain on the grass.

The militiamen with stret﻿d!”—voices among the officers were heard saying.

“It flew a hair’s breadth past my ear,” said the adjutant.

The peasants, adjusting the stretcher to their shoulders, started
hurriedly along the path they had trodden down, to the dressing station.

“Keep in step! Ah... those peasants!” shouted an officer, seizing by
their shoulders and checking the peasants, who were walking unevenly and
jolting the stretcher.

“Get into step, Fëdor... I say, Fëdor!” said the foremost peasant.

“Now that’s right!” said th﻿of a birch wood.
In the wood, wagons and horses were standing. The horses were eating
oats from their movable troughs and sparrows flew down and pecked the
grains that fell. Some crows, scenting blood, flew among the birch
trees cawing impatiently. Around the tents, over more than five acres,
bloodstained men in various garbs stood, sat, or lay. Around the wounded
stood crowds of soldier stretcher-bearers with dismal and attentive
faces, whom the officers keeping order tried in vain to drive from the
spot.﻿ bearers, stepping over the wounded who had
not yet been bandaged, took him, as a regimental commander, close up to
one of the tents and there stopped, awaiting instructions. Prince Andrew
opened his eyes and for a long time could not make out what was going
on around him. He remembered the meadow, the wormwood, the field, the
whirling black ball, and his sudden rush of passionate love of life.
Two steps from him, leaning against a branch and talking loudly and
attracting general attention, stood a tall, h﻿near the speaker, Prince Andrew looked at him with
shining eyes and experienced a sense of comfort. “But isn’t it all the
same now?” thought he. “And what will be there, and what has there been
here? Why was I so reluctant to part with life? There was something in
this life I did not and do not understand.”





CHAPTER XXXVII

One of the doctors came out of the tent in a bloodstained apron,
holding a cigar between the thumb and little finger of one of his small
bloodstained hands, so as not to smear it. H﻿laid on a table that had only just been
cleared and which a dresser was washing down. Prince Andrew could not
make out distinctly what was in that tent. The pitiful groans from all
sides and the torturing pain in his thigh, stomach, and back distracted
him. All he saw about him merged into a general impression of naked,
bleeding human bodies that seemed to fill the whole of the low tent, as
a few weeks previously, on that hot August day, such bodies had filled
the dirty pond beside the Smolénsk road. Yes, ﻿ing into his muscular brown back.

“Ooh, ooh, ooh!” grunted the Tartar, and suddenly lifting up his swarthy
snub-nosed face with its high cheekbones, and baring his white teeth,
he began to wriggle and twitch his body and utter piercing, ringing,
and prolonged yells. On the other table, round which many people were
crowding, a tall well-fed man lay on his back with his head thrown back.
His curly hair, its color, and the shape of his head seemed strangely
familiar to Prince Andrew. Several dressers were pr﻿vening: the secretary of a committee, the colonel
of his battalion, his steward, his major-domo, and various petitioners.
They all had business with Pierre and wanted decisions from him. Pierre
did not understand and was not interested in any of these questions and
only answered them in order to get rid of these people. When left alone
at last he opened and read his wife’s letter.

“They, the soldiers at the battery, Prince Andrew killed... that old
man... Simplicity is submission to God. Suffering is nece﻿riedly and, instead of going to see
them, went to the back porch and out through the gate.

From that time till the end of the destruction of Moscow no one of
Bezúkhov’s household, despite all the search they made, saw Pierre again
or knew where he was.





CHAPTER XII

The Rostóvs remained in Moscow till the first of September, that is,
till the eve of the enemy’s entry into the city.

After Pétya had joined Obolénski’s regiment of Cossacks and left for
Bélaya Tsérkov where that regiment was forming, the﻿s
he was transferred to another regiment on active service. Nicholas was
somewhere with the army and had not sent a word since his last letter,
in which he had given a detailed account of his meeting with Princess
Mary. The countess did not sleep at night, or when she did fall asleep
dreamed that she saw her sons lying dead. After many consultations and
conversations, the count at last devised means to tranquillize her. He
got Pétya transferred from Obolénski’s regiment to Bezúkhov’s, which was
in training﻿the scapegrace who had been bad at
lessons, was always breaking things in the house and making himself a
nuisance to everybody, that snub-nosed Pétya with his merry black eyes
and fresh rosy cheeks where soft down was just beginning to show—when
he was thrown amid those big, dreadful, cruel men who were fighting
somewhere about something and apparently finding pleasure in it—then
his mother thought she loved him more, much more, than all her other
children. The nearer the time came for Pétya to return, the﻿xious about Pétya.

Though by the twentieth of August nearly all the Rostóvs’ acquaintances
had left Moscow, and though everybody tried to persuade the countess to
get away as quickly as possible, she would not hear of leaving before
her treasure, her adored Pétya, returned. On the twenty-eighth of August
he arrived. The passionate tenderness with which his mother received him
did not please the sixteen-year-old officer. Though she concealed from
him her intention of keeping him under her wing, Pétya guess﻿to remove their household
belongings did not arrive till the thirtieth.

From the twenty-eighth till the thirty-first all Moscow was in a bustle
and commotion. Every day thousands of men wounded at Borodinó were
brought in by the Dorogomílov gate and taken to various parts of Moscow,
and thousands of carts conveyed the inhabitants and their possessions
out by the other gates. In spite of Rostopchín’s broadsheets, or because
of them or independently of them, the strangest and most contradictory
rumors were ﻿forbidden to leave, that traitors had
been seized, that the peasants were rioting and robbing people on their
way from Moscow, and so on. But all this was only talk; in reality
(though the Council of Filí, at which it was decided to abandon Moscow,
had not yet been held) both those who went away and those who remained
behind felt, though they did not show it, that Moscow would certainly
be abandoned, and that they ought to get away as quickly as possible and
save their belongings. It was felt that everythi﻿ the whole
Rostóv family was absorbed in various activities. The head of the
family, Count Ilyá Rostóv, continually drove about the city collecting
the current rumors from all sides and gave superficial and hasty orders
at home about the preparations for their departure.

The countess watched the things being packed, was dissatisfied with
everything, was constantly in pursuit of Pétya who was always running
away from her, and was jealous of Natásha with whom he spent all his
time. Sónya alone directed the ﻿ld be!”

Sónya felt that this was true: that the only possibility of retrieving
the Rostóvs’ affairs was by Nicholas marrying a rich woman, and that the
princess was a good match. It was very bitter for her. But despite
her grief, or perhaps just because of it, she took on herself all the
difficult work of directing the storing and packing of their things and
was busy for whole days. The count and countess turned to her when they
had any orders to give. Pétya and Natásha on the contrary, far from
helping t﻿ because he had left Bélaya Tsérkov
where there was no hope of soon taking part in a battle and had come to
Moscow where there was to be fighting in a few days, and chiefly because
Natásha, whose lead he always followed, was in high spirits. Natásha was
gay because she had been sad too long and now nothing reminded her of
the cause of her sadness, and because she was feeling well. She was also
happy because she had someone to adore her: the adoration of others was
a lubricant the wheels of her machine need﻿r moved about, and the mirrors and pictures had been
taken down. There were trunks in the rooms, and hay, wrapping paper, and
ropes were scattered about. The peasants and house serfs carrying out
the things were treading heavily on the parquet floors. The yard was
crowded with peasant carts, some loaded high and already corded up,
others still empty.

The voices and footsteps of the many servants and of the peasants who
had come with the carts resounded as they shouted to one another in
the yard and in the﻿gazing fixedly at the floor and
holding in her hands the old ball dress (already out of fashion) which
she had worn at her first Petersburg ball.

Natásha was ashamed of doing nothing when everyone else was so busy, and
several times that morning had tried to set to work, but her heart was
not in it, and she could not and did not know how to do anything except
with all her heart and all her might. For a while she had stood beside
Sónya while the china was being packed and tried to help, but soon gave
it up﻿aids in the next room (which was theirs) and by the
sound of their hurried footsteps going to the back porch. Natásha got
up and looked out of the window. An enormously long row of carts full of
wounded men had stopped in the street.

The housekeeper, the old nurse, the cooks, coachmen, maids, footmen,
postilions, and scullions stood at the gate, staring at the wounded.

Natásha, throwing a clean pocket handkerchief over her hair and holding
an end of it in each hand, went out into the street.

The former ﻿ith the following rescript:

Prince Michael Ilariónovich! Since the twenty-ninth of August I have
received no communication from you, yet on the first of September I
received from the commander in chief of Moscow, via Yaroslávl, the sad
