﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
beyond the Vistula, and not ordered his troops to advance, there wo﻿ese causes—myriads of causes—coincided to bring it
about. And so there was no one cause for that occurrence, but it had
to occur because it had to. Millions of men, renouncing their human
feelings and reason, had to go from west to east to slay their fellows,
just as some centuries previously hordes of men had come from the east
to the west, slaying their fellows.

The actions of Napoleon and Alexander, on whose words the event seemed
to hang, were as little voluntary as the actions of any soldier who was
﻿ould have been induced to do so by an infinite number
of diverse and complex causes.

We are forced to fall back on fatalism as an explanation of irrational
events (that is to say, events the reasonableness of which we do
not understand). The more we try to explain such events in history
reasonably, the more unreasonable and incomprehensible do they become to
us.

Each man lives for himself, using his freedom to attain his personal
aims, and feels with his whole being that he can now do or abstain from
doi﻿ic, universal, aims of humanity. A deed done
is irrevocable, and its result coinciding in time with the actions of
millions of other men assumes an historic significance. The higher a man
stands on the social ladder, the more people he is connected with
and the more power he has over others, the more evident is the
predestination and inevitability of his every action.

“The king’s heart is in the hands of the Lord.”

A king is history’s slave.

History, that is, the unconscious, general, hive life of manki﻿d (or not to shed) the blood of his peoples.”


The people of the west moved eastwards to slay their fellow men, and
by the law of coincidence thousands of minute causes fitted in and
co-ordinated to produce that movement and war: reproaches for the
nonobservance of the Continental System, the Duke of Oldenburg’s
wrongs, the movement of troops into Prussia—undertaken (as it seemed to
Napoleon) only for the purpose of securing an armed peace, the
French Emperor’s love and habit of war coinciding with his pe﻿.

When an apple has ripened and falls, why does it fall? Because of its
attraction to the earth, because its stalk withers, because it is dried
by the sun, because it grows heavier, because the wind shakes it, or
because the boy standing below wants to eat it?

Nothing is the cause. All this is only the coincidence of conditions in
which all vital organic and elemental events occur. And the botanist
who finds that the apple falls because the cellular tissue decays and so
forth is equally right with the ch﻿ror, but above all from a certain desperation
in Pfuel’s own expressions, it was clear that the others knew, and Pfuel
himself felt, that his fall was at hand. And despite his self-confidence
and grumpy German sarcasm he was pitiable, with his hair smoothly
brushed on the temples and sticking up in tufts behind. Though he
concealed the fact under a show of irritation and contempt, he was
evidently in despair that the sole remaining chance of verifying his
theory by a huge experiment and proving its soundne﻿litary activities—the
idea that there is not and cannot be any science of war, and that
therefore there can be no such thing as a military genius—now appeared
to him an obvious truth. “What theory and science is possible about a
matter the conditions and circumstances of which are unknown and cannot
be defined, especially when the strength of the acting forces cannot be
ascertained? No one was or is able to foresee in what condition our or
the enemy’s armies will be in a day’s time, and no one can gauge th﻿ermined at a particular moment which arrives
no one knows when? Armfeldt says our army is cut in half, and Paulucci
says we have got the French army between two fires; Michaud says that
the worthlessness of the Drissa camp lies in having the river behind it,
and Pfuel says that is what constitutes its strength; Toll proposes
one plan, Armfeldt another, and they are all good and all bad, and the
advantages of any suggestions can be seen only at the moment of trial.
And why do they all speak of a ‘military g﻿the
field of Austerlitz. Not only does a good army commander not need any
special qualities, on the contrary he needs the absence of the highest
and best human attributes—love, poetry, tenderness, and philosophic
inquiring doubt. He should be limited, firmly convinced that what he
is doing is very important (otherwise he will not have sufficient
patience), and only then will he be a brave leader. God forbid that he
should be humane, should love, or pity, or think of what is just
and unjust. It is understan﻿rve, and Prince Andrew lost his standing in court circles
forever by not asking to remain attached to the sovereign’s person, but
for permission to serve in the army.





CHAPTER XII

Before the beginning of the campaign, Rostóv had received a letter from
his parents in which they told him briefly of Natásha’s illness and the
breaking off of her engagement to Prince Andrew (which they explained by
Natásha’s having rejected him) and again asked Nicholas to retire from
the army and return home. On receiving﻿ed my own happiness to my love and duty to the
Fatherland. But this shall be our last separation. Believe me, directly
the war is over, if I am still alive and still loved by you, I will
throw up everything and fly to you, to press you forever to my ardent
breast.”

It was, in fact, only the commencement of the campaign that prevented
Rostóv from returning home as he had promised and marrying Sónya. The
autumn in Otrádnoe with the hunting, and the winter with the Christmas
holidays and Sónya’s love, had op﻿turn from his furlough Nicholas, having been joyfully welcomed
by his comrades, was sent to obtain remounts and brought back from the
Ukraine excellent horses which pleased him and earned him commendation
from his commanders. During his absence he had been promoted captain,
and when the regiment was put on war footing with an increase in
numbers, he was again allotted his old squadron.

The campaign began, the regiment was moved into Poland on double pay,
new officers arrived, new men and horses, and above﻿sions at
headquarters. For the Pávlograd hussars, however, the whole of this
retreat during the finest period of summer and with sufficient supplies
was a very simple and agreeable business.

It was only at headquarters that there was depression, uneasiness, and
intriguing; in the body of the army they did not ask themselves where
they were going or why. If they regretted having to retreat, it was only
because they had to leave billets they had grown accustomed to, or some
pretty young Polish lady. If the ﻿hussars only as the
drunken camp, a name the whole army gave to their encampment there,
and because many complaints were made against the troops, who, taking
advantage of the order to collect provisions, took also horses,
carriages, and carpets from the Polish proprietors. Rostóv remembered
Sventsyáni, because on the first day of their arrival at that small town
he changed his sergeant major and was unable to manage all the drunken
men of his squadron who, unknown to him, had appropriated five barrels
of o﻿dden down by cattle and
horses. The rain was descending in torrents, and Rostóv, with a young
officer named Ilyín, his protégé, was sitting in a hastily constructed
shelter. An officer of their regiment, with long mustaches extending
onto his cheeks, who after riding to the staff had been overtaken by the
rain, entered Rostóv’s shelter.

“I have come from the staff, Count. Have you heard of Raévski’s
exploit?”

And the officer gave them details of the Saltánov battle, which he had
heard at the staff.

Rost﻿dam being “a Russian Thermopylae,” and of how a deed worthy
of antiquity had been performed by General Raévski. He recounted how
Raévski had led his two sons onto the dam under terrific fire and had
charged with them beside him. Rostóv heard the story and not only said
nothing to encourage Zdrzhinski’s enthusiasm but, on the contrary,
looked like a man ashamed of what he was hearing, though with no
intention of contradicting it. Since the campaigns of Austerlitz and
of 1807 Rostóv knew by experience that m﻿a confusion
and crowding on the dam that was being attacked that if Raévski did lead
his sons there, it could have had no effect except perhaps on some dozen
men nearest to him,” thought he, “the rest could not have seen how or
with whom Raévski came onto the dam. And even those who did see it
would not have been much stimulated by it, for what had they to do with
Raévski’s tender paternal feelings when their own skins were in danger?
And besides, the fate of the Fatherland did not depend on whether
they t﻿ory of our arms and so one had to
pretend not to doubt it. And he acted accordingly.

“I can’t stand this any more,” said Ilyín, noticing that Rostóv did not
relish Zdrzhinski’s conversation. “My stockings and shirt... and the
water is running on my seat! I’ll go and look for shelter. The rain
seems less heavy.”

Ilyín went out and Zdrzhinski rode away.

Five minutes later Ilyín, splashing through the mud, came running back
to the shanty.

“Hurrah! Rostóv, come quick! I’ve found it! About two hundred yards﻿m.

“You’re welcome, Yákov Alpátych. Folks are leaving the town, but you
have come to it,” said he.

“Why are they leaving the town?” asked Alpátych.

“That’s what I say. Folks are foolish! Always afraid of the French.”

“Women’s fuss, women’s fuss!” said Alpátych.

“Just what I think, Yákov Alpátych. What I say is: orders have been
given not to let them in, so that must be right. And the peasants are
asking three rubles for carting—it isn’t Christian!”

Yákov Alpátych heard without heeding. He asked for a﻿nd there were many soldiers,
but cabs were still driving about, tradesmen stood at their shops, and
service was being held in the churches as usual. Alpátych went to the
shops, to government offices, to the post office, and to the Governor’s.
In the offices and shops and at the post office everyone was talking
about the army and about the enemy who was already attacking the town,
everybody was asking what should be done, and all were trying to calm
one another.

In front of the Governor’s house Alpátych fo﻿ that’s enough!” said the other.

“What do I care? Let him hear! We’re not dogs,” said the ex-captain of
police, and looking round he noticed Alpátych.

“Oh, Yákov Alpátych! What have you come for?”

“To see the Governor by his excellency’s order,” answered Alpátych,
lifting his head and proudly thrusting his hand into the bosom of his
coat as he always did when he mentioned the prince.... “He has ordered
me to inquire into the position of affairs,” he added.

“Yes, go and find out!” shouted the angry gent﻿t, said some words to a merchant, called a stout
official with a cross hanging on his neck to follow him, and vanished
again, evidently wishing to avoid the inquiring looks and questions
addressed to him. Alpátych moved forward and next time the official came
out addressed him, one hand placed in the breast of his buttoned coat,
and handed him two letters.

“To his Honor Baron Asch, from General-in-Chief Prince Bolkónski,” he
announced with such solemnity and significance that the official turned
to him an﻿ he said, nodding his head to Alpátych, and began questioning the
officer.

Eager, frightened, helpless glances were turned on Alpátych when he came
out of the Governor’s room. Involuntarily listening now to the firing,
which had drawn nearer and was increasing in strength, Alpátych hurried
to his inn. The paper handed to him by the Governor said this:

“I assure you that the town of Smolénsk is not in the slightest danger
as yet and it is unlikely that it will be threatened with any. I from
the one side a﻿s may feel assured of victory.”
(Instructions from Barclay de Tolly to Baron Asch, the civil governor of
Smolénsk, 1812.)

People were anxiously roaming about the streets.

Carts piled high with household utensils, chairs, and cupboards kept
emerging from the gates of the yards and moving along the streets.
Loaded carts stood at the house next to Ferapóntov’s and women were
wailing and lamenting as they said good-by. A small watchdog ran round
barking in front of the harnessed horses.

Alpátych entered the﻿.”

“What for?” asked Alpátych.

“She kept begging to go away. She’s a woman! ‘Take me away,’ says she,
‘don’t let me perish with my little children! Folks,’ she says, ‘are all
gone, so why,’ she says, ‘don’t we go?’ And he began beating and pulling
her about so!”

At these words Alpátych nodded as if in approval, and not wishing to
hear more went to the door of the room opposite the innkeeper’s, where
he had left his purchases.

“You brute, you murderer!” screamed a thin, pale woman who, with a baby
in he﻿ed that the Governor had not told him anything definite.

“With our business, how can we get away?” said Ferapóntov. “We’d have
to pay seven rubles a cartload to Dorogobúzh and I tell them they’re
not Christians to ask it! Selivánov, now, did a good stroke last
Thursday—sold flour to the army at nine rubles a sack. Will you have
some tea?” he added.

While the horses were being harnessed Alpátych and Ferapóntov over their
tea talked of the price of corn, the crops, and the good weather for
harvesting.

“We﻿ as a little trap passed out.

It was by now late in the afternoon. Half the street was in shadow, the
other half brightly lit by the sun. Alpátych looked out of the window
and went to the door. Suddenly the strange sound of a far-off whistling
and thud was heard, followed by a boom of cannon blending into a dull
roar that set the windows rattling.

He went out into the street: two men were running past toward the
bridge. From different sides came whistling sounds and the thud of
cannon balls and bursting ﻿and with the baby in her arms went to the gate,
listening to the sounds and looking in silence at the people.

The cook and a shop assistant came to the gate. With lively curiosity
everyone tried to get a glimpse of the projectiles as they flew over
their heads. Several people came round the corner talking eagerly.

“What force!” remarked one. “Knocked the roof and ceiling all to
splinters!”

“Routed up the earth like a pig,” said another.

“That’s grand, it bucks one up!” laughed the first. “Lucky you jum﻿t,
with sleeves rolled up, swinging her bare elbows, had stepped to the
corner to listen to what was being said.

“What marvels!” she exclaimed, but hearing her master’s voice she turned
back, pulling down her tucked-up skirt.

Once more something whistled, but this time quite close, swooping
downwards like a little bird; a flame flashed in the middle of the
street, something exploded, and the street was shrouded in smoke.

“Scoundrel, what are you doing?” shouted the innkeeper, rushing to the
cook.

At th﻿ sitting in the cellar, listening. The roar of guns, the
whistling of projectiles, and the piteous moaning of the cook, which
rose above the other sounds, did not cease for a moment. The mistress
rocked and hushed her baby and when anyone came into the cellar asked
in a pathetic whisper what had become of her husband who had remained
in the street. A shopman who entered told her that her husband had
gone with others to the cathedral, whence they were fetching the
wonder-working icon of Smolénsk.

Toward du﻿oke rose and spread from the fires. Through
the streets soldiers in various uniforms walked or ran confusedly in
different directions like ants from a ruined ant-hill. Several of them
ran into Ferapóntov’s yard before Alpátych’s eyes. Alpátych went out
to the gate. A retreating regiment, thronging and hurrying, blocked the
street.

Noticing him, an officer said: “The town is being abandoned. Get away,
get away!” and then, turning to the soldiers, shouted:

“I’ll teach you to run into the yards!”

Alpátych ﻿es with his hand
(he had probably soiled them when he, too, had knelt before the icon),
came up to him smiling. Borís was elegantly dressed, with a slightly
martial touch appropriate to a campaign. He wore a long coat and like
Kutúzov had a whip slung across his shoulder.

Meanwhile Kutúzov had reached the village and seated himself in the
shade of the nearest house, on a bench which one Cossack had run
to fetch and another had hastily covered with a rug. An immense and
brilliant suite surrounded him.

The﻿n we get back, do spend the night
with me and we’ll arrange a game of cards. Of course you know Dmítri
Sergéevich? Those are his quarters,” and he pointed to the third house
in the village of Górki.

“But I should like to see the right flank. They say it’s very strong,”
said Pierre. “I should like to start from the Moskvá River and ride
round the whole position.”

“Well, you can do that later, but the chief thing is the left flank.”

“Yes, yes. But where is Prince Bolkónski’s regiment? Can you point it
out﻿ Kaysárov, Kutúzov’s adjutant,
came up to Pierre. “Ah, Kaysárov!” said Borís, addressing him with an
unembarrassed smile, “I was just trying to explain our position to
the count. It is amazing how his Serene Highness could so foresee the
intentions of the French!”

“You mean the left flank?” asked Kaysárov.

“Yes, exactly; the left flank is now extremely strong.”

Though Kutúzov had dismissed all unnecessary men from the staff, Borís
had contrived to remain at headquarters after the changes. He had
establi﻿ would be destroyed and the power pass to Bennigsen, or even
if Kutúzov won the battle it would be felt that everything was done by
Bennigsen. In any case many great rewards would have to be given for
tomorrow’s action, and new men would come to the front. So Borís was
full of nervous vivacity all day.

After Kaysárov, others whom Pierre knew came up to him, and he had not
time to reply to all the questions about Moscow that were showered upon
him, or to listen to all that was told him. The faces all expre﻿nt
toward Kutúzov’s bench. But a militiaman got there before him. It was
Dólokhov.

“How did that fellow get here?” asked Pierre.

“He’s a creature that wriggles in anywhere!” was the answer. “He
has been degraded, you know. Now he wants to bob up again. He’s been
proposing some scheme or other and has crawled into the enemy’s picket
line at night.... He’s a brave fellow.”

Pierre took off his hat and bowed respectfully to Kutúzov.

“I concluded that if I reported to your Serene Highness you might send
me ﻿is courtierlike adroitness, stepped up to
Pierre’s side near Kutúzov and in a most natural manner, without
raising his voice, said to Pierre, as though continuing an interrupted
conversation:

“The militia have put on clean white shirts to be ready to die. What
heroism, Count!”

Borís evidently said this to Pierre in order to be overheard by his
Serene Highness. He knew Kutúzov’s attention would be caught by those
words, and so it was.

“What are you saying about the militia?” he asked Borís.

“Preparing f﻿nted to say or do.

Then, evidently remembering what he wanted, he beckoned to Andrew
Kaysárov, his adjutant’s brother.

“Those verses... those verses of Márin’s... how do they go, eh? Those he
wrote about Gerákov: ‘Lectures for the corps inditing’... Recite them,
recite them!” said he, evidently preparing to laugh.

Kaysárov recited.... Kutúzov smilingly nodded his head to the rhythm of
the verses.

When Pierre had left Kutúzov, Dólokhov came up to him and took his hand.

“I am very glad to meet you here,﻿ said a few words to his general, and Count Bennigsen turned to
Pierre and proposed that he should ride with him along the line.

“It will interest you,” said he.

“Yes, very much,” replied Pierre.

Half an hour later Kutúzov left for Tatárinova, and Bennigsen and his
suite, with Pierre among them, set out on their ride along the line.





CHAPTER XXIII

From Górki, Bennigsen descended the highroad to the bridge which, when
they had looked at it from the hill, the officer had pointed out as
being the cent﻿the plain of Borodinó.

They then crossed the hollow to Semënovsk, where the soldiers were
dragging away the last logs from the huts and barns. Then they rode
downhill and uphill, across a ryefield trodden and beaten down as if by
hail, following a track freshly made by the artillery over the furrows
of the plowed land, and reached some flèches * which were still being
dug.

    * A kind of entrenchment.

At the flèches Bennigsen stopped and began looking at the Shevárdino
Redoubt opposite, which had been ﻿rstand the essential points of the impending battle, but
was mortified to feel that his mental capacity was inadequate for the
task. He could make nothing of it. Bennigsen stopped speaking and,
noticing that Pierre was listening, suddenly said to him:

“I don’t think this interests you?”

“On the contrary it’s very interesting!” replied Pierre not quite
truthfully.

From the flèches they rode still farther to the left, along a road
winding through a thick, low-growing birch wood. In the middle of the
wood ﻿at deal and with
much heat, and, as it seemed to Pierre, gave orders of great military
importance. In front of Túchkov’s troops was some high ground not
occupied by troops. Bennigsen loudly criticized this mistake, saying
that it was madness to leave a height which commanded the country around
unoccupied and to place troops below it. Some of the generals expressed
the same opinion. One in particular declared with martial heat that they
were put there to be slaughtered. Bennigsen on his own authority ordere﻿d,
put there to defend the position, but were in a concealed position as
an ambush, that they should not be seen and might be able to strike an
approaching enemy unexpectedly. Bennigsen did not know this and moved
the troops forward according to his own ideas without mentioning the
matter to the commander in chief.





CHAPTER XXIV

On that bright evening of August 25, Prince Andrew lay leaning on his
elbow in a broken-down shed in the village of Knyazkóvo at the further
end of his regiment’s encampment. ﻿tle and had
nothing more to do. But his thoughts—the simplest, clearest, and
therefore most terrible thoughts—would give him no peace. He knew that
tomorrow’s battle would be the most terrible of all he had taken
part in, and for the first time in his life the possibility of death
presented itself to him—not in relation to any worldly matter or with
reference to its effect on others, but simply in relation to himself, to
his own soul—vividly, plainly, terribly, and almost as a certainty. And
from the heigh﻿e blame on Kutúzov who had
brought the army as far as the Sparrow Hills without giving battle; if
it succeeded, to claim the success as his own; or if battle were not
given, to clear himself of the crime of abandoning Moscow. But this
intrigue did not now occupy the old man’s mind. One terrible question
absorbed him and to that question he heard no reply from anyone. The
question for him now was: “Have I really allowed Napoleon to reach
Moscow, and when did I do so? When was it decided? Can it have been
ye﻿ galled him), but he was convinced
that he was destined to save Russia and that that was why, against
the Emperor’s wish and by the will of the people, he had been chosen
commander in chief. He was convinced that he alone could maintain
command of the army in these difficult circumstances, and that in all
the world he alone could encounter the invincible Napoleon without fear,
and he was horrified at the thought of the order he had to issue. But
something had to be decided, and these conversations around h﻿six-year-old granddaughter whom
his Serene Highness had petted and to whom he had given a lump of sugar
while drinking his tea, remained on the top of the brick oven in the
larger room. Malásha looked down from the oven with shy delight at the
faces, uniforms, and decorations of the generals, who one after another
came into the room and sat down on the broad benches in the corner
under the icons. “Granddad” himself, as Malásha in her own mind called
Kutúzov, sat apart in a dark corner behind the oven. He s﻿deal table, on which lay maps, plans, pencils, and
papers, so many people gathered that the orderlies brought in another
bench and put it beside the table. Ermólov, Kaysárov, and Toll, who had
just arrived, sat down on this bench. In the foremost place, immediately
under the icons, sat Barclay de Tolly, his high forehead merging into
his bald crown. He had a St. George’s Cross round his neck and looked
pale and ill. He had been feverish for two days and was now shivering
and in pain. Beside him sat Uvárov,﻿tience. Konovnítsyn’s firm, handsome, and kindly face was lit up by
a tender, sly smile. His glance met Malásha’s, and the expression of his
eyes caused the little girl to smile.

They were all waiting for Bennigsen, who on the pretext of inspecting
the position was finishing his savory dinner. They waited for him from
four till six o’clock and did not begin their deliberations all that
time but talked in low tones of other matters.

Only when Bennigsen had entered the hut did Kutúzov leave his corner and
﻿kered; he
seemed about to cry, but this did not last long.

“Russia’s ancient and sacred capital!” he suddenly said, repeating
Bennigsen’s words in an angry voice and thereby drawing attention to the
false note in them. “Allow me to tell you, your excellency, that that
question has no meaning for a Russian.” (He lurched his heavy body
forward.) “Such a question cannot be put; it is senseless! The question
I have asked these gentlemen to meet to discuss is a military one.
The question is that of saving Russ﻿ench right flank the following day.
Opinions were divided, and arguments were advanced for and against that
project. Ermólov, Dokhtúrov, and Raévski agreed with Bennigsen. Whether
feeling it necessary to make a sacrifice before abandoning the capital
or guided by other, personal considerations, these generals seemed not
to understand that this council could not alter the inevitable course
of events and that Moscow was in effect already abandoned. The other
generals, however, understood it and, leaving asid﻿lance, and then to her joys she saw that “Granddad” said something to
“Long-coat” which settled him. Bennigsen suddenly reddened and paced
angrily up and down the room. What so affected him was Kutúzov’s calm
and quiet comment on the advantage or disadvantage of Bennigsen’s
proposal to move troops by night from the right to the left flank to
attack the French right wing.

“Gentlemen,” said Kutúzov, “I cannot approve of the count’s plan. Moving
troops in close proximity to an enemy is always dangerous, and ﻿ to be said.

During one of these pauses Kutúzov heaved a deep sigh as if preparing to
speak. They all looked at him.

“Well, gentlemen, I see that it is I who will have to pay for the broken
crockery,” said he, and rising slowly he moved to the table. “Gentlemen,
I have heard your views. Some of you will not agree with me. But I,” he
paused, “by the authority entrusted to me by my Sovereign and country,
order a retreat.”

After that the generals began to disperse with the solemnity and
circumspect silence﻿the table, thinking always of the same terrible question:
“When, when did the abandonment of Moscow become inevitable? When was
that done which settled the matter? And who was to blame for it?”

“I did not expect this,” said he to his adjutant Schneider when the
latter came in late that night. “I did not expect this! I did not think
this would happen.”

“You should take some rest, your Serene Highness,” replied Schneider.

“But no! They shall eat horseflesh yet, like the Turks!” exclaimed
Kutúzov without r﻿Russian might have predicted it, not by reasoning but by the
feeling implanted in each of us and in our fathers.

The same thing that took place in Moscow had happened in all the towns
and villages on Russian soil beginning with Smolénsk, without the
participation of Count Rostopchín and his broadsheets. The people
awaited the enemy unconcernedly, did not riot or become excited or tear
anyone to pieces, but faced its fate, feeling within it the strength to
find what it should do at that most difficult mome﻿o
went away, taking what they could and abandoning their houses and half
their belongings, did so from the latent patriotism which expresses
itself not by phrases or by giving one’s children to save the fatherland
and similar unnatural exploits, but unobtrusively, simply, organically,
and therefore in the way that always produces the most powerful results.

“It is disgraceful to run away from danger; only cowards are running
away from Moscow,” they were told. In his broadsheets Rostopchín
impressed on them﻿y of the charming Frenchmen
whom the Russians, and especially the Russian ladies, then liked so
much.

They went away because for Russians there could be no question as to
whether things would go well or ill under French rule in Moscow. It was
out of the question to be under French rule, it would be the worst thing
that could happen. They went away even before the battle of Borodinó and
still more rapidly after it, despite Rostopchín’s calls to defend Moscow
or the announcement of his intention to take the﻿d and learning that soldiers were
dispersing among the shops while crowds of civilians blocked the bridge,
had ordered two guns to be unlimbered and made a show of firing at the
bridge. The crowd, crushing one another, upsetting carts, and shouting
and squeezing desperately, had cleared off the bridge and the troops
were now moving forward.





CHAPTER XXII

Meanwhile, the city itself was deserted. There was hardly anyone in the
streets. The gates and shops were all closed, only here and there round
the t﻿h his grandfather.
Míshka had opened the clavichord and was strumming on it with
one finger. The yard porter, his arms akimbo, stood smiling with
satisfaction before the large mirror.

“Isn’t it fine, eh, Uncle Ignát?” said the boy, suddenly beginning to
strike the keyboard with both hands.

“Only fancy!” answered Ignát, surprised at the broadening grin on his
face in the mirror.

“Impudence! Impudence!” they heard behind them the voice of Mávra
Kuzmínichna who had entered silently. “How he’s grinning, the﻿ft the drawing room and locked its main door.

Going out into the yard she paused to consider where she should go
next—to drink tea in the servants’ wing with Vasílich, or into the
storeroom to put away what still lay about.

She heard the sound of quick footsteps in the quiet street. Someone
stopped at the gate, and the latch rattled as someone tried to open it.
Mávra Kuzmínichna went to the gate.

“Who do you want?”

“The count—Count Ilyá Andréevich Rostóv.”

“And who are you?”

“An officer, I have to se﻿and sympathetically
examining the familiar Rostóv features of the young man’s face, his
tattered coat and trodden-down boots.

“What did you want to see the count for?” she asked.

“Oh well... it can’t be helped!” said he in a tone of vexation and
placed his hand on the gate as if to leave.

He again paused in indecision.

“You see,” he suddenly said, “I am a kinsman of the count’s and he has
been very kind to me. As you see” (he glanced with an amused air and
good-natured smile at his coat and boots) “my ﻿ssed Uncle! What a nice old
woman! Where has she run off to? And how am I to find the nearest way
to overtake my regiment, which must by now be getting near the Rogózhski
gate?” thought he. Just then Mávra Kuzmínichna appeared from behind
the corner of the house with a frightened yet resolute look, carrying a
rolled-up check kerchief in her hand. While still a few steps from
the officer she unfolded the kerchief and took out of it a white
twenty-five-ruble assignat and hastily handed it to him.

“If his ex﻿ his regiment.

But Mávra Kuzmínichna stood at the closed gate for some time with moist
eyes, pensively swaying her head and feeling an unexpected flow of
motherly tenderness and pity for the unknown young officer.





CHAPTER XXIII

From an unfinished house on the Varvárka, the ground floor of which was
a dramshop, came drunken shouts and songs. On benches round the tables
in a dirty little room sat some ten factory hands. Tipsy and perspiring,
with dim eyes and wide-open mouths, they were all laboriousl﻿mnly and jerkily flourished above their heads his white
arm with the sleeve turned up to the elbow, trying unnaturally to spread
out his dirty fingers. The sleeve of his coat kept slipping down and he
always carefully rolled it up again with his left hand, as if it were
most important that the sinewy white arm he was flourishing should be
bare. In the midst of the song cries were heard, and fighting and blows
in the passage and porch. The tall lad waved his arm.

“Stop it!” he exclaimed peremptorily. “Ther﻿ican was fighting one of the smiths at the door, and when the
workmen came out the smith, wrenching himself free from the tavern
keeper, fell face downward on the pavement.

Another smith tried to enter the doorway, pressing against the publican
with his chest.

The lad with the turned-up sleeve gave the smith a blow in the face and
cried wildly: “They’re fighting us, lads!”

At that moment the first smith got up and, scratching his bruised
face to make it bleed, shouted in a tearful voice: “Police! Murder﻿y to the publican. “Bind him, lads!”

“I daresay you would like to bind me!” shouted the publican, pushing
away the men advancing on him, and snatching his cap from his head he
flung it on the ground.

As if this action had some mysterious and menacing significance, the
workmen surrounding the publican paused in indecision.

“I know the law very well, mates! I’ll take the matter to the captain
of police. You think I won’t get to him? Robbery is not permitted to
anybody nowadays!” shouted the publican, pick﻿operly,” a thin workingman, with frowning
brows and a straggly beard, was saying.

“But he’s sucked our blood and now he thinks he’s quit of us. He’s been
misleading us all the week and now that he’s brought us to this pass
he’s made off.”

On seeing the crowd and the bloodstained man the workman ceased
speaking, and with eager curiosity all the bootmakers joined the moving
crowd.

“Where are all the folks going?”

“Why, to the police, of course!”

“I say, is it true that we have been beaten?” “And what di﻿ent is there
for. Am I not right, good Christians?” said the tall youth, with a
scarcely perceptible smile. “He thinks there’s no government! How can
one do without government? Or else there would be plenty who’d rob us.”

“Why talk nonsense?” rejoined voices in the crowd. “Will they give
up Moscow like this? They told you that for fun, and you believed it!
Aren’t there plenty of troops on the march? Let him in, indeed! That’s
what the government is for. You’d better listen to what people are
saying,” said﻿mulous voice to read the sheet from the beginning.

“Early tomorrow I shall go to his Serene Highness,” he read (“Sirin
Highness,” said the tall fellow with a triumphant smile on his lips and
a frown on his brow), “to consult with him to act, and to aid the army
to exterminate these scoundrels. We too will take part...” the reader
went on, and then paused (“Do you see,” shouted the youth victoriously,
“he’s going to clear up the whole affair for you....”), “in destroying
them, and will send these visitors ﻿ have said and therefore
was what an ukáse emanating from the highest authority should not say.

They all stood despondent and silent. The tall youth moved his lips and
swayed from side to side.

“We should ask him... that’s he himself?”... “Yes, ask him indeed!...
Why not? He’ll explain”... voices in the rear of the crowd were
suddenly heard saying, and the general attention turned to the police
superintendent’s trap which drove into the square attended by two
mounted dragoons.

The superintendent of poli﻿but the governor’s little wife placed her plump hand on his
sleeve and, saying that she wanted to have a talk with him, led him to
her sitting room, from which those who were there immediately withdrew
so as not to be in her way.

“Do you know, dear boy,” began the governor’s wife with a serious
expression on her kind little face, “that really would be the match for
you: would you like me to arrange it?”

“Whom do you mean, Aunt?” asked Nicholas.

“I will make a match for you with the princess. Catherine P﻿ to herself. “But,
my dear boy, among other things you are too attentive to the other, the
blonde. One is sorry for the husband, really....”

“Oh no, we are good friends with him,” said Nicholas in the simplicity
of his heart; it did not enter his head that a pastime so pleasant to
himself might not be pleasant to someone else.

“But what nonsense I have been saying to the governor’s wife!” thought
Nicholas suddenly at supper. “She will really begin to arrange a
match... and Sónya...?” And on taking leave ﻿s for him, it seemed to him—as it seems to
everyone in such cases—that it was merely some silly whim that seized
him: yet that burst of frankness, together with other trifling events,
had immense consequences for him and for all his family.

“You see, Aunt, Mamma has long wanted me to marry an heiress, but the
very idea of marrying for money is repugnant to me.”

“Oh yes, I understand,” said the governor’s wife.

“But Princess Bolkónskaya—that’s another matter. I will tell you the
truth. In the first place﻿ásha’s engagement had been broken
off... and then everything... So you see... I never told this to anyone
and never will, only to you.”

The governor’s wife pressed his elbow gratefully.

“You know Sónya, my cousin? I love her, and promised to marry her, and
will do so.... So you see there can be no question about—” said Nicholas
incoherently and blushing.

“My dear boy, what a way to look at it! You know Sónya has nothing and
you yourself say your Papa’s affairs are in a very bad way. And what
about your ﻿ get you married at once? There is
always a right way of doing things,” replied the governor’s wife.

“What a matchmaker you are, Aunt...” said Nicholas, kissing her plump
little hand.





CHAPTER VI

On reaching Moscow after her meeting with Rostóv, Princess Mary had
found her nephew there with his tutor, and a letter from Prince Andrew
