﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
In the offices and shops and at the post office everyone was talking
about the army and about the enemy who was already attacking the town,
everybody was asking what should be done, and all were trying to calm
one another.

In front of the Governor’s house Alpátych fo﻿ that’s enough!” said the other.

“What do I care? Let him hear! We’re not dogs,” said the ex-captain of
police, and looking round he noticed Alpátych.

“Oh, Yákov Alpátych! What have you come for?”

“To see the Governor by his excellency’s order,” answered Alpátych,
lifting his head and proudly thrusting his hand into the bosom of his
coat as he always did when he mentioned the prince.... “He has ordered
me to inquire into the position of affairs,” he added.

“Yes, go and find out!” shouted the angry gent﻿t, said some words to a merchant, called a stout
official with a cross hanging on his neck to follow him, and vanished
again, evidently wishing to avoid the inquiring looks and questions
addressed to him. Alpátych moved forward and next time the official came
out addressed him, one hand placed in the breast of his buttoned coat,
and handed him two letters.

“To his Honor Baron Asch, from General-in-Chief Prince Bolkónski,” he
announced with such solemnity and significance that the official turned
to him an﻿ he said, nodding his head to Alpátych, and began questioning the
officer.

Eager, frightened, helpless glances were turned on Alpátych when he came
out of the Governor’s room. Involuntarily listening now to the firing,
which had drawn nearer and was increasing in strength, Alpátych hurried
to his inn. The paper handed to him by the Governor said this:

“I assure you that the town of Smolénsk is not in the slightest danger
as yet and it is unlikely that it will be threatened with any. I from
the one side a﻿s may feel assured of victory.”
(Instructions from Barclay de Tolly to Baron Asch, the civil governor of
Smolénsk, 1812.)

People were anxiously roaming about the streets.

Carts piled high with household utensils, chairs, and cupboards kept
emerging from the gates of the yards and moving along the streets.
Loaded carts stood at the house next to Ferapóntov’s and women were
wailing and lamenting as they said good-by. A small watchdog ran round
barking in front of the harnessed horses.

Alpátych entered the﻿.”

“What for?” asked Alpátych.

“She kept begging to go away. She’s a woman! ‘Take me away,’ says she,
‘don’t let me perish with my little children! Folks,’ she says, ‘are all
gone, so why,’ she says, ‘don’t we go?’ And he began beating and pulling
her about so!”

At these words Alpátych nodded as if in approval, and not wishing to
hear more went to the door of the room opposite the innkeeper’s, where
he had left his purchases.

“You brute, you murderer!” screamed a thin, pale woman who, with a baby
in he﻿ed that the Governor had not told him anything definite.

“With our business, how can we get away?” said Ferapóntov. “We’d have
to pay seven rubles a cartload to Dorogobúzh and I tell them they’re
not Christians to ask it! Selivánov, now, did a good stroke last
Thursday—sold flour to the army at nine rubles a sack. Will you have
some tea?” he added.

While the horses were being harnessed Alpátych and Ferapóntov over their
tea talked of the price of corn, the crops, and the good weather for
harvesting.

“We﻿ as a little trap passed out.

It was by now late in the afternoon. Half the street was in shadow, the
other half brightly lit by the sun. Alpátych looked out of the window
and went to the door. Suddenly the strange sound of a far-off whistling
and thud was heard, followed by a boom of cannon blending into a dull
roar that set the windows rattling.

He went out into the street: two men were running past toward the
bridge. From different sides came whistling sounds and the thud of
cannon balls and bursting ﻿and with the baby in her arms went to the gate,
listening to the sounds and looking in silence at the people.

The cook and a shop assistant came to the gate. With lively curiosity
everyone tried to get a glimpse of the projectiles as they flew over
their heads. Several people came round the corner talking eagerly.

“What force!” remarked one. “Knocked the roof and ceiling all to
splinters!”

“Routed up the earth like a pig,” said another.

“That’s grand, it bucks one up!” laughed the first. “Lucky you jum﻿t,
with sleeves rolled up, swinging her bare elbows, had stepped to the
corner to listen to what was being said.

“What marvels!” she exclaimed, but hearing her master’s voice she turned
back, pulling down her tucked-up skirt.

Once more something whistled, but this time quite close, swooping
downwards like a little bird; a flame flashed in the middle of the
street, something exploded, and the street was shrouded in smoke.

“Scoundrel, what are you doing?” shouted the innkeeper, rushing to the
cook.

At th﻿ sitting in the cellar, listening. The roar of guns, the
whistling of projectiles, and the piteous moaning of the cook, which
rose above the other sounds, did not cease for a moment. The mistress
rocked and hushed her baby and when anyone came into the cellar asked
in a pathetic whisper what had become of her husband who had remained
in the street. A shopman who entered told her that her husband had
gone with others to the cathedral, whence they were fetching the
wonder-working icon of Smolénsk.

Toward du﻿oke rose and spread from the fires. Through
the streets soldiers in various uniforms walked or ran confusedly in
different directions like ants from a ruined ant-hill. Several of them
ran into Ferapóntov’s yard before Alpátych’s eyes. Alpátych went out
to the gate. A retreating regiment, thronging and hurrying, blocked the
street.

Noticing him, an officer said: “The town is being abandoned. Get away,
get away!” and then, turning to the soldiers, shouted:

“I’ll teach you to run into the yards!”

Alpátych ﻿embling hands.

As Alpátych was driving out of the gate he saw some ten soldiers in
Ferapóntov’s open shop, talking loudly and filling their bags and
knapsacks with flour and sunflower seeds. Just then Ferapóntov returned
and entered his shop. On seeing the soldiers he was about to shout at
them, but suddenly stopped and, clutching at his hair, burst into sobs
and laughter:

“Loot everything, lads! Don’t let those devils get it!” he cried, taking
some bags of flour himself and throwing them into the street﻿ght, and addressed an officer who
was looking with curiosity at his huge unmilitary figure.

“May I ask you,” said Pierre, “what village that is in front?”

“Búrdino, isn’t it?” said the officer, turning to his companion.

“Borodinó,” the other corrected him.

The officer, evidently glad of an opportunity for a talk, moved up to
Pierre.

“Are those our men there?” Pierre inquired.

“Yes, and there, further on, are the French,” said the officer. “There
they are, there... you can see them.”

“Where? Where?” ﻿ near a village that lay in a hollow
where also some campfires were smoking and something black was visible.

“That’s his again,” said the officer. (It was the Shevárdino Redoubt.)
“It was ours yesterday, but now it is his.”

“Then how about our position?”

“Our position?” replied the officer with a smile of satisfaction. “I
can tell you quite clearly, because I constructed nearly all our
entrenchments. There, you see? There’s our center, at Borodinó, just
there,” and he pointed to the village in front of ﻿
where the oak is, but now we have withdrawn our left wing—now it is over
there, do you see that village and the smoke? That’s Semënovsk, yes,
there,” he pointed to Raévski’s knoll. “But the battle will hardly
be there. His having moved his troops there is only a ruse; he will
probably pass round to the right of the Moskvá. But wherever it may be,
many a man will be missing tomorrow!” he remarked.

An elderly sergeant who had approached the officer while he was giving
these explanations had waited in silen﻿amen.

“Oh, those damned fellows!” muttered the officer who followed him,
holding his nose as he ran past the men at work.

“There they are... bringing her, coming... There they are... They’ll be
here in a minute...” voices were suddenly heard saying; and officers,
soldiers, and militiamen began running forward along the road.

A church procession was coming up the hill from Borodinó. First along
the dusty road came the infantry in ranks, bareheaded and with arms
reversed. From behind them came the sound o﻿a hood with
attendants and singers. Behind them soldiers and officers bore a large,
dark-faced icon with an embossed metal cover. This was the icon that had
been brought from Smolénsk and had since accompanied the army. Behind,
before, and on both sides, crowds of militiamen with bared heads walked,
ran, and bowed to the ground.

At the summit of the hill they stopped with the icon; the men who had
been holding it up by the linen bands attached to it were relieved by
others, the chanters relit their censer﻿he
was evidently a German) patiently awaited the end of the service, which
he considered it necessary to hear to the end, probably to arouse the
patriotism of the Russian people. Another general stood in a martial
pose, crossing himself by shaking his hand in front of his chest
while looking about him. Standing among the crowd of peasants, Pierre
recognized several acquaintances among these notables, but did not
look at them—his whole attention was absorbed in watching the serious
expression on the faces o﻿ seen on the faces at the foot of
the hill at Mozháysk and momentarily on many and many faces he had met
that morning; and heads were bowed more frequently and hair tossed back,
and sighs and the sound men made as they crossed themselves were heard.

The crowd round the icon suddenly parted and pressed against Pierre.
Someone, a very important personage judging by the haste with which way
was made for him, was approaching the icon.

It was Kutúzov, who had been riding round the position and on his way
back﻿his white head with a deep sigh. Behind Kutúzov was Bennigsen and
the suite. Despite the presence of the commander in chief, who attracted
the attention of all the superior officers, the militiamen and soldiers
continued their prayers without looking at him.

When the service was over, Kutúzov stepped up to the icon, sank heavily
to his knees, bowed to the ground, and for a long time tried vainly to
rise, but could not do so on account of his weakness and weight. His
white head twitched with the effort. At﻿es with his hand
(he had probably soiled them when he, too, had knelt before the icon),
came up to him smiling. Borís was elegantly dressed, with a slightly
martial touch appropriate to a campaign. He wore a long coat and like
Kutúzov had a whip slung across his shoulder.

Meanwhile Kutúzov had reached the village and seated himself in the
shade of the nearest house, on a bench which one Cossack had run
to fetch and another had hastily covered with a rug. An immense and
brilliant suite surrounded him.

The﻿n we get back, do spend the night
with me and we’ll arrange a game of cards. Of course you know Dmítri
Sergéevich? Those are his quarters,” and he pointed to the third house
in the village of Górki.

“But I should like to see the right flank. They say it’s very strong,”
said Pierre. “I should like to start from the Moskvá River and ride
round the whole position.”

“Well, you can do that later, but the chief thing is the left flank.”

“Yes, yes. But where is Prince Bolkónski’s regiment? Can you point it
out﻿ Kaysárov, Kutúzov’s adjutant,
came up to Pierre. “Ah, Kaysárov!” said Borís, addressing him with an
unembarrassed smile, “I was just trying to explain our position to
the count. It is amazing how his Serene Highness could so foresee the
intentions of the French!”

“You mean the left flank?” asked Kaysárov.

“Yes, exactly; the left flank is now extremely strong.”

Though Kutúzov had dismissed all unnecessary men from the staff, Borís
had contrived to remain at headquarters after the changes. He had
establi﻿ would be destroyed and the power pass to Bennigsen, or even
if Kutúzov won the battle it would be felt that everything was done by
Bennigsen. In any case many great rewards would have to be given for
tomorrow’s action, and new men would come to the front. So Borís was
full of nervous vivacity all day.

After Kaysárov, others whom Pierre knew came up to him, and he had not
time to reply to all the questions about Moscow that were showered upon
him, or to listen to all that was told him. The faces all expre﻿nt
toward Kutúzov’s bench. But a militiaman got there before him. It was
Dólokhov.

“How did that fellow get here?” asked Pierre.

“He’s a creature that wriggles in anywhere!” was the answer. “He
has been degraded, you know. Now he wants to bob up again. He’s been
proposing some scheme or other and has crawled into the enemy’s picket
line at night.... He’s a brave fellow.”

Pierre took off his hat and bowed respectfully to Kutúzov.

“I concluded that if I reported to your Serene Highness you might send
me ﻿lance, and then to her joys she saw that “Granddad” said something to
“Long-coat” which settled him. Bennigsen suddenly reddened and paced
angrily up and down the room. What so affected him was Kutúzov’s calm
and quiet comment on the advantage or disadvantage of Bennigsen’s
proposal to move troops by night from the right to the left flank to
attack the French right wing.

“Gentlemen,” said Kutúzov, “I cannot approve of the count’s plan. Moving
troops in close proximity to an enemy is always dangerous, and ﻿ to be said.

During one of these pauses Kutúzov heaved a deep sigh as if preparing to
speak. They all looked at him.

“Well, gentlemen, I see that it is I who will have to pay for the broken
crockery,” said he, and rising slowly he moved to the table. “Gentlemen,
I have heard your views. Some of you will not agree with me. But I,” he
paused, “by the authority entrusted to me by my Sovereign and country,
order a retreat.”

After that the generals began to disperse with the solemnity and
circumspect silence﻿the table, thinking always of the same terrible question:
“When, when did the abandonment of Moscow become inevitable? When was
that done which settled the matter? And who was to blame for it?”

“I did not expect this,” said he to his adjutant Schneider when the
latter came in late that night. “I did not expect this! I did not think
this would happen.”

“You should take some rest, your Serene Highness,” replied Schneider.

“But no! They shall eat horseflesh yet, like the Turks!” exclaimed
Kutúzov without r﻿Russian might have predicted it, not by reasoning but by the
feeling implanted in each of us and in our fathers.

The same thing that took place in Moscow had happened in all the towns
and villages on Russian soil beginning with Smolénsk, without the
participation of Count Rostopchín and his broadsheets. The people
awaited the enemy unconcernedly, did not riot or become excited or tear
anyone to pieces, but faced its fate, feeling within it the strength to
find what it should do at that most difficult mome﻿o
went away, taking what they could and abandoning their houses and half
their belongings, did so from the latent patriotism which expresses
itself not by phrases or by giving one’s children to save the fatherland
and similar unnatural exploits, but unobtrusively, simply, organically,
and therefore in the way that always produces the most powerful results.

“It is disgraceful to run away from danger; only cowards are running
away from Moscow,” they were told. In his broadsheets Rostopchín
impressed on them﻿y of the charming Frenchmen
whom the Russians, and especially the Russian ladies, then liked so
much.

They went away because for Russians there could be no question as to
whether things would go well or ill under French rule in Moscow. It was
out of the question to be under French rule, it would be the worst thing
that could happen. They went away even before the battle of Borodinó and
still more rapidly after it, despite Rostopchín’s calls to defend Moscow
or the announcement of his intention to take the﻿gnificance of that immense and wealthy city being given over to
destruction, for a great city with wooden buildings was certain when
abandoned by its inhabitants to be burned. They went away each on his
own account, and yet it was only in consequence of their going away
that the momentous event was accomplished that will always remain the
greatest glory of the Russian people. The lady who, afraid of being
stopped by Count Rostopchín’s orders, had already in June moved with her
Negroes and her women jesters﻿hundred and thirty-six
of them removed the balloon that was being constructed by Leppich; now
hinted that he would burn Moscow and related how he had set fire to his
own house; now wrote a proclamation to the French solemnly upbraiding
them for having destroyed his Orphanage; now claimed the glory of
having hinted that he would burn Moscow and now repudiated the deed;
now ordered the people to catch all spies and bring them to him, and now
reproached them for doing so; now expelled all the French residents﻿affair—this man did not understand the
meaning of what was happening but merely wanted to do something himself
that would astonish people, to perform some patriotically heroic
feat; and like a child he made sport of the momentous, and unavoidable
event—the abandonment and burning of Moscow—and tried with his puny hand
now to speed and now to stay the enormous, popular tide that bore him
along with it.





CHAPTER VI

Hélène, having returned with the court from Vílna to Petersburg, found
herself in a diffi﻿ to Countess Bezúkhova, who evidently
deserved her reputation of being a very clever woman. Had she attempted
concealment, or tried to extricate herself from her awkward position
by cunning, she would have spoiled her case by acknowledging herself
guilty. But Hélène, like a really great man who can do whatever
he pleases, at once assumed her own position to be correct, as she
sincerely believed it to be, and that everyone else was to blame.

The first time the young foreigner allowed himself to reproach he﻿er, but that is not a reason for me to shut my door
on him. I am not a man, that I should repay kindness with ingratitude!
Know, monseigneur, that in all that relates to my intimate feelings I
render account only to God and to my conscience,” she concluded, laying
her hand on her beautiful, fully expanded bosom and looking up to
heaven.

“But for heaven’s sake listen to me!”

“Marry me, and I will be your slave!”

“But that’s impossible.”

“You won’t deign to demean yourself by marrying me, you...” said Hé﻿hat?” said Hélène.

The prince was surprised that so simple an idea had not occurred to him,
and he applied for advice to the holy brethren of the Society of Jesus,
with whom he was on intimate terms.

A few days later at one of those enchanting fetes which Hélène gave at
her country house on the Stone Island, the charming Monsieur de Jobert,
a man no longer young, with snow white hair and brilliant black eyes,
a Jesuit à robe courte * was presented to her, and in the garden by the
light of the illuminatio﻿as alone, and after that often came
again.

    * Lay member of the Society of Jesus.

One day he took the countess to a Roman Catholic church, where she knelt
down before the altar to which she was led. The enchanting, middle-aged
Frenchman laid his hands on her head and, as she herself afterward
described it, she felt something like a fresh breeze wafted into her
soul. It was explained to her that this was la grâce.

After that a long-frocked abbé was brought to her. She confessed to
him, and he absolved﻿boards of the floor creaked. Stepping cautiously from one
foot to the other she ran like a kitten the few steps to the door and
grasped the cold door handle.

It seemed to her that something heavy was beating rhythmically against
all the walls of the room: it was her own heart, sinking with alarm and
terror and overflowing with love.

She opened the door and stepped across the threshold and onto the cold,
damp earthen floor of the passage. The cold she felt refreshed her. With
her bare feet she touched a s﻿ry.

All day she had lived only in hope of seeing him that night. But now
that the moment had come she was filled with dread of what she might
see. How was he maimed? What was left of him? Was he like that incessant
moaning of the adjutant’s? Yes, he was altogether like that. In her
imagination he was that terrible moaning personified. When she saw an
indistinct shape in the corner, and mistook his knees raised under the
quilt for his shoulders, she imagined a horrible body there, and stood
still in terror﻿et’s sleepy, frightened exclamation, “What do you want? What’s
the matter?” made Natásha approach more swiftly to what was lying in the
corner. Horribly unlike a man as that body looked, she must see him.
She passed the valet, the snuff fell from the candle wick, and she saw
Prince Andrew clearly with his arms outside the quilt, and such as she
had always seen him.

He was the same as ever, but the feverish color of his face, his
glittering eyes rapturously turned toward her, and especially his neck,
delic﻿ sure to carry him off. But on the seventh day he ate with
pleasure a piece of bread with some tea, and the doctor noticed that his
temperature was lower. He had regained consciousness that morning.
The first night after they left Moscow had been fairly warm and he had
remained in the calèche, but at Mytíshchi the wounded man himself asked
to be taken out and given some tea. The pain caused by his removal into
the hut had made him groan aloud and again lose consciousness. When he
had been placed on his cam﻿ was being
taken along with him, having been wounded in the leg at the battle of
Borodinó. They were accompanied by a doctor, Prince Andrew’s valet, his
coachman, and two orderlies.

They gave Prince Andrew some tea. He drank it eagerly, looking with
feverish eyes at the door in front of him as if trying to understand and
remember something.

“I don’t want any more. Is Timókhin here?” he asked.

Timókhin crept along the bench to him.

“I am here, your excellency.”

“How’s your wound?”

“Mine, sir? All righ﻿me smell of
mortifying flesh that came from the wound, began examining that dreadful
place. The doctor was very much displeased about something and made a
change in the dressings, turning the wounded man over so that he groaned
again and grew unconscious and delirious from the agony. He kept asking
them to get him the book and put it under him.

“What trouble would it be to you?” he said. “I have not got one. Please
get it for me and put it under for a moment,” he pleaded in a piteous
voice.

The doctor we﻿he had stopped at Mytíshchi.
After growing confused from pain while being carried into the hut he
again regained consciousness, and while drinking tea once more recalled
all that had happened to him, and above all vividly remembered the
moment at the ambulance station when, at the sight of the sufferings of
a man he disliked, those new thoughts had come to him which promised him
happiness. And those thoughts, though now vague and indefinite, again
possessed his soul. He remembered that he had now a new sou﻿y flopped at the head of the bed and around the
candle beside him, the wick of which was charred and had shaped itself
like a mushroom.

His mind was not in a normal state. A healthy man usually thinks of,
feels, and remembers innumerable things simultaneously, but has the
power and will to select one sequence of thoughts or events on which to
fix his whole attention. A healthy man can tear himself away from the
deepest reflections to say a civil word to someone who comes in and can
then return again to hi﻿piness was revealed to me of which man cannot be
deprived,” he thought as he lay in the semidarkness of the quiet hut,
gazing fixedly before him with feverish wide open eyes. “A happiness
lying beyond material forces, outside the material influences that act
on man—a happiness of the soul alone, the happiness of loving. Every man
can understand it, but to conceive it and enjoin it was possible only
for God. But how did God enjoin that law? And why was the Son...?”

And suddenly the sequence of these though﻿that this airy structure should not collapse; but nevertheless it kept
collapsing and again slowly rising to the sound of whispered rhythmic
music—“it stretches, stretches, spreading out and stretching,” said
Prince Andrew to himself. While listening to this whispering and feeling
the sensation of this drawing out and the construction of this edifice
of needles, he also saw by glimpses a red halo round the candle, and
heard the rustle of the cockroaches and the buzzing of the fly that
flopped against his p﻿out, and ‘piti-piti-piti’ and ‘ti-ti’ and ‘piti-piti-piti’...?
That’s enough, please leave off!” Prince Andrew painfully entreated
someone. And suddenly thoughts and feelings again swam to the surface of
his mind with peculiar clearness and force.

“Yes—love,” he thought again quite clearly. “But not love which loves
for something, for some quality, for some purpose, or for some reason,
but the love which I—while dying—first experienced when I saw my enemy
and yet loved him. I experienced that feeling of l﻿ change. No, neither death nor anything else can
destroy it. It is the very essence of the soul. Yet how many people have
I hated in my life? And of them all, I loved and hated none as I did
her.” And he vividly pictured to himself Natásha, not as he had done in
the past with nothing but her charms which gave him delight, but for
the first time picturing to himself her soul. And he understood her
feelings, her sufferings, shame, and remorse. He now understood for the
first time all the cruelty of his rejec﻿ning, and the same shirtlike sphinx lay near the door; but
besides all this something creaked, there was a whiff of fresh air, and
a new white sphinx appeared, standing at the door. And that sphinx had
the pale face and shining eyes of the very Natásha of whom he had just
been thinking.

“Oh, how oppressive this continual delirium is,” thought Prince Andrew,
trying to drive that face from his imagination. But the face remained
before him with the force of reality and drew nearer. Prince Andrew
wished to re﻿ast with some other generals, others said
he must have returned home. The officer searched till six o’clock in the
evening without even stopping to eat. Ermólov was nowhere to be found
and no one knew where he was. The officer snatched a little food at
a comrade’s, and rode again to the vanguard to find Milorádovich.
Milorádovich too was away, but here he was told that he had gone to a
ball at General Kíkin’s and that Ermólov was probably there too.

“But where is it?”

“Why, there, over at Échkino,” said ﻿then by shouts. These
sounds made his spirits rise, but at the same time he was afraid that
he would be blamed for not having executed sooner the important order
entrusted to him. It was already past eight o’clock. He dismounted
and went up into the porch of a large country house which had remained
intact between the Russian and French forces. In the refreshment room
and the hall, footmen were bustling about with wine and viands. Groups
of singers stood outside the windows. The officer was admitted and
imm﻿referred to wait; but one of
the generals espied him and, hearing what he had come about, informed
Ermólov.

Ermólov came forward with a frown on his face and, hearing what the
officer had to say, took the papers from him without a word.


“You think he went off just by chance?” said a comrade, who was on the
staff that evening, to the officer of the Horse Guards, referring to
Ermólov. “It was a trick. It was done on purpose to get Konovnítsyn into
trouble. You’ll see what a mess there’ll be tomorrow.”



﻿still quiet. A damp dull autumn morning was just dawning. On
approaching Tarútino Kutúzov noticed cavalrymen leading their horses to
water across the road along which he was driving. Kutúzov looked at
them searchingly, stopped his carriage, and inquired what regiment they
belonged to. They belonged to a column that should have been far in
front and in ambush long before then. “It may be a mistake,” thought
the old commander in chief. But a little further on he saw infantry
regiments with their arms piled a﻿ was to blame
for the mistake, but because he was an object of sufficient importance
for him to vent his wrath on. Trembling and panting the old man fell
into that state of fury in which he sometimes used to roll on the
ground, and he fell upon Eýkhen, threatening him with his hands,
shouting and loading him with gross abuse. Another man, Captain Brózin,
who happened to turn up and who was not at all to blame, suffered the
same fate.

“What sort of another blackguard are you? I’ll have you shot!
Scoundrels﻿was in a state of physical suffering as if
from corporal punishment, and could not avoid expressing it by cries of
anger and distress. But his strength soon began to fail him, and looking
about him, conscious of having said much that was amiss, he again got
into his calèche and drove back in silence.

His wrath, once expended, did not return, and blinking feebly he
listened to excuses and self-justifications (Ermólov did not come to see
him till the next day) and to the insistence of Bennigsen, Konovnítsyn﻿ a light, and they tried to prevent their
horses neighing. The secrecy of the undertaking heightened its charm
and they marched gaily. Some columns, supposing they had reached their
destination, halted, piled arms, and settled down on the cold ground,
but the majority marched all night and arrived at places where they
evidently should not have been.

Only Count Orlóv-Denísov with his Cossacks (the least important
detachment of all) got to his appointed place at the right time. This
detachment halted at the﻿at was spending the night less than a mile from where they were,
and that if they would let him have a convoy of a hundred men he would
capture him alive. Count Orlóv-Denísov consulted his fellow officers.

The offer was too tempting to be refused. Everyone volunteered to go and
everybody advised making the attempt. After much disputing and arguing,
Major-General Grékov with two Cossack regiments decided to go with the
Polish sergeant.

“Now, remember,” said Count Orlóv-Denísov to the sergeant at parting,
﻿ht of dawn and the dying
campfires. Our columns ought to have begun to appear on an open
declivity to his right. He looked in that direction, but though the
columns would have been visible quite far off, they were not to be seen.
It seemed to the count that things were beginning to stir in the French
camp, and his keen-sighted adjutant confirmed this.

“Oh, it is really too late,” said Count Orlóv, looking at the camp.

As often happens when someone we have trusted is no longer before
our eyes, it suddenly﻿Really... what do you think? Should we let them go on or not?”

“Will you have them fetched back?”

“Fetch them back, fetch them back!” said Count Orlóv with sudden
determination, looking at his watch. “It will be too late. It is quite
light.”

And the adjutant galloped through the forest after Grékov. When Grékov
returned, Count Orlóv-Denísov, excited both by the abandoned attempt and
by vainly awaiting the infantry columns that still did not appear, as
well as by the proximity of the enemy, resolved to a﻿ran off in all directions, abandoning cannons, muskets, and horses.

Had the Cossacks pursued the French, without heeding what was behind and
around them, they would have captured Murat and everything there.
That was what the officers desired. But it was impossible to make the
Cossacks budge when once they had got booty and prisoners. None of them
listened to orders. Fifteen hundred prisoners and thirty-eight guns were
taken on the spot, besides standards and (what seemed most important to
the Cossacks) ho﻿ First
Column will march” and so on, the infantry of the belated columns,
commanded by Bennigsen and directed by Toll, had started in due order
and, as always happens, had got somewhere, but not to their appointed
places. As always happens the men, starting cheerfully, began to halt;
murmurs were heard, there was a sense of confusion, and finally a
backward movement. Adjutants and generals galloped about, shouted, grew
angry, quarreled, said they had come quite wrong and were late, gave
vent to a little ab﻿ad daylight, though the corps
should long before have joined Orlóv-Denísov. Excited and vexed by the
failure and supposing that someone must be responsible for it, Toll
galloped up to the commander of the corps and began upbraiding him
severely, saying that he ought to be shot. General Bagovút, a fighting
old soldier of placid temperament, being also upset by all the delay,
confusion, and cross-purposes, fell into a rage to everybody’s surprise
and quite contrary to his usual character and said disagreeabl﻿ion
of those fifty thousand men who were left in hospitals and in graves
does not even interest them, for it does not come within the range of
their investigation.

Yet one need only discard the study of the reports and general plans and
consider the movement of those hundreds of thousands of men who took a
direct part in the events, and all the questions that seemed insoluble
easily and simply receive an immediate and certain solution.

The aim of cutting off Napoleon and his army never existed except in
﻿e Russian army had to act like a whip to a running animal. And the
experienced driver knew it was better to hold the whip raised as a
menace than to strike the running animal on the head.





BOOK FIFTEEN: 1812 - 13





CHAPTER I

When seeing a dying animal a man feels a sense of horror: substance
similar to his own is perishing before his eyes. But when it is a
beloved and intimate human being that is dying, besides this horror at
the extinction of life there is a severance, a spiritual wound, which
lik﻿ prepare, or worse still any
word of insincere or feeble sympathy, seemed an insult, painfully
irritated the wound, interrupting that necessary quiet in which
they both tried to listen to the stern and dreadful choir that still
resounded in their imagination, and hindered their gazing into those
mysterious limitless vistas that for an instant had opened out before
them.

Only when alone together were they free from such outrage and pain.
They spoke little even to one another, and when they did it was of ve﻿oidance of everything
that might lead up to the subject—this halting on all sides at the
boundary of what they might not mention—brought before their minds with
still greater purity and clearness what they were both feeling.

But pure and complete sorrow is as impossible as pure and complete joy.
Princess Mary, in her position as absolute and independent arbiter of
her own fate and guardian and instructor of her nephew, was the first to
be called back to life from that realm of sorrow in which she had dwel﻿ the realm of secluded contemplation in which she
had lived till then, and sorry and almost ashamed as she felt to leave
Natásha alone, yet the cares of life demanded her attention and she
involuntarily yielded to them. She went through the accounts with
Alpátych, conferred with Dessalles about her nephew, and gave orders and
made preparations for the journey to Moscow.

Natásha remained alone and, from the time Princess Mary began making
preparations for departure, held aloof from her too.

Princess Mary ﻿es Mary and alone in her grief,
Natásha spent most of the time in her room by herself, sitting huddled
up feet and all in the corner of the sofa, tearing and twisting
something with her slender nervous fingers and gazing intently and
fixedly at whatever her eyes chanced to fall on. This solitude exhausted
and tormented her but she was in absolute need of it. As soon as anyone
entered she got up quickly, changed her position and expression, and
picked up a book or some sewing, evidently waiting impatiently ﻿ in which he had gone—to the other side
of life. And that other side of life, of which she had never before
thought and which had formerly seemed to her so far away and improbable,
was now nearer and more akin and more comprehensible than this side of
life, where everything was either emptiness and desolation or suffering
and indignity.

She was gazing where she knew him to be; but she could not imagine him
otherwise than as he had been here. She now saw him again as he had been
at Mytíshchi, at Tróitsa, a﻿t is that pain like? Why does he have that pain? What
does he feel? How does it hurt him?” thought Natásha. He noticed her
watching him, raised his eyes, and began to speak seriously:

“One thing would be terrible,” said he: “to bind oneself forever to a
suffering man. It would be continual torture.” And he looked searchingly
at her. Natásha as usual answered before she had time to think what she
would say. She said: “This can’t go on—it won’t. You will get well—quite
well.”

She now saw him from the comme﻿stupidly! I did not say what I meant.
I thought quite differently. Had I said what I thought, I should have
said: even if he had to go on dying, to die continually before my eyes,
I should have been happy compared with what I am now. Now there is
nothing... nobody. Did he know that? No, he did not and never will know
it. And now it will never, never be possible to put it right.” And
now he again seemed to be saying the same words to her, only in her
imagination Natásha this time gave him a different answer﻿ate effort....

She was overcome by sweet sorrow and tears were already rising in her
eyes; then she suddenly asked herself to whom she was saying this.
Again everything was shrouded in hard, dry perplexity, and again with a
strained frown she peered toward the world where he was. And now, now
it seemed to her she was penetrating the mystery.... But at the instant
when it seemed that the incomprehensible was revealing itself to her a
loud rattle of the door handle struck painfully on her ears. Dunyásha,
he﻿ all their words and feelings seemed an insult to the
world in which she had been living of late, and she felt not merely
indifferent to them but regarded them with hostility. She heard
Dunyásha’s words about Peter Ilýnich and a misfortune, but did not grasp
them.

“What misfortune? What misfortune can happen to them? They just live
their own old, quiet, and commonplace life,” thought Natásha.

As she entered the ballroom her father was hurriedly coming out of
her mother’s room. His face was puckered up an﻿er heart, she felt a dreadful ache as if
something was being torn inside her and she were dying. But the pain
was immediately followed by a feeling of release from the oppressive
constraint that had prevented her taking part in life. The sight of her
father, the terribly wild cries of her mother that she heard through the
door, made her immediately forget herself and her own grief.

She ran to her father, but he feebly waved his arm, pointing to her
mother’s door. Princess Mary, pale and with quivering chi﻿she shrieked, pushing those around her
away. “Go away, all of you; it’s not true! Killed!... ha, ha, ha!...
It’s not true!”

Natásha put one knee on the armchair, stooped over her mother, embraced
